[KJV | EN | OT | Exodus | Chapter 21 | Verse 1] Now these are the judgments which thou shalt set before them.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 2] If thou buy a Hebrew servant, six years he shall serve: and in the seventh he shall go out free for nothing.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 3] If he came in by himself, he shall go out by himself: if he were married, then his wife shall go out with him.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 4] If his master have given him a wife, and she have born him sons or daughters; the wife and her children shall be her master’s, and he shall go out by himself.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 5] And if the servant shall plainly say, I love my master, my wife, and my children; I will not go out free:
[KJV | EN | OT | Exodus | Chapter 21 | Verse 6] then his master shall bring him unto the judges; he shall also bring him to the door, or unto the door post; and his master shall bore his ear through with an aul; and he shall serve him for ever.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 7] And if a man sell his daughter to be a maidservant, she shall not go out as the menservants do.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 8] If she please not her master, who hath betrothed her to himself, then shall he let her be redeemed: to sell her unto a strange nation he shall have no power, seeing he hath dealt deceitfully with her.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 9] And if he have betrothed her unto his son, he shall deal with her after the manner of daughters.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 10] If he take him another wife; her food, her raiment, and her duty of marriage, shall he not diminish.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 11] And if he do not these three unto her, then shall she go out free without money.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 12] He that smiteth a man, so that he die, shall be surely put to death.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 13] And if a man lie not in wait, but God deliver him into his hand; then I will appoint thee a place whither he shall flee.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 14] But if a man come presumptuously upon his neighbour, to slay him with guile; thou shalt take him from mine altar, that he may die.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 15] And he that smiteth his father, or his mother, shall be surely put to death.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 16] And he that stealeth a man, and selleth him, or if he be found in his hand, he shall surely be put to death.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 17] And he that curseth his father, or his mother, shall surely be put to death.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 18] And if men strive together, and one smite another with a stone, or with his fist, and he die not, but keepeth his bed:
[KJV | EN | OT | Exodus | Chapter 21 | Verse 19] if he rise again, and walk abroad upon his staff, then shall he that smote him be quit: only he shall pay for the loss of his time, and shall cause him to be thoroughly healed.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 20] And if a man smite his servant, or his maid, with a rod, and he die under his hand; he shall be surely punished.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 21] Notwithstanding, if he continue a day or two, he shall not be punished: for he is his money.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 22] If men strive, and hurt a woman with child, so that her fruit depart from her, and yet no mischief follow: he shall be surely punished, according as the woman’s husband will lay upon him; and he shall pay as the judges determine.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 23] And if any mischief follow, then thou shalt give life for life,
[KJV | EN | OT | Exodus | Chapter 21 | Verse 24] eye for eye, tooth for tooth, hand for hand, foot for foot,
[KJV | EN | OT | Exodus | Chapter 21 | Verse 25] burning for burning, wound for wound, stripe for stripe.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 26] And if a man smite the eye of his servant, or the eye of his maid, that it perish; he shall let him go free for his eye’s sake.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 27] And if he smite out his manservant’s tooth, or his maidservant’s tooth; he shall let him go free for his tooth’s sake.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 28] If an ox gore a man or a woman, that they die: then the ox shall be surely stoned, and his flesh shall not be eaten; but the owner of the ox shall be quit.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 29] But if the ox were wont to push with his horn in time past, and it hath been testified to his owner, and he hath not kept him in, but that he hath killed a man or a woman; the ox shall be stoned, and his owner also shall be put to death.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 30] If there be laid on him a sum of money, then he shall give for the ransom of his life whatsoever is laid upon him.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 31] Whether he have gored a son, or have gored a daughter, according to this judgment shall it be done unto him.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 32] If the ox shall push a manservant or a maidservant; he shall give unto their master thirty shekels of silver, and the ox shall be stoned.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 33] And if a man shall open a pit, or if a man shall dig a pit, and not cover it, and an ox or an ass fall therein;
[KJV | EN | OT | Exodus | Chapter 21 | Verse 34] the owner of the pit shall make it good, and give money unto the owner of them; and the dead beast shall be his.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 35] And if one man’s ox hurt another’s, that he die; then they shall sell the live ox, and divide the money of it; and the dead ox also they shall divide.
[KJV | EN | OT | Exodus | Chapter 21 | Verse 36] Or if it be known that the ox hath used to push in time past, and his owner hath not kept him in; he shall surely pay ox for ox; and the dead shall be his own.
