[IRV | TE | OT | Joel | Chapter 2 | Verse 1] సీయోనులో బాకా ఊదండి, నా పరిశుద్ధ పర్వతం మీద మేల్కొలిపే శబ్దం చేయండి! యెహోవా దినం వస్తున్నదనీ అది సమీపమయ్యిందనీ దేశనివాసులంతా భయంతో వణకుతారు గాక.
[IRV | TE | OT | Joel | Chapter 2 | Verse 2] అది చీకటి రోజు, గాఢాంధకారమయమైన రోజు. కారు మబ్బులు కమ్మే కటిక చీకటి రోజు. పర్వతాల మీద ఉదయకాంతి ప్రసరించినట్టు బలమైన గొప్ప సేన వస్తూ ఉంది. అలాంటి సేన ఎన్నడూ లేదు, ఇక ఎన్నడూ మళ్ళీ రాదు. తరతరాల తరువాత కూడా అది ఉండదు.
[IRV | TE | OT | Joel | Chapter 2 | Verse 3] దాని ముందు అగ్ని అన్నిటినీ కాల్చేస్తున్నది. వాటి వెనుక, మంట మండుతూ ఉంది. అది రాకముందు భూమి ఏదెను తోటలా ఉంది. అది వచ్చి వెళ్లిపోయిన తరువాత భూమి ఎడారిలా పాడయింది. దానినుంచి ఏదీ తప్పించుకోలేదు.
[IRV | TE | OT | Joel | Chapter 2 | Verse 4] సేన రూపం, గుర్రాల లాగా ఉంది. వాళ్ళు రౌతులలాగా పరుగెడుతున్నారు.
[IRV | TE | OT | Joel | Chapter 2 | Verse 5] వాళ్ళు పర్వత శిఖరాల మీద రథాలు పరుగులు పెడుతున్నట్టు వచ్చే శబ్దంతో దూకుతున్నారు. ఎండిన దుబ్బు మంటల్లో కాలుతుంటే వచ్చే శబ్దంలా, యుద్ధానికి సిద్ధమైన గొప్ప సేనలా ఉన్నారు.
[IRV | TE | OT | Joel | Chapter 2 | Verse 6] వాటిని చూసి ప్రజలు అల్లాడిపోతున్నారు, అందరి ముఖాలు పాలిపోతున్నాయి.
[IRV | TE | OT | Joel | Chapter 2 | Verse 7] అవి శూరుల్లాగా పరుగెడుతున్నాయి. సైనికుల్లాగా అవి గోడలెక్కుతున్నాయి. అటూ ఇటూ తిరుగకుండా అవన్నీ తిన్నగా నడుస్తున్నాయి.
[IRV | TE | OT | Joel | Chapter 2 | Verse 8] ఒకదానినొకటి తోసుకోకుండా తమ దారిలో చక్కగా పోతున్నాయి. ఆయుధాలు ఎదుర్కొన్నా వరుస తప్పవు.
[IRV | TE | OT | Joel | Chapter 2 | Verse 9] పట్టణంలో చొరబడుతున్నాయి. గోడల మీద పరుగెడుతూ దొంగల్లాగా కిటికీల గుండా ఇళ్ళల్లోకి వస్తున్నాయి.
[IRV | TE | OT | Joel | Chapter 2 | Verse 10] వాటి ముందు భూమి కంపిస్తున్నది, ఆకాశాలు వణుకుతున్నాయి. సూర్యచంద్రులకు చీకటి కమ్ముకుంది. నక్షత్రాలు కాంతి తప్పుతున్నాయి.
[IRV | TE | OT | Joel | Chapter 2 | Verse 11] యెహోవా తన సైన్యం ముందు తన స్వరం పెంచాడు, ఆయన యోధులు చాలా ఎక్కువమంది. ఆయన ఆజ్ఞలను నెరవేర్చేవారు బలవంతులు. యెహోవా దినం గొప్పది, మహా భయంకరమైనది. దాన్ని ఎవరు వైపుకోగలరు?
