[BSB | EN | NT | 1 Timothy | Chapter 5 | Verse 1] Do not rebuke an older man, but appeal to him as to a father. Treat younger men as brothers,
[BSB | EN | NT | 1 Timothy | Chapter 5 | Verse 2] older women as mothers, and younger women as sisters, with absolute purity.
[BSB | EN | NT | 1 Timothy | Chapter 5 | Verse 3] Honor the widows who are truly widows.
[BSB | EN | NT | 1 Timothy | Chapter 5 | Verse 4] But if a widow has children or grandchildren, they must first learn to show godliness to their own family and repay their parents, for this is pleasing in the sight of God.
[BSB | EN | NT | 1 Timothy | Chapter 5 | Verse 5] The widow who is truly in need and left all alone puts her hope in God and continues night and day in her petitions and prayers.
[BSB | EN | NT | 1 Timothy | Chapter 5 | Verse 6] But she who lives for pleasure is dead even while she is still alive.
[BSB | EN | NT | 1 Timothy | Chapter 5 | Verse 7] Give these instructions to the believers, so that they will be above reproach.
[BSB | EN | NT | 1 Timothy | Chapter 5 | Verse 8] If anyone does not provide for his own, and especially his own household, he has denied the faith and is worse than an unbeliever.
[BSB | EN | NT | 1 Timothy | Chapter 5 | Verse 9] A widow should be enrolled if she is at least sixty years old, the wife of one man,
[BSB | EN | NT | 1 Timothy | Chapter 5 | Verse 10] and well known for good deeds such as bringing up children, entertaining strangers, washing the feet of the saints, imparting relief to the afflicted, and devoting herself to every good work.
[BSB | EN | NT | 1 Timothy | Chapter 5 | Verse 11] But refuse to enroll younger widows. For when their passions draw them away from Christ, they will want to marry,
[BSB | EN | NT | 1 Timothy | Chapter 5 | Verse 12] and thus will incur judgment because they are setting aside their first faith.
[BSB | EN | NT | 1 Timothy | Chapter 5 | Verse 13] At the same time they will also learn to be idle, going from house to house and being not only idle, but also gossips and busybodies, discussing things they should not mention.
[BSB | EN | NT | 1 Timothy | Chapter 5 | Verse 14] So I advise the younger widows to marry, have children, and manage their households, denying the adversary occasion for slander.
[BSB | EN | NT | 1 Timothy | Chapter 5 | Verse 15] For some have already turned aside to follow Satan.
[BSB | EN | NT | 1 Timothy | Chapter 5 | Verse 16] If any believing woman has dependent widows, she must assist them and not allow the church to be burdened, so that it can help the widows who are truly in need.
[BSB | EN | NT | 1 Timothy | Chapter 5 | Verse 17] Elders who lead effectively are worthy of double honor, especially those who work hard at preaching and teaching.
[BSB | EN | NT | 1 Timothy | Chapter 5 | Verse 18] For the Scripture says, “Do not muzzle an ox while it is treading out the grain,” and, “The worker is worthy of his wages.”
[BSB | EN | NT | 1 Timothy | Chapter 5 | Verse 19] Do not entertain an accusation against an elder, except on the testimony of two or three witnesses.
[BSB | EN | NT | 1 Timothy | Chapter 5 | Verse 20] But those who persist in sin should be rebuked in front of everyone, so that the others will stand in fear of sin.
[BSB | EN | NT | 1 Timothy | Chapter 5 | Verse 21] I solemnly charge you before God and Christ Jesus and the elect angels to maintain these principles without bias, and to do nothing out of partiality.
[BSB | EN | NT | 1 Timothy | Chapter 5 | Verse 22] Do not be too quick in the laying on of hands and thereby share in the sins of others. Keep yourself pure.
[BSB | EN | NT | 1 Timothy | Chapter 5 | Verse 23] Stop drinking only water and use a little wine instead, because of your stomach and your frequent ailments.
[BSB | EN | NT | 1 Timothy | Chapter 5 | Verse 24] The sins of some men are obvious, going ahead of them to judgment; but the sins of others do not surface until later.
[BSB | EN | NT | 1 Timothy | Chapter 5 | Verse 25] In the same way, good deeds are obvious, and even the ones that are inconspicuous cannot remain hidden.
