[BSB | EN | NT | 1 Timothy | Chapter 3 | Verse 1] This is a trustworthy saying: If anyone aspires to be an overseer, he desires a noble task.
[BSB | EN | NT | 1 Timothy | Chapter 3 | Verse 2] An overseer, then, must be above reproach, the husband of but one wife, temperate, self-controlled, respectable, hospitable, able to teach,
[BSB | EN | NT | 1 Timothy | Chapter 3 | Verse 3] not dependent on wine, not violent but gentle, peaceable, and free of the love of money.
[BSB | EN | NT | 1 Timothy | Chapter 3 | Verse 4] An overseer must manage his own household well and keep his children under control, with complete dignity.
[BSB | EN | NT | 1 Timothy | Chapter 3 | Verse 5] For if someone does not know how to manage his own household, how can he care for the church of God?
[BSB | EN | NT | 1 Timothy | Chapter 3 | Verse 6] He must not be a recent convert, or he may become conceited and fall under the same condemnation as the devil.
[BSB | EN | NT | 1 Timothy | Chapter 3 | Verse 7] Furthermore, he must have a good reputation with outsiders, so that he will not fall into disgrace and into the snare of the devil.
[BSB | EN | NT | 1 Timothy | Chapter 3 | Verse 8] Deacons likewise must be dignified, not double-tongued or given to much wine or greedy for money.
[BSB | EN | NT | 1 Timothy | Chapter 3 | Verse 9] They must hold to the mystery of the faith with a clear conscience.
[BSB | EN | NT | 1 Timothy | Chapter 3 | Verse 10] Additionally, they must first be tested. Then, if they are above reproach, let them serve as deacons.
[BSB | EN | NT | 1 Timothy | Chapter 3 | Verse 11] In the same way, the women must be dignified, not slanderers, but temperate and faithful in all things.
[BSB | EN | NT | 1 Timothy | Chapter 3 | Verse 12] A deacon must be the husband of but one wife, a good manager of his children and of his own household.
[BSB | EN | NT | 1 Timothy | Chapter 3 | Verse 13] For those who have served well as deacons acquire for themselves a high standing and great confidence in the faith that is in Christ Jesus.
[BSB | EN | NT | 1 Timothy | Chapter 3 | Verse 14] Although I hope to come to you soon, I am writing you these things
[BSB | EN | NT | 1 Timothy | Chapter 3 | Verse 15] in case I am delayed, so that you will know how each one must conduct himself in God’s household, which is the church of the living God, the pillar and foundation of the truth.
[BSB | EN | NT | 1 Timothy | Chapter 3 | Verse 16] By common confession, the mystery of godliness is great: He appeared in the flesh, was vindicated by the Spirit, was seen by angels, was proclaimed among the nations, was believed in throughout the world, was taken up in glory.
