[GNV | EN | OT | Deuteronomy | Chapter 16 | Verse 1] Thou shalt keepe the moneth of Abib, and thou shalt celebrate the Passeouer vnto the Lord thy God: for in the moneth of Abib ye Lord thy God brought thee out of Egypt by night.
[GNV | EN | OT | Deuteronomy | Chapter 16 | Verse 2] Thou shalt therefore offer the Passeouer vnto the Lord thy God, of sheepe and bullockes in the place where the Lord shall chose to cause his Name to dwell.
[GNV | EN | OT | Deuteronomy | Chapter 16 | Verse 3] Thou shalt eate no leauened bread with it: but seuen dayes shalt thou eate vnleauened bread therewith, euen the bread of tribulation: for thou camest out of the land of Egypt in haste, that thou maist remember ye day whe thou camest out of the land of Egypt, all the dayes of thy life.
[GNV | EN | OT | Deuteronomy | Chapter 16 | Verse 4] And there shalbe no leauen seene with thee in all thy coastes seuen dayes long: neither shall there remaine the night any of the flesh vntil the morning which thou offeredst ye first day at euen.
[GNV | EN | OT | Deuteronomy | Chapter 16 | Verse 5] Thou maist not offer ye Passeouer within any of thy gates, which ye Lord thy God giueth thee:
[GNV | EN | OT | Deuteronomy | Chapter 16 | Verse 6] But in the place which the Lord thy God shall choose to place his Name, there thou shalt offer the Passeouer at euen, about the going downe of the sunne, in the season that thou camest out of Egypt.
[GNV | EN | OT | Deuteronomy | Chapter 16 | Verse 7] And thou shalt roste and eate it in the place which the Lord thy God shall choose, and shalt returne on the morowe, and goe vnto thy tentes.
[GNV | EN | OT | Deuteronomy | Chapter 16 | Verse 8] Six daies shalt thou eate vnleauened bread, and ye seuenth day shall be a solemne assemblie to ye Lord thy God thou shalt do no worke therein.
[GNV | EN | OT | Deuteronomy | Chapter 16 | Verse 9] Seuen weekes shalt thou nomber vnto thee, and shalt beginne to nomber ye seuen weekes, when thou beginnest to put the sickel to ye corne:
[GNV | EN | OT | Deuteronomy | Chapter 16 | Verse 10] And thou shalt keepe the feast of weekes vnto the Lord thy God, euen a free gift of thine hand, which thou shalt giue vnto the Lord thy God, as the Lord thy God hath blessed thee.
[GNV | EN | OT | Deuteronomy | Chapter 16 | Verse 11] And thou shalt reioyce before the Lord thy God, thou and thy sonne, and thy daughter, and thy seruant, and thy maide, and the Leuite that is within thy gates, and the stranger, and the fatherles, and the widowe, that are among you, in the place which the Lord thy God shall chuse to place his Name there,
[GNV | EN | OT | Deuteronomy | Chapter 16 | Verse 12] And thou shalt remember that thou wast a seruant in Egypt: therefore thou shalt obserue and doe these ordinances.
[GNV | EN | OT | Deuteronomy | Chapter 16 | Verse 13] Thou shalt obserue the feast of the Tabernacles seuen daies, when thou hast gathered in thy corne, and thy wine.
[GNV | EN | OT | Deuteronomy | Chapter 16 | Verse 14] And thou shalt reioyce in thy feast, thou, and thy sonne, and thy daughter, and thy seruant, and thy maid, and the Leuite, and the stranger, and the fatherlesse, and the widow, that are within thy gates.
[GNV | EN | OT | Deuteronomy | Chapter 16 | Verse 15] Seuen daies shalt thou keepe a feast vnto the Lord thy God in the place which the Lord shall chuse: when the Lord thy God shall blesse thee in all thine increase, and in all the workes of thine hands, thou shalt in any case be glad.
[GNV | EN | OT | Deuteronomy | Chapter 16 | Verse 16] Three times in the yeere shall all the males appeare before the Lord thy God in the place which he shall chuse: in the feast of the vnleauened bread, and in the feast of the weekes, and in the feast of the Tabernacles: and they shall not appeare before the Lord emptie.
[GNV | EN | OT | Deuteronomy | Chapter 16 | Verse 17] Euery man shall giue according to the gift of his hand, and according to the blessing of the Lord thy God, which he hath giuen thee.
[GNV | EN | OT | Deuteronomy | Chapter 16 | Verse 18] Iudges and officers shalt thou make thee in all thy cities, which the Lord thy God giueth thee, throughout thy tribes: and they shall iudge the people with righteous iudgement.
[GNV | EN | OT | Deuteronomy | Chapter 16 | Verse 19] Wrest not thou ye Law, nor respect any person, neither take rewarde: for the reward blindeth ye eyes of the wise, and peruerteth ye worde of ye iust.
[GNV | EN | OT | Deuteronomy | Chapter 16 | Verse 20] That which is iust and right shalt thou follow, that thou maiest liue, and possesse the land which the Lord thy God giueth thee.
[GNV | EN | OT | Deuteronomy | Chapter 16 | Verse 21] Thou shalt plant thee no groue of any trees neere vnto the altar of the Lord thy God, which thou shalt make thee.
[GNV | EN | OT | Deuteronomy | Chapter 16 | Verse 22] Thou shalt set thee vp no pillar, which thing the Lord thy God hateth.
