[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 1] Ye are the children of the Lord your God. Ye shall not cut yourselues, nor make you any baldnesse betweene your eyes for the dead.
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 2] For thou art an holy people vnto ye Lord thy God, and the Lord hath chosen thee to be a precious people vnto himselfe, aboue all the people that are vpon the earth.
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 3] Thou shalt eate no maner of abomination.
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 4] These are the beastes, which ye shall eate, the beefe, the sheepe, and the goate,
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 5] The hart, and the roe buck, and the bugle, and the wilde goate, and the vnicorne, and the wilde oxe, and the chamois.
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 6] And euery beast that parteth ye hoofe, and cleaueth the clift into two clawes, and is of the beasts that cheweth the cudde, that shall ye eate.
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 7] But these ye shall not eate, of them that chew the cud, and of them that deuide and cleaue the hoofe onely: ye camell, nor the hare, nor the cony: for they chewe the cudde, but deuide not ye hoofe: therefore they shall be vncleane vnto you:
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 8] Also the swine, because he deuideth the hoofe, and cheweth not the cud, shalbe vncleane vnto you: ye shall not eate of their flesh, nor touch their dead carkeises.
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 9] These ye shall eate, of all that are in the waters: all that haue finnes and scales shall ye eate.
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 10] And whatsoeuer hath no finnes nor scales, ye shall not eate: it shall be vncleane vnto you.
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 11] Of all cleane birdes ye shall eate:
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 12] But these are they, whereof ye shall not eate: the eagle, nor the goshawke, nor the osprey,
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 13] Nor the glead nor the kite, nor the vulture, after their kind,
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 14] Nor all kinde of rauens,
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 15] Nor the ostrich, nor the nightcrow, nor the semeaw, nor the hawke after her kinde,
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 16] Neither the litle owle, nor the great owle, nor the redshanke,
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 17] Nor the pellicane, nor the swanne, nor the cormorant:
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 18] The storke also, and the heron in his kinde, nor the lapwing, nor the backe.
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 19] And euery creeping thing that flieth, shall be vncleane vnto you: it shall not be eaten.
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 20] But of all cleane foules ye may eate.
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 21] Ye shall eate of nothing that dieth alone, but thou shalt giue it vnto the stranger that is within thy gates, that he may eate it: or thou maiest sell it vnto a stranger: for thou art an holy people vnto the Lord thy God. Thou shalt not seethe a kid in his mothers milke.
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 22] Thou shalt giue the tithe of all the increase of thy seede, that commeth foorth of the fielde yeere by yeere.
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 23] And thou shalt eate before the Lord thy God (in the place which he shall chose to cause his Name to dwell there) the tithe of thy corne, of thy wine, and of thine oyle, and the first borne of thy kine and of thy sheepe, that thou maiest learne to feare the Lord thy God alway.
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 24] And if the way be too long for thee, so that thou art not able to cary it, because the place is farre from thee, where the Lord thy God shall chose to set his Name, when the Lord thy God shall blesse thee,
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 25] Then shalt thou make it in money, and take the money in thine hand, and goe vnto the place which the Lord thy God shall chose.
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 26] And thou shalt bestowe the money for whatsoeuer thine heart desireth: whether it be oxe, or sheepe, or wine, or strong drinke, or whatsoeuer thine heart desireth: and shalt eate it there before the Lord thy God, and reioyce, both thou, and thine household.
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 27] And the Leuite that is within thy gates, shalt thou not forsake: for he hath neither part nor inheritance with thee.
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 28] At the end of three yeere thou shalt bring foorth all the tithes of thine increase of the same yeere, and lay it vp within thy gates.
[GNV | EN | OT | Deuteronomy | Chapter 14 | Verse 29] Then ye Leuite shall come, because he hath no part nor inheritance with thee, and the stranger, and the fatherlesse, and the widowe, which are within thy gates, and shall eate, and be filled, that the Lord thy God may blesse thee in al the worke of thine hand which thou doest.
