[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 1] ਇਸਰਾਏਲ ਦੇ ਰਾਜਾ ਯਹੋਆਹਾਜ਼ ਦੇ ਪੁੱਤਰ ਯੋਆਸ਼ ਦੇ ਰਾਜ ਦੇ ਦੂਜੇ ਸਾਲ ਯਹੂਦਾਹ ਦੇ ਰਾਜਾ ਯੋਆਸ਼ ਦਾ ਪੁੱਤਰ, ਅਮਸਯਾਹ ਰਾਜ ਕਰਨ ਲੱਗਾ।
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 2] ਜਦ ਉਹ ਰਾਜ ਕਰਨ ਲੱਗਾ ਤਦ ਉਹ ਪੱਚੀ ਸਾਲ ਦਾ ਸੀ ਅਤੇ ਉਸ ਨੇ ਉਨੱਤੀ ਸਾਲ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਰਾਜ ਕੀਤਾ, ਉਹ ਦੀ ਮਾਤਾ ਦਾ ਨਾਮ ਯਹੋਅੱਦਾਨ ਸੀ, ਜੋ ਯਰੂਸ਼ਲਮ ਦੀ ਸੀ।
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 3] ਜੋ ਯਹੋਵਾਹ ਦੀ ਨਿਗਾਹ ਵਿੱਚ ਚੰਗਾ ਸੀ, ਉਸ ਨੇ ਕੀਤਾ ਪਰ ਆਪਣੇ ਪਿਤਾ ਦਾਊਦ ਵਾਂਗੂੰ ਨਹੀਂ। ਜਿਵੇਂ ਉਹ ਦੇ ਪਿਤਾ ਯੋਆਸ਼ ਨੇ ਕੀਤਾ ਉਸੇ ਤਰ੍ਹਾਂ ਉਹ ਨੇ ਸਭ ਕੁਝ ਕੀਤਾ।
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 4] ਉਨ੍ਹਾਂ ਨੇ ਉੱਚਿਆਂ ਥਾਵਾਂ ਨੂੰ ਨਾ ਢਾਹਿਆ। ਅਜੇ ਤੱਕ ਲੋਕ ਉੱਚਿਆਂ ਥਾਵਾਂ ਤੇ ਬਲੀਆਂ ਚੜ੍ਹਾਉਂਦੇ ਅਤੇ ਧੂਪ ਧੁਖਾਉਂਦੇ ਸਨ।
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 5] ਅਜਿਹਾ ਹੋਇਆ ਕਿ ਜਿਵੇਂ ਹੀ ਰਾਜ ਉਹ ਦੇ ਹੱਥ ਵਿੱਚ ਸਥਿਰ ਹੋ ਗਿਆ ਉਸੇ ਤਰ੍ਹਾਂ ਹੀ ਉਹ ਨੇ ਆਪਣੇ ਉਨ੍ਹਾਂ ਸੇਵਕਾਂ ਨੂੰ ਮਾਰ ਛੱਡਿਆ, ਜਿਨ੍ਹਾਂ ਨੇ ਉਹ ਦੇ ਪਿਤਾ ਨੂੰ ਮਾਰਿਆ ਸੀ, ਜੋ ਰਾਜਾ ਸੀ।
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 6] ਪਰ ਉਹ ਦੇ ਮਾਰਨ ਵਾਲਿਆਂ ਦੇ ਪੁੱਤਰਾਂ ਨੂੰ ਉਹ ਨੇ ਨਾ ਮਾਰਿਆ ਕਿਉਂ ਜੋ ਮੂਸਾ ਦੀ ਬਿਵਸਥਾ ਦੀ ਪੋਥੀ ਵਿੱਚ ਜਿਵੇਂ ਯਹੋਵਾਹ ਨੇ ਹੁਕਮ ਦਿੱਤਾ ਹੈ, ਅਜਿਹਾ ਲਿਖਿਆ ਹੈ ਕਿ ਪੁੱਤਰਾਂ ਦੇ ਬਦਲੇ ਪਿਤਾ ਨਾ ਮਾਰੇ ਜਾਣ ਅਤੇ ਨਾ ਪਿਤਾ ਦੇ ਬਦਲੇ ਪੁੱਤਰ ਮਾਰੇ ਜਾਣ ਪਰ ਹਰੇਕ ਮਨੁੱਖ ਆਪਣੇ ਹੀ ਪਾਪ ਦੇ ਕਾਰਨ ਮਾਰਿਆ ਜਾਵੇ।
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 7] ਉਹ ਨੇ ਲੂਣ ਦੀ ਵਾਦੀ ਵਿੱਚ ਦਸ ਹਜ਼ਾਰ ਅਦੋਮੀ ਮਾਰੇ ਅਤੇ ਸੇਲਾ ਨੂੰ ਯੁੱਧ ਕਰਕੇ ਲੈ ਲਿਆ ਅਤੇ ਉਹ ਦਾ ਨਾਮ ਯਾਕਥਏਲ ਰੱਖਿਆ, ਜਿਹੜਾ ਅੱਜ ਦੇ ਦਿਨ ਤੱਕ ਹੈ।
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 8] ਤਦ ਅਮਸਯਾਹ ਨੇ ਇਸਰਾਏਲ ਦੇ ਰਾਜੇ ਯਹੋਆਸ਼ ਦੇ ਕੋਲ ਜੋ ਯੇਹੂ ਦਾ ਪੋਤਾ ਅਤੇ ਯਹੋਆਹਾਜ਼ ਦਾ ਪੁੱਤਰ ਸੀ, ਸੰਦੇਸ਼ਵਾਹਕਾਂ ਨੂੰ ਸੁਨੇਹਾ ਭੇਜਿਆ ਕਿ ਹੁਣ ਆ ਅਸੀਂ ਇੱਕ ਦੂਜੇ ਨੂੰ ਆਹਮੋ-ਸਾਹਮਣੇ ਵੇਖੀਏ।
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 9] ਤਦ ਇਸਰਾਏਲ ਦੇ ਰਾਜਾ ਯਹੋਆਸ਼ ਨੇ ਯਹੂਦਾਹ ਦੇ ਰਾਜਾ ਅਮਸਯਾਹ ਨੂੰ ਇਹ ਸੁਨੇਹਾ ਭੇਜਿਆ ਕਿ ਲਬਾਨੋਨ ਦੇ ਕੰਡਿਆਲੇ ਨੇ ਲਬਾਨੋਨ ਦੇ ਦਿਆਰ ਨੂੰ ਸੁਨੇਹਾ ਭੇਜਿਆ ਕਿ ਆਪਣੀ ਧੀ ਨੂੰ ਮੇਰੇ ਪੁੱਤਰ ਨਾਲ ਵਿਆਹ ਦੇ ਅਤੇ ਇੱਕ ਜੰਗਲੀ ਜਾਨਵਰ ਜੋ ਲਬਾਨੋਨ ਵਿੱਚ ਸੀ, ਕੋਲੋਂ ਦੀ ਲੰਘਿਆ ਅਤੇ ਕੰਡਿਆਲੇ ਨੂੰ ਮਿੱਧ ਛੱਡਿਆ।
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 10] ਤੂੰ ਅਦੋਮ ਨੂੰ ਮਾਰਿਆ ਹੈ ਅਤੇ ਤੇਰੇ ਮਨ ਦਾ ਘਮੰਡ ਤੈਨੂੰ ਚੁੱਕਦਾ ਹੈ। ਘਰ ਵਿੱਚ ਰਹਿ ਕੇ ਘਮੰਡ ਕਰ। ਭਲਾ, ਤੂੰ ਕਿਉਂ ਬਿਪਤਾ ਨੂੰ ਛੇੜੇਂ ਤੇ ਡਿੱਗੇਂ ਅਤੇ ਤੇਰੇ ਨਾਲ ਹੀ ਯਹੂਦਾਹ ਵੀ?
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 11] ਪਰ ਅਮਸਯਾਹ ਨੇ ਧਿਆਨ ਨਾ ਕੀਤਾ ਤਦ ਇਸਰਾਏਲ ਦੇ ਰਾਜਾ ਯਹੋਆਸ਼ ਨੇ ਚੜ੍ਹਾਈ ਕੀਤੀ ਅਤੇ ਉਸ ਤੇ ਯਹੂਦਾਹ ਦਾ ਰਾਜਾ ਅਮਸਯਾਹ ਬੈਤ ਸ਼ਮਸ਼ ਵਿੱਚ ਜੋ ਯਹੂਦਾਹ ਦਾ ਹੈ, ਆਹਮੋ-ਸਾਹਮਣੇ ਹੋਏ।
