[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 1] ਨਬੀਆਂ ਦੇ ਦਲ ਵਿੱਚੋਂ ਇੱਕ ਦੀ ਪਤਨੀ ਨੇ ਅਲੀਸ਼ਾ ਅੱਗੇ ਦੁਹਾਈ ਦਿੱਤੀ ਕਿ ਤੇਰਾ ਦਾਸ ਮੇਰਾ ਪਤੀ ਮਰ ਗਿਆ ਹੈ ਅਤੇ ਤੂੰ ਜਾਣਦਾ ਹੈਂ ਕਿ ਤੇਰਾ ਦਾਸ ਯਹੋਵਾਹ ਦਾ ਭੈਅ ਮੰਨਦਾ ਸੀ। ਹੁਣ ਲੈਣਦਾਰ ਮੇਰੇ ਦੋ ਪੁੱਤਰਾਂ ਨੂੰ ਆਪਣੇ ਗੁਲਾਮ ਬਣਾਉਣ ਲਈ ਲੈਣ ਆਇਆ ਹੈ।
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 2] ਅਲੀਸ਼ਾ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, “ਮੈਂ ਤੇਰੇ ਲਈ ਕੀ ਕਰਾਂ? ਮੈਨੂੰ ਦੱਸ ਤੇਰੇ ਕੋਲ ਘਰ ਵਿੱਚ ਕੀ ਹੈ?” ਉਹ ਬੋਲੀ, “ਤੇਰੀ ਦਾਸੀ ਦੇ ਘਰ ਵਿੱਚ ਇੱਕ ਕੁੱਪੀ ਤੇਲ ਤੋਂ ਬਿਨ੍ਹਾਂ ਕੁਝ ਵੀ ਨਹੀਂ।”
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 3] ਤਾਂ ਉਹ ਬੋਲਿਆ, “ਤੂੰ ਜਾ ਤੇ ਆਪਣੇ ਸਾਰੇ ਗੁਆਂਢੀਆਂ ਤੋਂ ਖਾਲੀ ਭਾਂਡੇ ਮੰਗ ਲੈ ਅਤੇ ਉਹ ਥੋੜੇ ਨਾ ਹੋਣ।
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 4] ਜਦੋਂ ਤੂੰ ਅੰਦਰ ਆ ਜਾਵੇਂ ਤਾਂ ਆਪਣੇ ਤੇ ਆਪਣੇ ਪੁੱਤਰਾਂ ਲਈ ਬੂਹਾ ਬੰਦ ਕਰ ਲਵੀਂ ਅਤੇ ਉਨ੍ਹਾਂ ਸਾਰੇ ਭਾਂਡਿਆਂ ਵਿੱਚ ਤੇਲ ਪਾਈ ਜਾਵੀਂ। ਜਿਹੜਾ ਭਰ ਜਾਏ ਉਹ ਨੂੰ ਅਲੱਗ ਰੱਖ ਦੇਵੀਂ।”
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 5] ਉਹ ਉਸ ਦੇ ਅੱਗਿਓਂ ਚੱਲੀ ਗਈ ਤੇ ਆਪਣੇ ਅਤੇ ਆਪਣੇ ਪੁੱਤਰਾਂ ਲਈ ਬੂਹਾ ਬੰਦ ਕਰ ਲਿਆ। ਉਹ ਉਸ ਦੇ ਕੋਲ ਲਿਆਉਂਦੇ ਗਏ ਤੇ ਉਹ ਪਾਈ ਗਈ।
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 6] ਜਦੋਂ ਭਾਂਡੇ ਭਰ ਗਏ ਤਾਂ ਉਸ ਨੇ ਆਪਣੇ ਪੁੱਤਰ ਨੂੰ ਆਖਿਆ, “ਮੇਰੇ ਕੋਲ ਇੱਕ ਹੋਰ ਭਾਂਡਾ ਲਿਆ।” ਉਹ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ ਕਿ ਹੋਰ ਤਾਂ ਕੋਈ ਭਾਂਡਾ ਨਹੀਂ ਹੈ ਤਾਂ ਤੇਲ ਬੰਦ ਹੋ ਗਿਆ।
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 7] ਤਦ ਉਹ ਪਰਮੇਸ਼ੁਰ ਦੇ ਜਨ ਕੋਲ ਆਈ ਤੇ ਉਹ ਨੂੰ ਦੱਸਿਆ ਅਤੇ ਉਹ ਬੋਲਿਆ, “ਜਾ ਕੇ ਤੇਲ ਵੇਚ ਤੇ ਆਪਣਾ ਕਰਜ਼ਾ ਭਰ ਦੇ ਅਤੇ ਜੋ ਬਚੇ ਉਹ ਦੇ ਨਾਲ ਤੂੰ ਤੇਰੇ ਪੁੱਤਰ ਗੁਜ਼ਾਰਾ ਕਰਿਓ।”
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 8] ਇੱਕ ਦਿਨ ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਅਲੀਸ਼ਾ ਸ਼ੂਨੇਮ ਵੱਲੋਂ ਦੀ ਹੋ ਕੇ ਲੰਘਿਆ, ਜਿੱਥੇ ਇੱਕ ਪਤਵੰਤੀ ਔਰਤ ਸੀ। ਉਹ ਨੇ ਉਸ ਨੂੰ ਰੋਟੀ ਖਾਣ ਲਈ ਮਜ਼ਬੂਰ ਕੀਤਾ। ਫੇਰ ਜਦੋਂ ਕਦੀ ਉਹ ਉੱਧਰ ਦੀ ਲੰਘਦਾ ਸੀ ਰੋਟੀ ਖਾਣ ਲਈ ਉੱਧਰੇ ਮੁੜ ਪੈਂਦਾ ਸੀ।
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 9] ਤਦ ਉਹ ਨੇ ਆਪਣੇ ਪਤੀ ਨੂੰ ਆਖਿਆ, “ਵੇਖ, ਉਹ ਜਿਹੜਾ ਬਹੁਤ ਕਰਕੇ ਸਾਡੇ ਪਾਸਿਓਂ ਲੰਘਦਾ ਹੈ, ਪਰਮੇਸ਼ੁਰ ਦਾ ਪਵਿੱਤਰ ਜਨ ਜਾਪਦਾ ਹੈ।
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 10] ਅਸੀਂ ਇੱਕ ਨਿੱਕਾ ਜਿਹਾ ਚੁਬਾਰਾ ਉਹ ਦੇ ਲਈ ਬਣਾਈਏ ਅਤੇ ਉੱਥੇ ਉਸ ਦੇ ਲਈ ਇੱਕ ਮੰਜਾ, ਇੱਕ ਮੇਜ਼, ਇੱਕ ਚੌਂਕੀ ਤੇ ਇੱਕ ਦੀਵਾ ਰੱਖੀਏ ਅਤੇ ਇਸ ਤਰ੍ਹਾਂ ਹੋਵੇਗਾ ਕਿ ਜਦ ਉਹ ਸਾਡੇ ਕੋਲ ਆਵੇ ਤਾਂ ਉੱਥੇ ਰਹਿ ਸਕੇਗਾ।”
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 11] ਇੱਕ ਦਿਨ ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਉਹ ਉੱਧਰ ਆਇਆ ਅਤੇ ਉਸ ਚੁਬਾਰੇ ਵਿੱਚ ਜਾ ਕੇ ਉੱਥੇ ਹੀ ਲੇਟਿਆ।
