[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 1] And they walked in the midst of the fire, praising God, and blessing the Lord.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 2] Then Azariah stood, and prayed on this manner; and opening his mouth in the midst of the fire said,
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 3] Blessed art thou, O Lord, thou God of our fathers, and worthy to be praised; And thy name is glorified forevermore:
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 4] For thou art righteous in all the things that thou hast done: Yea, true are all thy works, and thy ways are right, And all thy judgments truth.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 5] In all the things that thou hast brought upon us, And upon the holy city of our fathers, even Jerusalem, Thou hast executed true judgments: For according to truth and justice hast thou brought all these things upon us because of our sins.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 6] For we have sinned and committed iniquity, in departing from thee.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 7] In all things have we trespassed, and not obeyed thy commandments, Nor kept them, neither done as thou hast commanded us, That it might go well with us.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 8] Wherefore all that thou hast brought upon us, And everything that thou hast done to us, Thou hast done in true judgment.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 9] And thou didst deliver us into the hands of lawless enemies, and most hateful forsakers of God, And to an unjust king, and the most wicked in all the world.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 10] And now we cannot open our mouth; Shame and reproach have befallen thy servants, and them that worship thee.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 11] Deliver us not up utterly, for thy name’s sake, Neither disannul thou thy covenant:
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 12] And cause not thy mercy to depart from us, For the sake of Abraham that is beloved of thee, And for the sake of Isaac thy servant, And Israel thy holy one;
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 13] To whom thou didst promise, That thou wouldest multiply their seed as the stars of heaven, And as the sand that is upon the sea shore.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 14] For we, O Lord, are become less than any nation, And are kept under this day in all the world because of our sins.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 15] Neither is there at this time prince, or prophet, or leader, Or burnt offering, or sacrifice, or oblation, or incense, Or place to offer before thee, and to find mercy.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 16] Nevertheless in a contrite heart and a humble spirit let us be accepted;
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 17] Like as in the burnt offerings of rams and bullocks, And like as in ten thousands of fat lambs; So let our sacrifice be in thy sight this day, And grant that we may wholly go after thee, For they shall not be ashamed that put their trust in thee.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 18] And now we follow thee with all our heart, We fear thee, and seek thy face.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 19] Put us not to shame: But deal with us after thy kindness, And according to the multitude of thy mercy.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 20] Deliver us also according to thy marvelous works, And give glory to thy name, O Lord: And let all them that do thy servants hurt be confounded;
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 21] And let them be ashamed of all their power and might, And let their strength be broken;
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 22] And let them know that thou art the Lord, the only God, And glorious over the whole world.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 23] And the king’s servants, that put them in, ceased not to make the furnace hot with naphtha, pitch, tow, and small wood;
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 24] so that the flame streamed forth above the furnace forty and nine cubits.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 25] And it spread, and burned those Chaldeans whom it found about the furnace.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 26] But the angel of the Lord came down into the furnace together with Azariah and his fellows, and he smote the flame of the fire out of the furnace;
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 27] and made the midst of the furnace as it had been a moist whistling wind, so that the fire touched them not at all, neither hurt nor troubled them.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 28] Then the three, as out of one mouth, praised, and glorified, and blessed God in the furnace, saying,
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 29] Blessed art thou, O Lord, thou God of our fathers: And to be praised and exalted above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 30] And blessed is thy glorious and holy name: And to be praised and exalted above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 31] Blessed art thou in the temple of thy holy glory: And to be praised and glorified above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 32] Blessed art thou that beholdest the depths, and sittest upon the cherubim: And to be praised and exalted above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 33] Blessed art thou on the throne of thy kingdom: And to be praised and extolled above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 34] Blessed art thou in the firmament of heaven: And to be praised and glorified forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 35] O all ye works of the Lord, bless ye the Lord: Praise and exalt him above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 36] O ye heavens, bless ye the Lord: Praise and exalt him above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 37] O ye angels of the Lord, bless ye the Lord: Praise and exalt him above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 38] O all ye waters that are above the heaven, bless ye the Lord: Praise and exalt him above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 39] O all ye powers of the Lord, bless ye the Lord: Praise and exalt him above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 40] O ye sun and moon, bless ye the Lord: Praise and exalt him above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 41] O ye stars of heaven, bless ye the Lord: Praise and exalt him above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 42] O every shower and dew, bless ye the Lord: Praise and exalt him above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 43] O all ye winds, bless ye the Lord: Praise and exalt him above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 44] O ye fire and heat, bless ye the Lord: Praise and exalt him above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 47] O ye nights and days, bless ye the Lord: Praise and exalt him above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 48] O ye light and darkness, bless ye the Lord: Praise and exalt him above all forever. O ye cold and heat, bless ye the Lord: Praise and exalt him above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 50] O ye frost and snow, bless ye the Lord: Praise and exalt him above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 51] O ye lightnings and clouds, bless ye the Lord: Praise and exalt him above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 52] O let the earth bless the Lord: Let it praise and exalt him above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 53] O ye mountains and hills, bless ye the Lord: Praise and exalt him above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 54] O all ye things that grow on the earth, bless ye the Lord: Praise and exalt him above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 55] O sea and rivers, bless ye the Lord: Praise and exalt him above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 56] O ye fountains, bless ye the Lord: Praise and exalt him above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 57] O ye whales, and all that move in the waters, bless ye the Lord: Praise and exalt him above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 58] O all ye fowls of the air, bless ye the Lord: Praise and exalt him above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 59] O all ye beasts and cattle, bless ye the Lord: Praise and exalt him above all forever.
[ASV | EN | OT | Song of the Three Holy Children | Chapter 1 | Verse 60] O ye children of men, bless ye the Lord: Praise and exalt him above all forever.
