[LXX | EL | OT | Susanna | Chapter 1 | Verse 1] ΚΑΙ ἦν ἀνὴρ οἰκῶν ἐν Βαβυλῶνι, καὶ ὄνομα αὐτῷ Ἰωακείμ.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 2] Καὶ ἔλαβε γυναῖκα ᾗ ὄνομα Σωσάννα, θυγάτηρ Χελκείου, καλὴ σφόδρα, καὶ φοβουμένη τὸν Κύριον.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 3] Καὶ οἱ γονεῖς αὐτῆς δίκαιοι, καὶ ἐδίδαξαν τὴν θυγατέρα αὐτῶν κατὰ τὸν νόμον Μωυσῆ.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 4] Καὶ ἦν Ἰωακεὶμ πλούσιος σφόδρα, καὶ ἦν αὐτῷ παράδεισος γειτνιῶν τῷ οἴκῳ αὐτοῦ· καὶ πρὸς αὐτὸν προσήγοντο οἱ Ἰουδαῖοι, διὰ τὸ εἶναι αὐτὸν ἐνδοξότερον πάντων.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 5] Καὶ ἀπεδείχθησαν δύο πρεσβύτεροι ἐκ τοῦ λαοῦ κριταὶ ἐν τῷ ἐνιαυτῷ ἐκείνῳ, περὶ ὧν ἐλάλησεν ὁ δεσπότης, ὅτι ἐξῆλθεν ἀνομία ἐκ Βαβυλῶνος ἐκ πρεσβυτέρων κριτῶν, οἳ ἐδόκουν κυβερνᾷν τὸν λαόν.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 6] Οὗτοι προσεκαρτέρουν ἐν τῇ οἰκίᾳ Ἰωακεὶμ, καὶ ἤρχοντο πρὸς αὐτοὺς πάντες οἱ κρινόμενοι.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 7] Καὶ ἐγένετο ἡνίκα ἀπέτρεχεν ὁ λαὸς μέσον ἡμέρας, εἰσεπορεύετο Σωσάννα, καὶ περιεπάτει ἐν τῷ παραδείσῳ τοῦ ἀνδρὸς αὐτῆς.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 8] Καὶ ἐθεώρουν αὐτὴν οἱ δύο πρεσβύτεροι καθʼ ἡμέραν εἰσπορευομένην, καὶ περιπατοῦσαν, καὶ ἐγένοντο ἐν ἐπιθυμίᾳ αὐτῆς,
[LXX | EL | OT | Susanna | Chapter 1 | Verse 9] καὶ διέστρεψαν τὸν ἑαυτῶν νοῦν, καὶ ἐξέκλιναν τοὺς ὀφθαλμοὺς αὐτῶν, τοῦ μὴ βλέπειν εἰς τὸν οὐρανὸν, μηδὲ μνημονεύειν κριμάτων δικαίων.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 10] Καὶ ἦσαν ἀμφότεροι κατανενυγμένοι περὶ αὐτῆς, καὶ οὐκ ἀνήγγειλαν ἀλλήλοις τὴν ὀδύνην ἑαυτῶν·
[LXX | EL | OT | Susanna | Chapter 1 | Verse 11] Ὅτι ᾐσχύνοντο ἀναγγεῖλαι τὴν ἐπιθυμίαν αὐτῶν, ὅτι ἤθελον συγγενέσθαι αὐτῇ.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 12] Καὶ παρετηροῦσαν φιλοτίμως καθʼ ἡμέραν ὁρᾷν αὐτήν.
