[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 1] കീശിന്റെ മകനായ ശൗലിന്റെ നിമിത്തം ദാവീദ് ഒളിച്ചുപാർത്തിരുന്നപ്പോൾ സീക്ലാഗിൽ അവന്റെ അടുക്കൽ വന്നവർ ആവിതു - അവർ വീരന്മാരുടെ കൂട്ടത്തിൽ അവന്നു യുദ്ധത്തിൽ തുണചെയ്തു;
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 2] അവർ വില്ലാളികളും വലങ്കൈകൊണ്ടും ഇടങ്കൈകൊണ്ടും കല്ലെറിവാനും വില്ലുകൊണ്ടു അമ്പെയ്‌വാനും സമർത്ഥന്മാരുമായിരുന്നു:‒ ബെന്യാമീന്യരായ ശൗലിന്റെ സഹോദരന്മാരുടെ കൂട്ടത്തിൽ തലവനായ അഹീയേസെർ, യോവാശ്,
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 3] ഗിബേയാത്യനായ ശെമായയുടെ പുത്രന്മാർ, അസ്മാവെത്തിന്റെ പുത്രന്മാർ യസീയേൽ, പേലെത്ത്, ബെരാഖാ, അനാഥോത്യൻ യേഹൂ.
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 4] മുപ്പതുപേരിൽ വീരനും മുപ്പതുപേർക്കു നായകനുമായി ഗിബെയോന്യനായ യിശ്മയ്യാവു, യിരെമ്യാവു, യഹസീയേൽ, യോഹാനാൻ, ഗെദേരാത്യനായ യോസാബാദ്,
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 5] എലൂസായി, യെരീമോത്ത്, ബെയല്യാവു, ശെമര്യാവു, ഹരൂഫ്യനായ ശെഫത്യാവു,
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 6] എല്ക്കാനാ, യിശ്ശീയാവു, അസരേൽ, കോരഹ്യരായ യോവേസെർ, യാശൊബ്യാം;
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 7] ഗെദോരിൽനിന്നുള്ള യെരോഹാമിന്റെ പുത്രന്മാരായ യോവേലാ, സെബദ്യാവു,
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 8] പരിചയും കുന്തവും എടുപ്പാൻ പ്രാപ്തിയുള്ള വീരന്മാരും യുദ്ധാഭ്യാസികളും ഗാദ്യരെ പിരിഞ്ഞു വന്നു മരുഭൂമിയിൽ ദുർഗ്ഗത്തിൽ ദാവീദിനോടു ചേർന്നു; അവർ സിംഹമുഖന്മാരും മലകളിലെ മാൻപേടകളെപ്പോലെ വേഗതയുള്ളവരുമായിരുന്നു.
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 9] അവരാരെന്നാൽ: തലവൻ ഏസെർ, രണ്ടാമൻ ഓബദ്യാവു, മൂന്നാമൻ എലീയാബ്,
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 10] നാലാമൻ മിശ്മന്നാ, അഞ്ചാമൻ യിരെമ്യാവു,
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 11] ആറാമൻ അത്ഥായി, ഏഴാമൻ എലീയേൽ,
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 12] എട്ടാമൻ യോഹാനാൻ, ഒമ്പതാമൻ എൽസാബാദ്,
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 13] പത്താമൻ യിരെമ്യാവു, പതിനൊന്നാമൻ മഖ്ബന്നായി.
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 14] ഇവർ ഗാദ്യരിൽ പടനായകന്മാർ ആയിരുന്നു; അവരിൽ ചെറിയവൻ നൂറുപേർക്കും വലിയവൻ ആയിരംപേർക്കും മതിയായവൻ.
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 15] അവർ ഒന്നാം മാസത്തിൽ യോർദ്ദാൻ കവിഞ്ഞൊഴുകുമ്പോൾ അതിനെ കടന്നു താഴ്‌വര നിവാസികളെയൊക്കെയും കിഴക്കോട്ടും പടിഞ്ഞാറോട്ടും ഓടിച്ചു.
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 16] ചില ബെന്യാമീന്യരും യെഹൂദ്യരും ദുർഗ്ഗത്തിൽ ദാവീദിന്റെ അടുക്കൽ വന്നു.
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 17] ദാവീദ് അവരെ എതിരേറ്റുചെന്നു അവരോടു: നിങ്ങൾ എന്നെ സഹായിപ്പാൻ സമാധാനത്തോടെ വന്നിരിക്കുന്നു എങ്കിൽ എന്റെ ഹൃദയം നിങ്ങളോടു ചേർന്നിരിക്കും; എന്റെ കയ്യിൽ അന്യായം ഒന്നും ഇല്ലാതിരിക്കെ എന്റെ ശത്രുക്കൾക്കു എന്നെ കാണിച്ചു കൊടുപ്പാനെങ്കിലോ നമ്മുടെ പിതാക്കന്മാരുടെ ദൈവം നോക്കി ശിക്ഷിക്കട്ടെ എന്നു പറഞ്ഞു.
