[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 1] الْجَوَابُ اللَّيِّنُ يُبَدِّدُ الْغَضَبَ، وَالْكَلِمَةُ الْقَارِصَةُ تُهَيِّجُ السَّخَطَ.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 2] لِسَانُ الْحَكِيمِ يُتْقِنُ الْمَعْرِفَةَ، وَأَقْوَالُ الْجُهَّالِ تَفِيضُ حَمَاقَةً.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 3] عَيْنَا الرَّبِّ فِي كُلِّ مَكَانٍ تُرَاقِبَانِ الأَشْرَارَ وَالأَخْيَارَ.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 4] اللِّسَانُ السَّلِيمُ يُنْعِشُ كَشَجَرَةِ حَيَاةٍ، وَاعْوِجَاجُهُ يُؤَدِّي إِلَى انْكِسَارِ الرُّوحِ.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 5] الْجَاهِلُ يَسْتَخِفُّ بِتَأْدِيبِ أَبِيهِ، أَمَّا الْعَاقِلُ فَيَقْبَلُ التَّأْدِيبَ.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 6] فِي بَيْتِ الصِّدِّيقِ كَنْزٌ نَفِيسٌ، وَفِي دَخْلِ الأَشْرَارِ بَلِيَّةٌ.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 7] أَقْوَالُ شِفَاهِ الْحُكَمَاءِ تَنْشُرُ الْمَعْرِفَةَ، أَمَّا قُلُوبُ الْجُهَّالِ فَتَنْبُعُ حَمَاقَةً.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 8] قُرْبَانُ الْمُنَافِقِينَ مَكْرَهَةُ الرَّبِّ، وَمَسَرَّتُهُ صَلاةُ الْمُسْتَقِيمِينَ.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 9] سُلُوكُ الشِّرِّيرِ رِجْسٌ لَدَى الرَّبِّ، وَمَحَبَّتُهُ لِمَنْ يَتْبَعُ الْبِرَّ.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 10] الْمُنْحَرِفُ عَنْ طَرِيقِ الرَّبِّ يُجَازَى بِالتَّأْدِيبِ الْقَاسِي، وَمَنْ يَمْقُتُ التَّقْوِيمَ يَمُوتُ.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 11] أَعْمَاقُ الْهَاوِيَةِ وَالْهَلاكِ مَكْشُوفَةٌ أَمَامَ الرَّبِّ، فَكَمْ بِالْحَرِيِّ قُلُوبُ أَبْنَاءِ الْبَشَرِ.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 12] الْمُسْتَهْزِئُ يَكْرَهُ التَّوْبِيخَ، وَلا يَلْجَأُ إِلَى الْحُكَمَاءِ.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 13] الْقَلْبُ الْفَرِحُ يَجْعَلُ الْوَجْهَ طَلِقاً، وَبِكَآبَةِ الْقَلْبِ تَنْسَحِقُ الرُّوحُ.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 14] قَلْبُ الْحَكِيمِ يَلْتَمِسُ الْمَعْرِفَةَ، وَفَمُ الْجَاهِلِ يَرْعَى حَمَاقَةً.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 15] جَمِيعُ أَيَّامِ الْبَائِسِ شَقِيَّةٌ، أَمَّا طَيِّبُ الْقَلْبِ فَالتَّوْفِيقُ الدَّائِمُ حَلِيفُهُ.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 16] قَلِيلٌ مِنَ الْمَالِ مَعْ تَقْوَى الرَّبِّ خَيْرٌ مِنْ كَنْزٍ عَظِيمٍ يُخَالِطُهُ هَمٌّ.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 17] أَكْلَةٌ مِنَ الْبُقُولِ فِي جَوٍّ مُشَبَّعٍ بِالْمَحَبَّةِ خَيْرٌ مِنْ أَكْلِ وَجْبَةٍ مِنْ لَحْمِ عِجْلٍ مَعْلُوفٍ فِي جَوٍّ مِنَ الْبَغْضَاءِ.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 18] الرَّجُلُ الْغَضُوبُ يُثِيرُ الْخُصُومَةَ، وَالطَّويِلُ الأَنَاةِ يُسَكِّنُ النِّزَاعَ.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 19] طَرِيقُ الْكَسُولِ مَمْلُوءٌ بِالْمَتَاعِبِ، أَمَّا سَبِيلُ الْمُسْتَقِيمِينَ فَمُمَهَّدٌ.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 20] الابْنُ الْحَكِيمُ يَسُرُّ أَبَاهُ وَالْجَاهِلُ يَحْتَقِرُ أُمَّهُ.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 21] الْحَمَاقَةُ مَصْدَرُ فَرَحٍ لِلْغَبِيِّ، أَمَّا الْفَهِيمُ فَيَسْلُكُ بِاسْتِقَامَةٍ.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 22] تُخْفِقُ الْمَقَاصِدُ مِنْ غَيْرِ مَشُورَةٍ، وَتُفْلِحُ بِكَثْرَةِ الْمُشِيرِينَ.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 23] الْجَوَابُ الْمُلائِمُ يُفَرِّحُ الإِنْسَانَ، وَمَا أَحْسَنَ الْكَلِمَةَ فِي حِينِهَا.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 24] طَرِيقُ الإِنْسَانِ الْحَكِيمِ تَرْتَقِي بِهِ صُعُوداً نَحْوَ الْحَيَاةِ، لِكَيْ يَتَفَادَى الْهَاوِيَةَ مِنْ تَحْتُ.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 25] يَسْتَأْصِلُ الرَّبُّ بَيْتَ الْمُتَغَطْرِسِينَ، وَيُوَطِّدُ تُخْمَ الأَرْمَلَةِ.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 26] نَوَايَا الأَشْرَارِ رِجْسٌ لَدَى الرَّبِّ، وَفِي أَقْوَالِ الأَطْهَارِ مَسَرَّتُهُ.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 27] الْحَرِيصُ عَلَى الْكَسْبِ يَجْلِبُ الْمَتَاعِبَ لِبَيْتِهِ، وَمَنْ يَكْرَهُ الرِّشْوَةَ يَحْيَا.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 28] قَلْبُ الصِّدِّيقِ يَتَمَعَّنُ فِي الْجَوَابِ، أَمَّا أَفْوَاهُ الأَشْرَارِ فَتَتَدَفَّقُ بِالْخَبَائِثِ.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 29] الرَّبُّ بَعِيدٌ عَنِ الأَشْرَارِ، إِنَّمَا يَسْمَعُ صَلاةَ الأَبْرَارِ.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 30] الْبَهْجَةُ الْمُتَأَلِّقَةُ فِي الْعَيْنَيْنِ تُفْرِحُ قَلْبَ الصِّدِّيقِ، وَالْخَبَرُ الطَّيِّبُ يُنْعِشُ النَّفْسَ.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 31] ذُو الأُذُنِ الْمُسْتَمِعَةِ إِلَى التَّوْبِيخِ الْمُحْيِي يَمْكُثُ بَيْنَ الْحُكَمَاءِ.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 32] مَنْ يَتَجَاهَلُ التَّأْدِيبَ يَحْتَقِرُ نَفْسَهُ، وَمَنْ يَسْتَجِيبُ لَهُ يَقْتَنِي فَهْماً.
[VANDYKE | AR | OT | Proverbs | Chapter 15 | Verse 33] تَقْوَى الرَّبِّ تَأْدِيبُ حِكْمَةٍ، وَقَبْلَ الْحُظْوَةِ بِالْكَرَامَةِ يَكُونُ التَّوَاضُعُ.
