[VANDYKE | AR | OT | Job | Chapter 36 | Verse 1] وَعَادَ أَلِيهُو فَقَالَ:
[VANDYKE | AR | OT | Job | Chapter 36 | Verse 2] «ٱصْبِرْ عَلَيَّ قَلِيلًا، فَأُبْدِيَ لَكَ أَنَّهُ بَعْدُ لِأَجْلِ ٱللهِ كَلَامٌ.
[VANDYKE | AR | OT | Job | Chapter 36 | Verse 3] أَحْمِلُ مَعْرِفَتِي مِنْ بَعِيدٍ، وَأَنْسُبُ بِرًّا لِصَانِعِي.
[VANDYKE | AR | OT | Job | Chapter 36 | Verse 4] حَقًّا لَا يَكْذِبُ كَلَامِي. صَحِيحُ ٱلْمَعْرِفَةِ عِنْدَكَ.
[VANDYKE | AR | OT | Job | Chapter 36 | Verse 5] «هُوَذَا ٱللهُ عَزِيزٌ، وَلَكِنَّهُ لَا يَرْذُلُ أَحَدًا. عَزِيزُ قُدْرَةِ ٱلْقَلْبِ.
[VANDYKE | AR | OT | Job | Chapter 36 | Verse 6] لَا يُحْيي ٱلشِّرِّيرَ، بَلْ يُجْرِي قَضَاءَ ٱلْبَائِسِينَ.
[VANDYKE | AR | OT | Job | Chapter 36 | Verse 7] لَا يُحَوِّلُ عَيْنَيْهِ عَنِ ٱلْبَارِّ، بَلْ مَعَ ٱلْمُلُوكِ يُجْلِسُهُمْ عَلَى ٱلْكُرْسِيِّ أَبَدًا، فَيَرْتَفِعُونَ.
[VANDYKE | AR | OT | Job | Chapter 36 | Verse 8] إِنْ أُوثِقُوا بِٱلْقُيُودِ، إِنْ أُخِذُوا فِي حِبَالَةِ ٱلذِّلِّ،
[VANDYKE | AR | OT | Job | Chapter 36 | Verse 9] فَيُظْهِرُ لَهُمْ أَفْعَالَهُمْ وَمَعَاصِيَهُمْ، لِأَنَّهُمْ تَجَبَّرُوا،
[VANDYKE | AR | OT | Job | Chapter 36 | Verse 10] وَيَفْتَحُ آذَانَهُمْ لِلْإِنْذَارِ، وَيَأْمُرُ بِأَنْ يَرْجِعُوا عَنِ ٱلْإِثْمِ.
[VANDYKE | AR | OT | Job | Chapter 36 | Verse 11] إِنْ سَمِعُوا وَأَطَاعُوا قَضَوْا أَيَّامَهُمْ بِٱلْخَيْرِ وَسِنِيهِمْ بِٱلنِّعَمِ.
[VANDYKE | AR | OT | Job | Chapter 36 | Verse 12] وَإِنْ لَمْ يَسْمَعُوا، فَبِحَرْبَةِ ٱلْمَوْتِ يَزُولُونَ، وَيَمُوتُونَ بِعَدَمِ ٱلْمَعْرِفَةِ.
[VANDYKE | AR | OT | Job | Chapter 36 | Verse 13] أَمَّا فُجَّارُ ٱلْقَلْبِ فَيَذْخَرُونَ غَضَبًا. لَا يَسْتَغِيثُونَ إِذَا هُوَ قَيَّدَهُمْ.
[VANDYKE | AR | OT | Job | Chapter 36 | Verse 14] تَمُوتُ نَفْسُهُمْ فِي ٱلصِّبَا وَحَيَاتُهُمْ بَيْنَ ٱلْمَأْبُونِينَ.
[VANDYKE | AR | OT | Job | Chapter 36 | Verse 15] يُنَجِّي ٱلْبَائِسَ فِي ذِلِّهِ، وَيَفْتَحُ آذَانَهُمْ فِي ٱلضِّيقِ.
[VANDYKE | AR | OT | Job | Chapter 36 | Verse 16] «وَأَيْضًا يَقُودُكَ مِنْ وَجْهِ ٱلضِّيقِ إِلَى رَحْبٍ لَا حَصْرَ فِيهِ، وَيَمْلَأُ مَؤُونَةَ مَائِدَتِكَ دُهْنًا.
[VANDYKE | AR | OT | Job | Chapter 36 | Verse 17] حُجَّةَ ٱلشِّرِّيرِ أَكْمَلْتَ، فَٱلْحُجَّةُ وَٱلْقَضَاءُ يُمْسِكَانِكَ.
[VANDYKE | AR | OT | Job | Chapter 36 | Verse 18] عِنْدَ غَضَبِهِ لَعَلَّهُ يَقُودُكَ بِصَفْقَةٍ. فَكَثْرَةُ ٱلْفِدْيَةِ لَا تَفُكُّكَ.
[VANDYKE | AR | OT | Job | Chapter 36 | Verse 19] هَلْ يَعْتَبِرُ غِنَاكَ؟ لَا ٱلتِّبْرَ وَلَا جَمِيعَ قُوَى ٱلثَّرْوَةِ!
[VANDYKE | AR | OT | Job | Chapter 36 | Verse 20] لَا تَشْتَاقُ إِلَى ٱللَّيْلِ ٱلَّذِي يَرْفَعُ شُعُوبًا مِنْ مَوَاضِعِهِمْ.
[VANDYKE | AR | OT | Job | Chapter 36 | Verse 21] اِحْذَرْ. لَا تَلْتَفِتْ إِلَى ٱلْإِثْمِ لِأَنَّكَ ٱخْتَرْتَ هَذَا عَلَى ٱلذِّلِّ.
[VANDYKE | AR | OT | Job | Chapter 36 | Verse 22] «هُوَذَا ٱللهُ يَتَعَالَى بِقُدْرَتِهِ. مَنْ مِثْلُهُ مُعَلِّمًا؟
[VANDYKE | AR | OT | Job | Chapter 36 | Verse 23] مَنْ فَرَضَ عَلَيْهِ طَرِيقَهُ، أَوْ مَنْ يَقُولُ لَهُ: قَدْ فَعَلْتَ شَرًّا؟
[VANDYKE | AR | OT | Job | Chapter 36 | Verse 24] اُذْكُرْ أَنْ تُعَظِّمَ عَمَلَهُ ٱلَّذِي يُغَنِّي بِهِ ٱلنَّاسُ.
[VANDYKE | AR | OT | Job | Chapter 36 | Verse 25] كُلُّ إِنْسَانٍ يُبْصِرُ بِهِ. ٱلنَّاسُ يَنْظُرُونَهُ مِنْ بَعِيدٍ.
[VANDYKE | AR | OT | Job | Chapter 36 | Verse 26] هُوَذَا ٱللهُ عَظِيمٌ وَلَا نَعْرِفُهُ وَعَدَدُ سِنِيهِ لَا يُفْحَصُ.
