[VANDYKE | AR | OT | Job | Chapter 40 | Verse 1] وَاسْتَطْرَدَ الرَّبُّ قَائِلاً لأَيُّوبَ:
[VANDYKE | AR | OT | Job | Chapter 40 | Verse 2] «أَيُخَاصِمُ اللّائِمُ الْقَدِيرَ؟ لِيُجِبِ المُشْتَكِي عَلَى اللهِ».
[VANDYKE | AR | OT | Job | Chapter 40 | Verse 3] عِنْدَئِذٍ أَجَابَ أَيُّوبُ الرَّبَّ:
[VANDYKE | AR | OT | Job | Chapter 40 | Verse 4] «انْظُرْ، أَنَا حَقِيرٌ فَبِمَاذَا أُجِيبُكَ؟ هَا أَنَا أَضَعُ يَدِي عَلَى فَمِي
[VANDYKE | AR | OT | Job | Chapter 40 | Verse 5] لَقَدْ تَكَلَّمْتُ مَرَّةً وَلَنْ أُجِيبَ، وَمَرَّتَيْنِ وَلَنْ أُضِيفَ».
[VANDYKE | AR | OT | Job | Chapter 40 | Verse 6] حِينَئِذٍ أَجَابَ الرَّبُّ أَيُّوبَ مِنَ الْعَاصِفَةِ:
[VANDYKE | AR | OT | Job | Chapter 40 | Verse 7] «اشْدُدْ حَقَوَيْكَ وَكُنْ رَجُلاً، فَأَسْأَلَكَ وَتُجِيبَنِي.
[VANDYKE | AR | OT | Job | Chapter 40 | Verse 8] أَتَشُكُّ فِي قَضَائِي أَوْ تَسْتَذْنِبُنِي لِتُبَرِّرَ نَفْسَكَ؟
[VANDYKE | AR | OT | Job | Chapter 40 | Verse 9] أَتَمْلِكُ ذِرَاعاً كَذِرَاعِ اللهِ؟ أَتُرْعِدُ بِمِثْلِ صَوْتِهِ؟
[VANDYKE | AR | OT | Job | Chapter 40 | Verse 10] إِذاً تَسَرْبَلْ بِالْجَلالِ وَالْعَظَمَةِ، وَتَزَيَّنْ بِالْمَجْدِ وَالْبَهَاءِ.
[VANDYKE | AR | OT | Job | Chapter 40 | Verse 11] صُبَّ فَيْضَ غَضَبِكَ، وَانْظُرْ إِلَى كُلِّ مُتَكَبِّرٍ وَاخْفِضْهُ.
[VANDYKE | AR | OT | Job | Chapter 40 | Verse 12] انْظُرْ إِلَى كُلِّ مُتَعَظِّمٍ وَذَلّلْهُ، وَدُسِ الأَشْرَارَ فِي مَوَاضِعِهِمْ.
[VANDYKE | AR | OT | Job | Chapter 40 | Verse 13] اطْمِرْهُمْ كُلَّهُمْ فِي التُّرَابِ مَعاً، وَاحْبِسْ وُجُوهَهُمْ فِي الْهَاوِيَةِ.
[VANDYKE | AR | OT | Job | Chapter 40 | Verse 14] عِنْدَئِذٍ أَعْتَرِفُ لَكَ بِأَنَّ يَمِينَكَ قَادِرَةٌ عَلَى إِنْقَاذِكَ.
[VANDYKE | AR | OT | Job | Chapter 40 | Verse 15] انْظُرْ إِلَى بَهِيمُوثَ (الْحَيَوَانِ الضَّخْمِ) الَّذِي صَنَعْتُهُ مَعَكَ، فَإِنَّهُ يَأْكُلُ الْعُشْبَ كَالْبَقَرِ.
[VANDYKE | AR | OT | Job | Chapter 40 | Verse 16] إِنَّ قُوَّتَهُ فِي مَتْنَيْهِ، وَشِدَّتَهُ فِي عَضَلِ بَطْنِهِ.
[VANDYKE | AR | OT | Job | Chapter 40 | Verse 17] يَنْتَصِبُ ذَيْلُهُ كَشَجَرَةِ أَرْزٍ، وَعَضَلاتُ فَخْذَيْهِ مَضْفُورَةٌ.
[VANDYKE | AR | OT | Job | Chapter 40 | Verse 18] عِظَامُهُ أَنَابِيبُ نُحَاسٍ وَأَطْرَافُهُ قُضْبَانُ حَدِيدٍ،
[VANDYKE | AR | OT | Job | Chapter 40 | Verse 19] إِنَّهُ أَعْجَبُ كُلِّ الْخَلائِقِ، وَلا يَقْدِرُ أَنْ يَهْزِمَهُ إِلّا الَّذِي خَلَقَهُ.
[VANDYKE | AR | OT | Job | Chapter 40 | Verse 20] تَنْمُو الأَعْشَابُ الَّتِي يَتَغَذَّى بِها عَلَى الْجِبَالِ، حَيْثُ تَمْرَحُ وُحُوشُ الْبَرِّيَّةِ.
[VANDYKE | AR | OT | Job | Chapter 40 | Verse 21] يَرْبِضُ تَحْتَ شُجَيْرَاتِ السِّدْرِ، وَبَيْنَ الْحَلْفَاءِ فِي الْمُسْتَنْقَعَاتِ.
[VANDYKE | AR | OT | Job | Chapter 40 | Verse 22] يَسْتَظِلُّ بِشُجَيْرَاتِ السِّدْرِ، وَبِالصَّفْصَافِ عَلَى الْمِيَاهِ الْجَارِيَةِ
[VANDYKE | AR | OT | Job | Chapter 40 | Verse 23] لَا يُخَامِرُهُ الْخَوْفُ إِنْ هَاجَ النَّهْرُ، وَيَظَلُّ مُطْمَئِنّاً وَلَوِ انْدَفَقَ نَهْرُ الأُرْدُنِّ فِي فَمِهِ.
[VANDYKE | AR | OT | Job | Chapter 40 | Verse 24] مَنْ يَقْدِرُ أَنْ يَصْطَادَهُ مِنَ الأَمَامِ، أَوْ يَثْقُبَ أَنْفَهُ بِخِزَامَةٍ؟
