[VANDYKE | AR | OT | Job | Chapter 22 | Verse 1] فَأَجَابَ أَلِيفَازُ ٱلتَّيْمَانِيُّ وَقَالَ:
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 2] «هَلْ يَنْفَعُ ٱلْإِنْسَانُ ٱللهَ؟ بَلْ يَنْفَعُ نَفْسَهُ ٱلْفَطِنُ!
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 3] هَلْ مِنْ مَسَرَّةٍ لِلْقَدِيرِ إِذَا تَبَرَّرْتَ، أَوْ مِنْ فَائِدَةٍ إِذَا قَوَّمْتَ طُرُقَكَ؟
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 4] هَلْ عَلَى تَقْوَاكَ يُوَبِّخُكَ، أَوْ يَدْخُلُ مَعَكَ فِي ٱلْمُحَاكَمَةِ؟
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 5] أَلَيْسَ شَرُّكَ عَظِيمًا، وَآثَامُكَ لَا نِهَايَةَ لَهَا؟
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 6] لِأَنَّكَ ٱرْتَهَنْتَ أَخَاكَ بِلَا سَبَبٍ، وَسَلَبْتَ ثِيَابَ ٱلْعُرَاةِ.
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 7] مَاءً لَمْ تَسْقِ ٱلْعَطْشَانَ، وَعَنِ ٱلْجَوْعَانِ مَنَعْتَ خُبْزًا.
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 8] أَمَّا صَاحِبُ ٱلْقُوَّةِ فَلَهُ ٱلْأَرْضُ، وَٱلْمُتَرَفِّعُ ٱلْوَجْهِ سَاكِنٌ فِيهَا.
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 9] ٱلْأَرَامِلَ أَرْسَلْتَ خَالِيَاتٍ، وَذِرَاعُ ٱلْيَتَامَى ٱنْسَحَقَتْ.
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 10] لِأَجْلِ ذَلِكَ حَوَالَيْكَ فِخَاخٌ، وَيُرِيعُكَ رُعْبٌ بَغْتَةً
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 11] أَوْ ظُلْمَةٌ فَلَا تَرَى، وَفَيْضُ ٱلْمِيَاهِ يُغَطِّيكَ.
