[VANDYKE | AR | OT | Job | Chapter 41 | Verse 1] أَيُمْكِنُ أَنْ تَصْطَادَ لَوِيَاثَانَ (الْحَيَوَانَ الْبَحْرِيَّ) بِشِصٍّ، أَوْ تَرْبِطَ لِسَانَهُ بِحَبْلٍ؟
[VANDYKE | AR | OT | Job | Chapter 41 | Verse 2] أَتَقْدِرُ أَنْ تَضَعَ خِزَامَةً فِي أَنْفِهِ، أَوْ تَثْقُبَ فَكَّهُ بِخُطَّافٍ؟
[VANDYKE | AR | OT | Job | Chapter 41 | Verse 3] أَيُكْثِرُ مِنْ تَضَرُّعَاتِهِ إِلَيْكَ أَمْ يَسْتَعْطِفُكَ؟
[VANDYKE | AR | OT | Job | Chapter 41 | Verse 4] أَيُبْرِمُ مَعَكَ عَهْداً لِتَتَّخِذَهُ عَبْداً مُؤَبَّداً لَكَ؟
[VANDYKE | AR | OT | Job | Chapter 41 | Verse 5] أَتُلاعِبُهُ كَمَا تُلاعِبُ الْعُصْفُورَ، أَمْ تُطَوِّقُهُ بِتُرْسٍ لِيَكُونَ لُعْبَةً لِفَتَيَاتِكَ؟
[VANDYKE | AR | OT | Job | Chapter 41 | Verse 6] أَيُسَاوِمُ عَلَيْهِ التُّجَّارُ، أَمْ يَتَقَاسَمُونَهُ بَيْنَهُمْ؟
[VANDYKE | AR | OT | Job | Chapter 41 | Verse 7] أَتَمْلأُ جِلْدَهُ بِالْحِرَابِ وَرَأْسَهُ بِأَسِنَّةِ الرِّمَاحِ؟
[VANDYKE | AR | OT | Job | Chapter 41 | Verse 8] إِنْ حَاوَلْتَ الْقَبْضَ عَلَيْهِ بِيَدِكَ فَإِنَّكَ سَتَذْكُرُ ضَرَاوَةَ قِتَالِهِ وَلا تَعُودُ تُقْدِمُ عَلَى ذَلِكَ ثَانِيَةً!
[VANDYKE | AR | OT | Job | Chapter 41 | Verse 9] أَيُّ أَمَلٍ فِي إِخْضَاعِهِ قَدْ خَابَ، وَمُجَرَّدُ النَّظَرِ إِلَيْهِ يَبْعَثُ عَلَى الفَزَعِ.
[VANDYKE | AR | OT | Job | Chapter 41 | Verse 10] لَا أَحَدَ يَمْلِكُ جُرْأَةً كَافِيَةً لِيَسْتَثِيرَهُ. فَمَنْ إِذاً، يَقْوَى عَلَى مُجَابَهَتِي؟
[VANDYKE | AR | OT | Job | Chapter 41 | Verse 11] لِمَنْ أَنَا مَدِينٌ فَأُوفِيَهُ؟ كُلُّ مَا تَحْتَ جَمِيعِ السَّمَاوَاتِ هُوَ لِي.
[VANDYKE | AR | OT | Job | Chapter 41 | Verse 12] دَعْنِي أُحَدِّثُكَ عَنْ أَطْرَافِ لَوِيَاثَانَ وَعَنْ قُوَّتِهِ وَتَنَاسُقِ قَامَتِهِ.
[VANDYKE | AR | OT | Job | Chapter 41 | Verse 13] مَنْ يَخْلَعُ كِسَاءَهُ أَوْ يَدْنُو مِنْ مُتَنَاوَلِ صَفَّيْ أَضْرَاسِهِ؟
[VANDYKE | AR | OT | Job | Chapter 41 | Verse 14] مَنْ يَفْتَحُ شَدْقَيْهِ؟ إِنَّ دَائِرَةَ أَسْنَانِهِ مُرْعِبَةٌ!
[VANDYKE | AR | OT | Job | Chapter 41 | Verse 15] ظَهْرُهُ مَصْنُوعٌ مِنْ حَرَاشِفَ كَتُرُوسٍ مَصْفُوفَةٍ مُتَلاصِقَةٍ بِإِحْكَامٍ، وَكَأَنَّهَا مَضْغُوطَةٌ بِخَاتَمٍ،
[VANDYKE | AR | OT | Job | Chapter 41 | Verse 16] مُتَلاصِقَةٌ لَا يَنْفُذُ مِنْ بَيْنِهَا الْهَوَاءُ،
[VANDYKE | AR | OT | Job | Chapter 41 | Verse 17] مُتَّصِلَةٌ بَعْضُهَا بِبَعْضٍ، مُتَلَبِّدَةٌ لَا تَنْفَصِلُ.
