[VANDYKE | AR | OT | Job | Chapter 31 | Verse 1] أَبْرَمْتُ عَهْداً مَعَ عَيْنَيَّ، فَكَيْفَ أَرْنُو إِلَى عَذْرَاءَ؟
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 2] وَمَاذَا يَكُونُ نَصِيبِي عِنْدَ اللهِ مِنْ فَوْقُ، وَمَا هُوَ إِرْثِي مِنْ عِنْدِ الْقَدِيرِ فِي الأَعَالِي؟
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 3] أَلَيْسَتِ الْبَلِيَّةُ مِنْ حَظِّ الشِّرِّيرِ، وَالْكَارِثَةُ مِنْ نَصِيبِ فَاعِلِي الإِثْمِ؟
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 4] أَلا يَرَى اللهُ طُرُقِي وَيُحْصِي كُلَّ خَطْوَاتِي؟
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 5] إِنْ سَلَكْتُ فِي ضَلالٍ وَأَسْرَعَتْ قَدَمِي لاِرْتِكَابِ الْغِشِّ،
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 6] فَلأُوزَنْ فِي قِسْطَاسِ الْعَدْلِ، وَلْيَعْرِفِ اللهُ كَمَالِي.
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 7] إِنْ حَادَتْ خَطْوَاتِي عَنِ الطَّرِيقِ، وَغَوَى قَلْبِي وَرَاءَ عَيْنَيَّ، وَعَلِقَتْ بِيَدِي لَطْخَةُ عَارٍ،
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 8] فَلأَزْرَعْ أَنَا وَآخَرُ يَأْكُلُ، وَلْيُسْتَأْصَلْ مَحْصُولِي.
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 9] إِنْ هَامَ قَلْبِي وَرَاءَ امْرَأَةٍ، أَوْ طُفْتُ عِنْدَ بَابِ جَارِي،
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 10] فَلْتَطْحَنْ زَوْجَتِي لِآخَرَ، وَلْيُضَاجِعْهَا آخَرُونَ.
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 11] لأَنَّ هَذِهِ رَذِيلَةٌ وَإِثْمٌ يُعَاقِبُ عَلَيْهِ الْقُضَاةُ،
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 12] وَنَارٌ مُلْتَهِمَةٌ تُفْضِي إِلَى الْهَلاكِ وَتَقْضِي عَلَى غَلَّاتِي.
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 13] إِنْ كُنْتُ قَدْ تَنَكَّرْتُ لِحَقِّ خَادِمِي وَأَمَتِي عِنْدَمَا اشْتَكَيَا عَلَيَّ،
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 14] فَمَاذَا أَصْنَعُ عِنْدَمَا يَقُومُ اللهُ (لِمُحَاكَمَتِي)؟ وَبِمَاذَا أُجِيبُ عِنْدَمَا يَتَقَصَّى (لِيُحَاسِبَنِي)؟
