[IRV | GU | OT | Jeremiah | Chapter 39 | Verse 1] યહૂદિયાના રાજા સિદકિયાના અમલના નવમા વર્ષના દસમા મહિનામાં બાબિલના રાજા નબૂખાદનેસ્સાર તથા તેના સર્વ સૈન્યએ યરુશાલેમ પર ચઢાઈ કરીને તેને ઘેરો ઘાલ્યો.
[IRV | GU | OT | Jeremiah | Chapter 39 | Verse 2] સિદકિયાના શાસનના અગિયારમા વર્ષના ચોથા મહિનાના નવમા દિવસે તેઓએ નગરની બધી દીવાલોને તોડી નાખીને ભંગાણ પાડ્યું.
[IRV | GU | OT | Jeremiah | Chapter 39 | Verse 3] બાબિલના સૈન્યના સર્વ અધિકારીઓ નગરમાં આવ્યા અને વિજય પ્રાપ્ત કરીને નગરના વચલા દરવાજામાં બેઠા, ત્યારે નેર્ગાલ-શારેસર, સામ્ગાર-નબૂ, સાર્સખીમ, રાબ-સારીસ, નેર્ગાલ-શારેસેર, રાબ-માગ વગેરે રાજાના સર્વ સરદારો આવીને શહેરના વચલા દરવાજામાં બેઠા.
[IRV | GU | OT | Jeremiah | Chapter 39 | Verse 4] જયારે યહૂદિયાના રાજા સિદકિયાએ તથા લડવૈયાઓએ તેને જોયો, ત્યારે તેઓ નાસી ગયા અને રાત્રે રાજાની વાડીને માર્ગે બે કોટની વચ્ચેના દ્વારમાં થઈને નગરની બહાર નીકળીને અરાબા તરફ આગળ વધ્યા.
[IRV | GU | OT | Jeremiah | Chapter 39 | Verse 5] પરંતુ ખાલદીઓના લશ્કરે તેમનો પીછો કર્યો અને યરીખોના મેદાનમાં સિદકિયાને પકડી પાડ્યો. તેઓ તેને કેદ પકડી હમાથના પ્રદેશમાં રિબ્લાહમાં બાબિલના રાજા નબૂખાદનેસ્સાર સમક્ષ લઈ ગયા અને તેણે તેનો ઇનસાફ કર્યો.
[IRV | GU | OT | Jeremiah | Chapter 39 | Verse 6] પછી બાબિલના રાજાએ રિબ્લાહમાં સિદકિયાની નજર સામે તેના દીકરાઓનો વધ કર્યો તથા બાબિલના રાજાએ યહૂદિયાના સર્વ રાજવી અધિકારીઓને પણ મારી નાખ્યા.
[IRV | GU | OT | Jeremiah | Chapter 39 | Verse 7] ત્યારબાદ તેણે સિદકિયાની આંખો ફોડી નાખી, તેને સાંકળે બાંધી બાબિલ મોકલી આપ્યો.
[IRV | GU | OT | Jeremiah | Chapter 39 | Verse 8] ખાલદીઓએ રાજાના મહેલને અને લોકોનાં ઘરોને બાળી મૂક્યાં અને યરુશાલેમની દીવાલ તોડી નાખી.
[IRV | GU | OT | Jeremiah | Chapter 39 | Verse 9] નગરમાં બાકી રહેલા લોકોને અને જેઓ બાબિલના લોકોને શરણે જતા રહ્યા હતા તેઓને રક્ષકટુકડીનો નાયક નબૂઝારઅદાન બંદીવાન કરીને બાબિલમાં લઈ ગયો.
[IRV | GU | OT | Jeremiah | Chapter 39 | Verse 10] જે ગરીબ લોકોની પાસે કશું જ નહોતું, તેઓમાંના કેટલાકને રક્ષક ટુકડીના સરદાર નબૂઝારઅદાને યહૂદિયા દેશમાં રહેવા દીધા, તેઓને દ્રાક્ષવાડીઓ અને ખેતરો આપ્યાં.
[IRV | GU | OT | Jeremiah | Chapter 39 | Verse 11] હવે બાબિલના રાજા નબૂખાદનેસ્સાર રક્ષક ટુકડીના સરદાર નબૂઝારઅદાનને યર્મિયા વિષે આજ્ઞા આપી કહ્યું કે,
[IRV | GU | OT | Jeremiah | Chapter 39 | Verse 12] તેને લઈ જા અને તેની સંભાળ રાખ. તેને ઈજા ન કર. તે તને જે કંઈ કરવા કહે તે પ્રમાણે તું કરજે.”
[IRV | GU | OT | Jeremiah | Chapter 39 | Verse 13] તેથી રક્ષકટુકડીનો સરદાર નબૂઝારઅદાન તથા નબૂશાઝબાન. રાબ-સારીસ, નેર્ગાલ-શારેસર, રાબ-માગ અને બાબિલના રાજાના સર્વ મુખ્ય સરદારોઓએ માણસો મોકલ્યા.
[IRV | GU | OT | Jeremiah | Chapter 39 | Verse 14] તેઓએ યર્મિયાને ચોકીમાંથી બહાર કાઢ્યો. અને તેને ઘરે લઈ જવા સારુ શાફાનના દીકરા અહિકામના દીકરા ગદાલ્યાને સ્વાધીન કર્યો, આમ તે પોતાના લોકો સાથે જ રહ્યો.
[IRV | GU | OT | Jeremiah | Chapter 39 | Verse 15] જયારે યર્મિયાને ચોકીમાં રાખવામાં આવ્યો હતો ત્યારે યહોવાહનું વચન તેની પાસે આ પ્રમાણે આવ્યું કે,
[IRV | GU | OT | Jeremiah | Chapter 39 | Verse 16] તું જઈને કૂશી એબેદ-મેલેખને કહે કે, સૈન્યોના યહોવાહ, ઇઝરાયલના ઈશ્વર આ પ્રમાણે કહે છે કે; મેં કહ્યા પ્રમાણે આ નગરનું હિત નહિ થાય, પણ હું તેનાં શહેર પર આફત ઉતારનાર છું.
[IRV | GU | OT | Jeremiah | Chapter 39 | Verse 17] પણ યહોવાહ કહે છે તે દિવસે હું તને ઉગારી લઈશ. અને તું જેમનાંથી ડરે છે તે માણસોના હાથમાં તને સોંપવામાં આવશે નહિ.
[IRV | GU | OT | Jeremiah | Chapter 39 | Verse 18] કેમ કે હું તને નિશ્ચે બચાવીશ, તું તલવારથી મરશે નહિ, તારો જીવ તારી પોતાની લૂંટ થશે, કેમ કે, તેં મારા પર વિશ્વાસ રાખ્યો છે.” એમ યહોવાહ કહે છે.
