[IRV | GU | OT | Leviticus | Chapter 25 | Verse 1] સિનાઈ પર્વત પર યહોવાહે મૂસાને કહ્યું,
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 2] “તું ઇઝરાયલી લોકોને આ કહે કે, ‘જે દેશ હું તમને આપવાનો છું, તેમાં તમે પ્રવેશ કરો ત્યારે તે દેશ યહોવાહ માટે વિશ્રામવાર પાળે.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 3] છ વર્ષ સુધી તમારે તમારા ખેતરોમાં વાવણી કરવી, છ વરસ સુધી તમારે દ્રાક્ષવાડીઓમાં કાપકૂપ કરવી અને ઊપજનો સંગ્રહ કરવો.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 4] પરંતુ સાતમે વર્ષે દેશને માટે પવિત્ર વિશ્રામનો સાબ્બાથ, એટલે યહોવાહનો વિશ્રામવાર થાય. તારે તારા ખેતરમાં વાવણી કરવી નહિ અને તારી દ્રાક્ષવાડીમાં કાપકૂપ કરવી નહિ.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 5] જમીન પર જે પોતાની જાતે ઊગી નીકળ્યું હોય તે તમારે કાપવું નહિ અથવા કાપકૂપ વગરની દ્રાક્ષની વાડીઓમાં જે દ્રાક્ષ બેસે તે તમારે લેવી નહિ. એ વર્ષ દેશને માટે પવિત્ર વિશ્રામનું વર્ષ થાય.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 6] એ વિશ્રામના વર્ષમાં ખેડ્યા વગરની જમીનમાં આપોઆપ જે કંઈ ઊપજ થશે તે તમારો, તમારા દાસ, દાસીઓનો, તમારા મજૂરોનો અને તમારી મધ્યે વસતા પરદેશીઓનો તે ખોરાક થશે;
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 7] અને જમીનમાં જે કંઈ ઊપજ થશે તે તમારાં જાનવરોનો અને દેશના વન્ય જાનવરોનો પણ તે ખોરાક થશે.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 8] તમારે પોતાના માટે સાત વર્ષનાં સાત વિશ્રામ ગણવાં, એટલે કે સાત વાર સાત વર્ષ, એટલે ઓગણપચાસ વર્ષ.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 9] પછી સાતમા માસના દશમે દિવસે એટલે કે પ્રાયશ્ચિતને દિવસે તમારે આખા દેશમાં મોટા સાદે ઘેટાંનું રણશિંગડું વગડાવવું.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 10] અને પચાસમાં વર્ષને પવિત્ર જાહેર કરી દેશના બધા વતનીઓ માટે છુટકારાનો ઢંઢેરો પિટાવવો. તમારા માટે તે રણશિંગડાનું એટલે જ્યુબિલીનું વર્ષ છે. અને તમારે દરેક જણે પોતપોતાના વતનમાં અને કુટુંબમાં પાછા આવવું.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 11] એ પચાસમાંનું વર્ષ તમારા માટે ખાસ જ્યુબિલીનો વર્ષ થાય. એ વર્ષે તમારે કાંઈ વાવવું નહિ, અને પોતાની જાતે જે ઊગ્યું હોય તે ખાવું. તેમ જ કાપકૂપ કર્યા વિનાની દ્રાક્ષની વાડીમાંથી દ્રાક્ષ વીણી લેવી.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 12] કારણ, એ તો જ્યુબિલી છે, તેને તમારે પવિત્ર ગણવી. એ વર્ષે ખેતરોમાં આપમેળે ઊગી નીકળેલો પાક તમારે ખાવો.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 13] જ્યુબિલીના વર્ષે પ્રત્યેક વ્યક્તિએ પોતપોતાના વતનમાં પાછા જવું.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 14] જો તમે તમારા પડોશીને જમીન વેચો કે ખરીદો તો તમારે એકબીજાને છેતરવા નહિ કે ખોટું કરવું નહિ.
