[DRA | EN | OT | Jeremiah | Chapter 29 | Verse 1] Now these are the words of the letter which Jeremias, the prophet sent from Jerusalem to the residue of the ancients that were carried into captivity, and to the priests, and to the prophets, and to all the people, whom Nabuchodonosor had carried away from Jerusalem to Babylon:
[DRA | EN | OT | Jeremiah | Chapter 29 | Verse 2] After that Jechonias the king, and the queen, and the eunuchs, and the princes of Juda, and of Jerusalem, and the craftsman, and the engravers were departed out of Jerusalem:
[DRA | EN | OT | Jeremiah | Chapter 29 | Verse 3] By the hand of Elasa the son of Saphan, and Gamarias the son of Helcias, whom Sedecias king of Juda sent to Babylon to Nabuchodonosor king of Babylon, saying:
[DRA | EN | OT | Jeremiah | Chapter 29 | Verse 4] Thus saith the Lord of hosts the God of Israel, to all that are carried away captives, whom I have caused to be carried away from Jerusalem to Babylon:
[DRA | EN | OT | Jeremiah | Chapter 29 | Verse 5] Build ye houses, and dwell in them: and plant orchards, and eat the fruit of them.
[DRA | EN | OT | Jeremiah | Chapter 29 | Verse 6] Take ye wives, and beget sons and daughters: and take wives for your sons, and give your daughters to husbands, and let them bear sons and daughters: and be ye multiplied there, and be not few in number.
[DRA | EN | OT | Jeremiah | Chapter 29 | Verse 7] And seek the peace of the city, to which I have caused you to be carried away captives; and pray to the Lord for it: for in the peace thereof shall be your peace.
[DRA | EN | OT | Jeremiah | Chapter 29 | Verse 8] For thus saith the Lord of hoses the God of Israel: Let not your prophets that are in the midst of you, and your diviners deceive you: and give no heed to your dreams which you dream:
[DRA | EN | OT | Jeremiah | Chapter 29 | Verse 9] For they prophesy falsely to you in my name: and I have not sent them, saith the Lord.
[DRA | EN | OT | Jeremiah | Chapter 29 | Verse 10] For thus saith the Lord: When the seventy years shall begin to be accomplished in Babylon, I will visit you: and I will perform my good word in your favour, to bring you again to this place.
[DRA | EN | OT | Jeremiah | Chapter 29 | Verse 11] For I know the thoughts that I think towards you, saith the Lord, thoughts of peace, and not of affliction, to give you an end and patience.
