[DRA | EN | OT | Jeremiah | Chapter 43 | Verse 1] And it came to pass, that when Jeremias had made an end of speaking to the people all the words of the Lord their God, for which the Lord their God had sent him to them, all these words:
[DRA | EN | OT | Jeremiah | Chapter 43 | Verse 2] Azarias the son of Osaias, and Johanan the son of Caree, and all the proud men, made answer, saying to Jeremias: Thou tellest a lie: the Lord our God hath not sent thee, saying: Go not into Egypt, to dwell there.
[DRA | EN | OT | Jeremiah | Chapter 43 | Verse 3] But Baruch the son of Nerias setteth thee on against us, to deliver us into the hands of the Chaldeans, to kill us, and to cause us to be carried away captives to Babylon.
[DRA | EN | OT | Jeremiah | Chapter 43 | Verse 4] So Johanan the son of Caree, and all the captains of the soldiers, and all the people, obeyed not the voice of the Lord, to remain in the land of Juda.
[DRA | EN | OT | Jeremiah | Chapter 43 | Verse 5] But Johanan the son of Caree, and all the captains of the soldiers took all the remnant of Juda, that were returned out of all nations, to which they had before been scattered, to dwell in the land of Juda:
[DRA | EN | OT | Jeremiah | Chapter 43 | Verse 6] Men, and women, and children, and the king’s daughters, and every soul, which Nabuzardan the general had left with Godolias the son of Ahicam the son of Saphan, and Jeremias the prophet, and Baruch the son of Nerias.
[DRA | EN | OT | Jeremiah | Chapter 43 | Verse 7] And they went Into the land of Egypt, for they obeyed not the voice of the Lord: and they came as far as Taphnis.
[DRA | EN | OT | Jeremiah | Chapter 43 | Verse 8] And the word of the Lord came to Jeremias in Taphnis, saying:
[DRA | EN | OT | Jeremiah | Chapter 43 | Verse 9] Take great stones in thy hand, and thou shalt hide them in the vault that is under the brick wall at the gate of Pharao’s house in Taphnis: in the sight of the men of Juda.
[DRA | EN | OT | Jeremiah | Chapter 43 | Verse 10] And thou shalt say to them: Thus saith the Lord of hosts the God of Israel: Behold I will send, and take Nabuchodonosor the king of Babylon my servant: and I will set his throne over these stones which I have hid, and he shall set his throne over them.
[DRA | EN | OT | Jeremiah | Chapter 43 | Verse 11] And he shall come and strike the land of Egypt: such as are for death, to death: and such as are for captivity, to captivity: and such as are for the sword, to the sword.
[DRA | EN | OT | Jeremiah | Chapter 43 | Verse 12] And he shall kindle a fire in the temples of the gods of Egypt, and he shall burn them, and he shall carry them away captives: and he shall array himself with the land of Egypt, as a shepherd putteth on his garment: and he shall go forth from thence in peace.
[DRA | EN | OT | Jeremiah | Chapter 43 | Verse 13] And he shall break the statues of the house of the sun, that are in the land of Egypt; and the temples of the gods of Egypt he shall burn with fire.
