[ERV | EN | OT | Job | Chapter 26 | Verse 1] Then Job answered and said,
[ERV | EN | OT | Job | Chapter 26 | Verse 2] How hast thou helped him that is without power! how hast thou saved the arm that hath no strength!
[ERV | EN | OT | Job | Chapter 26 | Verse 3] How hast thou counselled him that hath no wisdom, and plentifully declared sound knowledge!
[ERV | EN | OT | Job | Chapter 26 | Verse 4] To whom hast thou uttered words? and whose spirit came forth from thee?
[ERV | EN | OT | Job | Chapter 26 | Verse 5] They that are deceased tremble beneath the waters and the inhabitants thereof.
[ERV | EN | OT | Job | Chapter 26 | Verse 6] Sheol is naked before him, and Abaddon hath no covering.
[ERV | EN | OT | Job | Chapter 26 | Verse 7] He stretcheth out the north over empty space, and hangeth the earth upon nothing.
[ERV | EN | OT | Job | Chapter 26 | Verse 8] He bindeth up the waters in his thick clouds; and the cloud is not rent under them.
[ERV | EN | OT | Job | Chapter 26 | Verse 9] He closeth in the face of his throne, and spreadeth his cloud upon it.
[ERV | EN | OT | Job | Chapter 26 | Verse 10] He hath described a boundary upon the face of the waters, unto the confines of light and darkness.
[ERV | EN | OT | Job | Chapter 26 | Verse 11] The pillars of heaven tremble and are astonished at his rebuke.
[ERV | EN | OT | Job | Chapter 26 | Verse 12] He stirreth up the sea with his power, and by his understanding he smiteth through Rahab.
[ERV | EN | OT | Job | Chapter 26 | Verse 13] By his spirit the heavens are garnished; his hand hath pierced the swift serpent.
[ERV | EN | OT | Job | Chapter 26 | Verse 14] Lo, these are but the outskirts of his ways: and how small a whisper do we hear of him! but the thunder of his power who can understand?
