[ERV | EN | OT | Job | Chapter 38 | Verse 1] Then the LORD answered Job out of the whirlwind, and said,
[ERV | EN | OT | Job | Chapter 38 | Verse 2] Who is this that darkeneth counsel by words without knowledge?
[ERV | EN | OT | Job | Chapter 38 | Verse 3] Gird up now thy loins like a man; for I will demand of thee, and declare thou unto me.
[ERV | EN | OT | Job | Chapter 38 | Verse 4] Where wast thou when I laid the foundations of the earth? declare, if thou hast understanding.
[ERV | EN | OT | Job | Chapter 38 | Verse 5] Who determined the measures thereof, if thou knowest? or who stretched the line upon it?
[ERV | EN | OT | Job | Chapter 38 | Verse 6] Whereupon were the foundations thereof fastened? or who laid the corner stone thereof;
[ERV | EN | OT | Job | Chapter 38 | Verse 7] When the morning stars sang together, and all the sons of God shouted for joy?
[ERV | EN | OT | Job | Chapter 38 | Verse 8] Or who shut up the sea with doors, when it brake forth, as if it had issued out of the womb;
[ERV | EN | OT | Job | Chapter 38 | Verse 9] When I made the cloud the garment thereof, and thick darkness a swaddlingband for it,
[ERV | EN | OT | Job | Chapter 38 | Verse 10] And prescribed for it my decree, and set bars and doors,
[ERV | EN | OT | Job | Chapter 38 | Verse 11] And said, Hitherto shalt thou come, but no further; and here shall thy proud waves be stayed?
[ERV | EN | OT | Job | Chapter 38 | Verse 12] Hast thou commanded the morning since thy days began, and caused the dayspring to know its place;
[ERV | EN | OT | Job | Chapter 38 | Verse 13] That it might take hold of the ends of the earth, and the wicked be shaken out of it?
[ERV | EN | OT | Job | Chapter 38 | Verse 14] It is changed as clay under the seal; and all things stand forth as a garment:
[ERV | EN | OT | Job | Chapter 38 | Verse 15] And from the wicked their light is withholden, and the high arm is broken.
[ERV | EN | OT | Job | Chapter 38 | Verse 16] Hast thou entered into the springs of the sea? or hast thou walked in the recesses of the deep?
[ERV | EN | OT | Job | Chapter 38 | Verse 17] Have the gates of death been revealed unto thee? or hast thou seen the gates of the shadow of death?
[ERV | EN | OT | Job | Chapter 38 | Verse 18] Hast thou comprehended the breadth of the earth? declare, if thou knowest it all.
[ERV | EN | OT | Job | Chapter 38 | Verse 19] Where is the way to the dwelling of light, and as for darkness, where is the place thereof;
[ERV | EN | OT | Job | Chapter 38 | Verse 20] That thou shouldest take it to the bound thereof, and that thou shouldest discern the paths to the house thereof?
[ERV | EN | OT | Job | Chapter 38 | Verse 21] Doubtless, thou knowest, for thou wast then born, and the number of thy days is great!
[ERV | EN | OT | Job | Chapter 38 | Verse 22] Hast thou entered the treasuries of the snow, or hast thou seen the treasuries of the hail,
[ERV | EN | OT | Job | Chapter 38 | Verse 23] Which I have reserved against the time of trouble, against the day of battle and war?
[ERV | EN | OT | Job | Chapter 38 | Verse 24] By what way is the light parted, or the east wind scattered upon the earth?
[ERV | EN | OT | Job | Chapter 38 | Verse 25] Who hath cleft a channel for the waterflood, or a way for the lightning of the thunder;
[ERV | EN | OT | Job | Chapter 38 | Verse 26] To cause it to rain on a land where no man is; on the wilderness, wherein there is no man;
[ERV | EN | OT | Job | Chapter 38 | Verse 27] To satisfy the waste and desolate ground; and to cause the tender grass to spring forth?
[ERV | EN | OT | Job | Chapter 38 | Verse 28] Hath the rain a father? or who hath begotten the drops of dew?
[ERV | EN | OT | Job | Chapter 38 | Verse 29] Out of whose womb came the ice? and the hoary frost of heaven, who hath gendered it?
[ERV | EN | OT | Job | Chapter 38 | Verse 30] The waters are hidden as with stone, and the face of the deep is frozen.
[ERV | EN | OT | Job | Chapter 38 | Verse 31] Canst thou bind the cluster of the Pleiades, or loose the bands of Orion?
[ERV | EN | OT | Job | Chapter 38 | Verse 32] Canst thou lead forth the Mazzaroth in their season? or canst thou guide the Bear with her train?
[ERV | EN | OT | Job | Chapter 38 | Verse 33] Knowest thou the ordinances of the heavens? canst thou establish the dominion thereof in the earth?
[ERV | EN | OT | Job | Chapter 38 | Verse 34] Canst thou lift up thy voice to the clouds, that abundance of waters may cover thee?
[ERV | EN | OT | Job | Chapter 38 | Verse 35] Canst thou send forth lightnings, that they may go, and say unto thee, Here we are?
[ERV | EN | OT | Job | Chapter 38 | Verse 36] Who hath put wisdom in the inward parts? or who hath given understanding to the mind?
[ERV | EN | OT | Job | Chapter 38 | Verse 37] Who can number the clouds by wisdom? or who can pour out the bottles of heaven,
[ERV | EN | OT | Job | Chapter 38 | Verse 38] When the dust runneth into a mass, and the clods cleave fast together?
[ERV | EN | OT | Job | Chapter 38 | Verse 39] Wilt thou hunt the prey for the lioness? or satisfy the appetite of the young lions,
[ERV | EN | OT | Job | Chapter 38 | Verse 40] When they couch in their dens, and abide in the covert to lie in wait?
[ERV | EN | OT | Job | Chapter 38 | Verse 41] Who provideth for the raven his food, when his young ones cry unto God, and wander for lack of meat?
