[ERV | EN | OT | Job | Chapter 21 | Verse 1] Then Job answered and said,
[ERV | EN | OT | Job | Chapter 21 | Verse 2] Hear diligently my speech; and let this be your consolations.
[ERV | EN | OT | Job | Chapter 21 | Verse 3] Suffer me, and I also will speak; and after that I have spoken, mock on.
[ERV | EN | OT | Job | Chapter 21 | Verse 4] As for me, is my complaint to man? and why should I not be impatient?
[ERV | EN | OT | Job | Chapter 21 | Verse 5] Mark me, and be astonished, and lay your hand upon your mouth.
[ERV | EN | OT | Job | Chapter 21 | Verse 6] Even when I remember I am troubled, and horror taketh hold on my flesh.
[ERV | EN | OT | Job | Chapter 21 | Verse 7] Wherefore do the wicked live, become old, yea, wax mighty in power?
[ERV | EN | OT | Job | Chapter 21 | Verse 8] Their seed is established with them in their sight, and their offspring before their eyes.
[ERV | EN | OT | Job | Chapter 21 | Verse 9] Their houses are safe from fear, neither is the rod of God upon them.
[ERV | EN | OT | Job | Chapter 21 | Verse 10] Their bull gendereth, and faileth not; their cow calveth, and casteth not her calf.
[ERV | EN | OT | Job | Chapter 21 | Verse 11] They send forth their little ones like a flock, and their children dance.
[ERV | EN | OT | Job | Chapter 21 | Verse 12] They sing to the timbrel and harp, and rejoice at the sound of the pipe.
[ERV | EN | OT | Job | Chapter 21 | Verse 13] They spend their days in prosperity, and in a moment they go down to Sheol.
[ERV | EN | OT | Job | Chapter 21 | Verse 14] Yet they said unto God, Depart from us; for we desire not the knowledge of thy ways.
[ERV | EN | OT | Job | Chapter 21 | Verse 15] What is the Almighty, that we should serve him? and what profit should we have, if we pray unto him?
[ERV | EN | OT | Job | Chapter 21 | Verse 16] Lo, their prosperity is not in their hand: the counsel of the wicked is far from me.
[ERV | EN | OT | Job | Chapter 21 | Verse 17] How oft is it that the lamp of the wicked is put out? that their calamity cometh upon them? that God distributeth sorrows in his anger?
[ERV | EN | OT | Job | Chapter 21 | Verse 18] That they are as stubble before the wind, and as chaff that the storm carrieth away?
[ERV | EN | OT | Job | Chapter 21 | Verse 19] Ye say, God layeth up his iniquity for his children. Let him recompense it unto himself, that he may know it.
[ERV | EN | OT | Job | Chapter 21 | Verse 20] Let his own eyes see his destruction, and let him drink of the wrath of the Almighty.
[ERV | EN | OT | Job | Chapter 21 | Verse 21] For what pleasure hath he in his house after him, when the number of his months is cut off in the midst?
[ERV | EN | OT | Job | Chapter 21 | Verse 22] Shall any teach God knowledge? seeing he judgeth those that are high.
[ERV | EN | OT | Job | Chapter 21 | Verse 23] One dieth in his full strength, being wholly at ease and quiet:
[ERV | EN | OT | Job | Chapter 21 | Verse 24] His breasts are full of milk, and the marrow of his bones is moistened.
[ERV | EN | OT | Job | Chapter 21 | Verse 25] And another dieth in bitterness of soul, and never tasteth of good.
[ERV | EN | OT | Job | Chapter 21 | Verse 26] They lie down alike in the dust, and the worm covereth them.
[ERV | EN | OT | Job | Chapter 21 | Verse 27] Behold, I know your thoughts, and the devices which ye wrongfully imagine against me.
[ERV | EN | OT | Job | Chapter 21 | Verse 28] For ye say, Where is the house of the prince? and where is the tent wherein the wicked dwelt?
[ERV | EN | OT | Job | Chapter 21 | Verse 29] Have ye not asked them that go by the way? and do ye not know their tokens?
[ERV | EN | OT | Job | Chapter 21 | Verse 30] That the evil man is reserved to the day of calamity? that they are led forth to the day of wrath?
[ERV | EN | OT | Job | Chapter 21 | Verse 31] Who shall declare his way to his face? and who shall repay him what he hath done?
[ERV | EN | OT | Job | Chapter 21 | Verse 32] Yet shall he be borne to the grave, and shall keep watch over the tomb.
[ERV | EN | OT | Job | Chapter 21 | Verse 33] The clods of the valley shall be sweet unto him, and all men shall draw after him, as there were innumerable before him.
[ERV | EN | OT | Job | Chapter 21 | Verse 34] How then comfort ye me in vain, seeing in your answers there remaineth only falsehood?
