[ERV | EN | OT | Job | Chapter 4 | Verse 1] Then answered Eliphaz the Temanite, and said,
[ERV | EN | OT | Job | Chapter 4 | Verse 2] If one assay to commune with thee, wilt thou be grieved? but who can withhold himself from speaking?
[ERV | EN | OT | Job | Chapter 4 | Verse 3] Behold, thou hast instructed many, and thou hast strengthened the weak hands.
[ERV | EN | OT | Job | Chapter 4 | Verse 4] Thy words have upholden him that was falling, and thou hast confirmed the feeble knees.
[ERV | EN | OT | Job | Chapter 4 | Verse 5] But now it is come unto thee, and thou faintest; it toucheth thee, and thou art troubled.
[ERV | EN | OT | Job | Chapter 4 | Verse 6] Is not thy fear of God thy confidence, and thy hope the integrity of thy ways?
[ERV | EN | OT | Job | Chapter 4 | Verse 7] Remember, I pray thee, who ever perished, being innocent? or where were the upright cut off?
[ERV | EN | OT | Job | Chapter 4 | Verse 8] According as I have seen, they that plow iniquity, and sow trouble, reap the same.
[ERV | EN | OT | Job | Chapter 4 | Verse 9] By the breath of God they perish, and by the blast of his anger are they consumed.
[ERV | EN | OT | Job | Chapter 4 | Verse 10] The roaring of the lion, and the voice of the fierce lion, and the teeth of the young lions, are broken.
[ERV | EN | OT | Job | Chapter 4 | Verse 11] The old lion perisheth for lack of prey, and the whelps of the lioness are scattered abroad.
[ERV | EN | OT | Job | Chapter 4 | Verse 12] Now a thing was secretly brought to me, and mine ear received a whisper thereof.
[ERV | EN | OT | Job | Chapter 4 | Verse 13] In thoughts from the visions of the night, when deep sleep falleth on men,
[ERV | EN | OT | Job | Chapter 4 | Verse 14] Fear came upon me, and trembling, which made all my bones to shake.
[ERV | EN | OT | Job | Chapter 4 | Verse 15] Then a spirit passed before my face; the hair of my flesh stood up.
[ERV | EN | OT | Job | Chapter 4 | Verse 16] It stood still, but I could not discern the appearance thereof; a form was before mine eyes: there was silence, and I heard a voice, saying,
[ERV | EN | OT | Job | Chapter 4 | Verse 17] Shall mortal man be more just than God? shall a man be more pure than his Maker?
[ERV | EN | OT | Job | Chapter 4 | Verse 18] Behold, he putteth no trust in his servants; and his angels he chargeth with folly:
[ERV | EN | OT | Job | Chapter 4 | Verse 19] How much more them that dwell in houses of clay, whose foundation is in the dust, which are crushed before the moth!
[ERV | EN | OT | Job | Chapter 4 | Verse 20] Betwixt morning and evening they are destroyed: they perish for ever without any regarding it.
[ERV | EN | OT | Job | Chapter 4 | Verse 21] Is not their tent-cord plucked up within them? they die, and that without wisdom.
