[ERV | EN | OT | Job | Chapter 33 | Verse 1] Howbeit, Job, I pray thee, hear my speech, and hearken to all my words.
[ERV | EN | OT | Job | Chapter 33 | Verse 2] Behold now, I have opened my mouth, my tongue hath spoken in my mouth.
[ERV | EN | OT | Job | Chapter 33 | Verse 3] My words shall utter the uprightness of my heart: and that which my lips know they shall speak sincerely.
[ERV | EN | OT | Job | Chapter 33 | Verse 4] The spirit of God hath made me, and the breath of the Almighty giveth me life.
[ERV | EN | OT | Job | Chapter 33 | Verse 5] If thou canst, answer thou me; set thy words in order before me, stand forth.
[ERV | EN | OT | Job | Chapter 33 | Verse 6] Behold, I am toward God even as thou art: I also am formed out of the clay.
[ERV | EN | OT | Job | Chapter 33 | Verse 7] Behold, my terror shall not make thee afraid, neither shall my pressure be heavy upon thee.
[ERV | EN | OT | Job | Chapter 33 | Verse 8] Surely thou hast spoken in mine hearing, and I have heard the voice of thy words, saying,
[ERV | EN | OT | Job | Chapter 33 | Verse 9] I am clean, without transgression; I am innocent, neither is there iniquity in me:
[ERV | EN | OT | Job | Chapter 33 | Verse 10] Behold, he findeth occasions against me, he counteth me for his enemy;
[ERV | EN | OT | Job | Chapter 33 | Verse 11] He putteth my feet in the stocks, he marketh all my paths.
[ERV | EN | OT | Job | Chapter 33 | Verse 12] Behold, I will answer thee, in this thou art not just; for God is greater than man.
[ERV | EN | OT | Job | Chapter 33 | Verse 13] Why dost thou strive against him? for he giveth not account of any of his matters.
[ERV | EN | OT | Job | Chapter 33 | Verse 14] For God speaketh once, yea twice, though man regardeth it not.
[ERV | EN | OT | Job | Chapter 33 | Verse 15] In a dream, in a vision of the night, when deep sleep falleth upon men, in slumberings upon the bed;
[ERV | EN | OT | Job | Chapter 33 | Verse 16] Then he openeth the ears of men, and sealeth their instruction,
[ERV | EN | OT | Job | Chapter 33 | Verse 17] That he may withdraw man from his purpose, and hide pride from man;
[ERV | EN | OT | Job | Chapter 33 | Verse 18] He keepeth back his soul from the pit, and his life from perishing by the sword.
[ERV | EN | OT | Job | Chapter 33 | Verse 19] He is chastened also with pain upon his bed, and with continual strife in his bones:
[ERV | EN | OT | Job | Chapter 33 | Verse 20] So that his life abhorreth bread, and his soul dainty meat.
[ERV | EN | OT | Job | Chapter 33 | Verse 21] His flesh is consumed away, that it cannot be seen; and his bones that were not seen stick out.
[ERV | EN | OT | Job | Chapter 33 | Verse 22] Yea, his soul draweth near unto the pit, and his life to the destroyers.
[ERV | EN | OT | Job | Chapter 33 | Verse 23] If there be with him an angel, an interpreter, one among a thousand, to shew unto man what is right for him;
[ERV | EN | OT | Job | Chapter 33 | Verse 24] Then he is gracious unto him, and saith, Deliver him from going down to the pit, I have found a ransom.
[ERV | EN | OT | Job | Chapter 33 | Verse 25] His flesh shall be fresher than a child’s; he returneth to the days of his youth:
[ERV | EN | OT | Job | Chapter 33 | Verse 26] He prayeth unto God, and he is favourable unto him; so that he seeth his face with joy: and he restoreth unto man his righteousness.
[ERV | EN | OT | Job | Chapter 33 | Verse 27] He singeth before men, and saith, I have sinned, and perverted that which was right, and it profited me not:
[ERV | EN | OT | Job | Chapter 33 | Verse 28] He hath redeemed my soul from going into the pit, and my life shall behold the light.
[ERV | EN | OT | Job | Chapter 33 | Verse 29] Lo, all these things doth God work, twice, yea thrice, with a man,
[ERV | EN | OT | Job | Chapter 33 | Verse 30] To bring back his soul from the pit, that he may be enlightened with the light of the living.
[ERV | EN | OT | Job | Chapter 33 | Verse 31] Mark well, O Job, hearken unto me: hold thy peace, and I will speak.
[ERV | EN | OT | Job | Chapter 33 | Verse 32] If thou hast any thing to say, answer me: speak, for I desire to justify thee.
[ERV | EN | OT | Job | Chapter 33 | Verse 33] If not, hearken thou unto me: hold thy peace, and I will teach thee wisdom.
