[ERV | EN | OT | Job | Chapter 37 | Verse 1] At this also my heart trembleth, and is moved out of its place.
[ERV | EN | OT | Job | Chapter 37 | Verse 2] Hearken ye unto the noise of his voice, and the sound that goeth out of his mouth.
[ERV | EN | OT | Job | Chapter 37 | Verse 3] He sendeth it forth under the whole heaven, and his lightning unto the ends of the earth.
[ERV | EN | OT | Job | Chapter 37 | Verse 4] After it a voice roareth; he thundereth with the voice of his majesty: and he stayeth them not when his voice is heard.
[ERV | EN | OT | Job | Chapter 37 | Verse 5] God thundereth marvelously with his voice; great things doeth he, which we cannot comprehend.
[ERV | EN | OT | Job | Chapter 37 | Verse 6] For he saith to the snow, Fall thou on the earth; likewise to the shower of rain, and to the showers of his mighty rain.
[ERV | EN | OT | Job | Chapter 37 | Verse 7] He sealeth up the hand of every man; that all men whom he hath made may know it.
[ERV | EN | OT | Job | Chapter 37 | Verse 8] Then the beasts go into coverts, and remain in their dens.
[ERV | EN | OT | Job | Chapter 37 | Verse 9] Out of the chamber of the south cometh the storm: and cold out of the north.
[ERV | EN | OT | Job | Chapter 37 | Verse 10] By the breath of God ice is given: and the breadth of the waters is straitened.
[ERV | EN | OT | Job | Chapter 37 | Verse 11] Yea, he ladeth the thick cloud with moisture; he spreadeth abroad the cloud of his lightning:
[ERV | EN | OT | Job | Chapter 37 | Verse 12] And it is turned round about by his guidance, that they may do whatsoever he commandeth them upon the face of the habitable world.
[ERV | EN | OT | Job | Chapter 37 | Verse 13] Whether it be for correction, or for his land, or for mercy, that he cause it to come.
[ERV | EN | OT | Job | Chapter 37 | Verse 14] Hearken unto this, O Job: stand still, and consider the wondrous works of God.
[ERV | EN | OT | Job | Chapter 37 | Verse 15] Dost thou know how God layeth his charge upon them, and causeth the lightning of his cloud to shine?
[ERV | EN | OT | Job | Chapter 37 | Verse 16] Dost thou know the balancings of the clouds, the wondrous works of him which is perfect in knowledge?
[ERV | EN | OT | Job | Chapter 37 | Verse 17] How thy garments are warm, when the earth is still by reason of the south wind?
[ERV | EN | OT | Job | Chapter 37 | Verse 18] Canst thou with him spread out the sky, which is strong as a molten mirror?
[ERV | EN | OT | Job | Chapter 37 | Verse 19] Teach us what we shall say unto him; for we cannot order our speech by reason of darkness.
[ERV | EN | OT | Job | Chapter 37 | Verse 20] Shall it be told him that I would speak? or should a man wish that he were swallowed up?
[ERV | EN | OT | Job | Chapter 37 | Verse 21] And now men see not the light which is bright in the skies: but the wind passeth, and cleanseth them.
[ERV | EN | OT | Job | Chapter 37 | Verse 22] Out of the north cometh golden splendour: God hath upon him terrible majesty.
[ERV | EN | OT | Job | Chapter 37 | Verse 23] Touching the Almighty, we can not find him out; he is excellent in power: and in judgment and plenteous justice he will not afflict.
[ERV | EN | OT | Job | Chapter 37 | Verse 24] Men do therefore fear him: he regardeth not any that are wise of heart.
