[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 1] ദാവീദിന്റെ അന്ത്യവാക്യങ്ങളാവിതു: യിശ്ശായിപ്പുത്രൻ ദാവീദ് ചൊല്ലുന്നു; ഔന്നത്യം പ്രാപിച്ച പുരുഷൻ ചൊല്ലുന്നു; യാക്കോബിൻ ദൈവത്താൽ അഭിഷിക്തൻ, യിസ്രായേലിൻ മധുരഗായകൻ തന്നേ.
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 2] യഹോവയുടെ ആത്മാവു എന്നിൽ സംസാരിക്കുന്നു; അവന്റെ വചനം എന്റെ നാവിന്മേൽ ഇരിക്കുന്നു.
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 3] യിസ്രായേലിന്റെ ദൈവം കല്പിച്ചു; യിസ്രായേലിൻ പാറ എന്നോടു അരുളിച്ചെയ്തു: മനുഷ്യരെ നീതിമാനായി ഭരിക്കുന്നവൻ,
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 4] ദൈവഭയത്തോടെ വാഴുന്നവൻ, മേഘമില്ലാത്ത പ്രഭാതകാലത്തു സുര്യോദയത്തിങ്കലെ പ്രകാശത്തിന്നു തുല്യൻ; മഴെക്കു പിമ്പു സൂര്യകാന്തിയാൽ ഭൂമിയിൽ മുളെക്കുന്ന ഇളമ്പുല്ലിന്നു തുല്യൻ.
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 5] ദൈവസന്നിധിയിൽ എന്റെ ഗൃഹം അതുപോലെയല്ലയോ? അവൻ എന്നോടു ഒരു ശാശ്വതനിയമം ചെയ്തുവല്ലോ: അതു എല്ലാറ്റിലും സ്ഥാപിതവും സ്ഥിരവുമായിരിക്കുന്നു. അവൻ എനിക്കു സകലരക്ഷയും വാഞ്ഛയും തഴെപ്പിക്കയില്ലയോ?
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 6] എന്നാൽ സകലനീചന്മാരും എറിഞ്ഞുകിടക്കുന്നതും കൈകൊണ്ടു പിടിച്ചുകൂടാത്തതുമായ മുള്ളുപോലെ ആകുന്നു.
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 7] അവയെ തൊടുവാൻ തുനിയുന്നവൻ ഇരിമ്പും കുന്തപ്പിടിയും ധരിച്ചിരിക്കേണം; അവയെ അവ കിടക്കുന്നേടത്തു തന്നേ തീ വെച്ചു ചുട്ടുകളയേണം.
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 8] ദാവീദിന്നു ഉണ്ടായിരുന്ന വീരന്മാരുടെ പേരുകളാവിതു: തഹ്കെമോന്യൻ യോശേബ്-ബശ്ശേബെത്ത്; അവൻ നായകന്മാരിൽ തലവൻ; എണ്ണൂറുപേരെ ഒരേ സമയത്തു ആക്രമിച്ചു കൊന്ന എസ്ന്യൻ അദീനോ ഇവൻ തന്നേ.
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 9] അവന്റെ ശേഷം ഒരു അഹോഹ്യന്റെ മകനായ ദോദായിയുടെ മകൻ എലെയാസാർ; അവൻ ഫെലിസ്ത്യർ യുദ്ധത്തിന്നു കൂടിയിരുന്ന സ്ഥലത്തുനിന്നു യിസ്രായേല്യർ പൊയ്ക്കളഞ്ഞപ്പോൾ ദാവീദിനോടുകൂടെ നിന്നു ഫെലിസ്ത്യരെ വെല്ലുവിളിച്ച മൂന്നു വീരന്മാരിൽ ഒരുത്തൻ ആയിരുന്നു.
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 10] അവൻ എഴുന്നേറ്റു കൈതളർന്നു വാളോടു പറ്റിപ്പോകുംവരെ ഫെലിസ്ത്യരെ വെട്ടി; അന്നു യഹോവ വലിയോരു ജയം നല്കി; കൊള്ളയിടുവാൻ മാത്രമേ പടജ്ജനം അവന്റെ അടുക്കൽ മടങ്ങിവന്നുള്ളു.
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 11] അവന്റശേഷം ഹാരാര്യനായ ആഗേയുടെ മകനായ ശമ്മാ; ഒരിക്കൽ ചെറുപയർ ഉള്ളോരു വയലിൽ കവർച്ചെക്കു ഫെലിസ്ത്യർ കൂടിവന്നപ്പോൾ ജനം ഫെലിസ്ത്യരുടെ മുമ്പിൽനിന്നു ഓടിപ്പോയി.
