[BSB | EN | NT | Acts | Chapter 14 | Verse 1] At Iconium, Paul and Barnabas went as usual into the Jewish synagogue, where they spoke so well that a great number of Jews and Greeks believed.
[BSB | EN | NT | Acts | Chapter 14 | Verse 2] But the unbelieving Jews stirred up the Gentiles and poisoned their minds against the brothers.
[BSB | EN | NT | Acts | Chapter 14 | Verse 3] So Paul and Barnabas spent considerable time there, speaking boldly for the Lord, who affirmed the message of His grace by enabling them to perform signs and wonders.
[BSB | EN | NT | Acts | Chapter 14 | Verse 4] The people of the city were divided. Some sided with the Jews, and others with the apostles.
[BSB | EN | NT | Acts | Chapter 14 | Verse 5] But when the Gentiles and Jews, together with their rulers, set out to mistreat and stone them,
[BSB | EN | NT | Acts | Chapter 14 | Verse 6] they found out about it and fled to the Lycaonian cities of Lystra and Derbe and to the surrounding region,
[BSB | EN | NT | Acts | Chapter 14 | Verse 7] where they continued to preach the gospel.
[BSB | EN | NT | Acts | Chapter 14 | Verse 8] In Lystra there sat a man crippled in his feet, who was lame from birth and had never walked.
[BSB | EN | NT | Acts | Chapter 14 | Verse 9] This man was listening to the words of Paul, who looked intently at him and saw that he had faith to be healed.
[BSB | EN | NT | Acts | Chapter 14 | Verse 10] In a loud voice Paul called out, “Stand up on your feet!” And the man jumped up and began to walk.
[BSB | EN | NT | Acts | Chapter 14 | Verse 11] When the crowds saw what Paul had done, they lifted up their voices in the Lycaonian language: “The gods have come down to us in human form!”
[BSB | EN | NT | Acts | Chapter 14 | Verse 12] Barnabas they called Zeus, and Paul they called Hermes, because he was the chief speaker.
[BSB | EN | NT | Acts | Chapter 14 | Verse 13] The priest of Zeus, whose temple was just outside the city, brought bulls and wreaths to the city gates, hoping to offer a sacrifice along with the crowds.
[BSB | EN | NT | Acts | Chapter 14 | Verse 14] But when the apostles Barnabas and Paul found out about this, they tore their clothes and rushed into the crowd, shouting,
[BSB | EN | NT | Acts | Chapter 14 | Verse 15] “Men, why are you doing this? We too are only men, human like you. We are bringing you good news that you should turn from these worthless things to the living God, who made heaven and earth and sea and everything in them.
[BSB | EN | NT | Acts | Chapter 14 | Verse 16] In past generations, He let all nations go their own way.
[BSB | EN | NT | Acts | Chapter 14 | Verse 17] Yet He has not left Himself without testimony to His goodness: He gives you rain from heaven and fruitful seasons, filling your hearts with food and gladness.”
[BSB | EN | NT | Acts | Chapter 14 | Verse 18] Even with these words, Paul and Barnabas could hardly stop the crowds from sacrificing to them.
[BSB | EN | NT | Acts | Chapter 14 | Verse 19] Then some Jews arrived from Antioch and Iconium and won over the crowds. They stoned Paul and dragged him outside the city, presuming he was dead.
[BSB | EN | NT | Acts | Chapter 14 | Verse 20] But after the disciples had gathered around him, he got up and went back into the city. And the next day he left with Barnabas for Derbe.
[BSB | EN | NT | Acts | Chapter 14 | Verse 21] They preached the gospel to that city and made many disciples. Then they returned to Lystra, Iconium, and Antioch,
[BSB | EN | NT | Acts | Chapter 14 | Verse 22] strengthening the souls of the disciples and encouraging them to continue in the faith. “We must endure many hardships to enter the kingdom of God,” they said.
[BSB | EN | NT | Acts | Chapter 14 | Verse 23] Paul and Barnabas appointed elders for them in each church, praying and fasting as they entrusted them to the Lord, in whom they had believed.
[BSB | EN | NT | Acts | Chapter 14 | Verse 24] After passing through Pisidia, they came to Pamphylia.
[BSB | EN | NT | Acts | Chapter 14 | Verse 25] And when they had spoken the word in Perga, they went down to Attalia.
[BSB | EN | NT | Acts | Chapter 14 | Verse 26] From Attalia they sailed to Antioch, where they had been commended to the grace of God for the work they had just completed.
[BSB | EN | NT | Acts | Chapter 14 | Verse 27] When they arrived, they gathered the church together and reported all that God had done through them, and how He had opened the door of faith to the Gentiles.
[BSB | EN | NT | Acts | Chapter 14 | Verse 28] And they spent a long time there with the disciples.
