[IRV | ML | OT | Numbers | Chapter 4 | Verse 1] യഹോവ പിന്നെയും മോശെയോടും അഹരോനോടും അരുളിച്ചെയ്തതു:
[IRV | ML | OT | Numbers | Chapter 4 | Verse 2] ലേവ്യരിൽ വെച്ചു കെഹാത്യരിൽ മുപ്പതു വയസ്സുമുതൽ അമ്പതു വയസ്സുവരെയുള്ളവരായി സമാഗമനകൂടാരത്തിൽ
[IRV | ML | OT | Numbers | Chapter 4 | Verse 3] വേലചെയ്‌വാൻ സേവയിൽ പ്രവേശിക്കുന്ന എല്ലാവരെയും കുടുംബംകുടുംബമായും കുലംകുലമായും എണ്ണി തുക എടുപ്പിൻ.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 4] സമാഗമനകൂടാരത്തിൽ അതിവിശുദ്ധകാര്യങ്ങളെ സംബന്ധിച്ചു കെഹാത്യരുടെ വേല എന്തെന്നാൽ:
[IRV | ML | OT | Numbers | Chapter 4 | Verse 5] പാളയം യാത്രപുറപ്പെടുമ്പോൾ അഹരോനും പുത്രന്മാരും വന്നു തിരശ്ശീല ഇറക്കി അതുകൊണ്ടു സാക്ഷ്യപെട്ടകം മൂടേണം.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 6] തഹശൂതോൽകൊണ്ടുള്ള മൂടി അതിന്മേൽ ഇട്ടു അതിന്നു മീതെ നീലശ്ശീല വിരിച്ചു തണ്ടു ചെലുത്തേണം.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 7] കാഴ്ചയപ്പത്തിന്റെ മേശമേലും ഒരു നീലശ്ശീല വിരിച്ചു അതിന്മേൽ തളികകളും കരണ്ടികളും കിണ്ടികളും പകരുന്നതിന്നുള്ള കുടങ്ങളും വെക്കേണം; നിരന്തരമായ അപ്പവും അതിന്മേൽ ഇരിക്കേണം.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 8] അവയുടെമേൽ ഒരു ചുവപ്പുശീല വിരിച്ചു തഹശൂതോൽകൊണ്ടുള്ള മൂടുവിരിയാൽ അതു മൂടുകയും തണ്ടു ചെലുത്തുകയും വേണം.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 9] ഒരു നീലശ്ശീല എടുത്തു വെളിച്ചത്തിന്നുള്ള നിലവിളക്കും അതിന്റെ ദീപങ്ങളും ചവണകളും കരിന്തിരി മുറിച്ചിടുന്ന പാത്രങ്ങളും അതിന്റെ ഉപയോഗത്തിന്നുള്ള എല്ലാ എണ്ണക്കുടങ്ങളും മൂടേണം.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 10] അതും അതിന്റെ പാത്രങ്ങളൊക്കെയും തഹശൂതോൽകൊണ്ടുള്ള ഒരു വിരിയിൽ പൊതിഞ്ഞു ഒരു തണ്ടിന്മേൽ വെച്ചുകെട്ടേണം.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 11] സ്വർണ്ണ പീഠത്തിന്മേലും അവർ ഒരു നീലശ്ശീല വിരിച്ചു തഹശ്ശൂതോൽകൊണ്ടുള്ള ഒരു വിരിയാൽ മൂടുകയും തണ്ടു ചെലുത്തുകയും വേണം.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 12] വിശുദ്ധമന്ദിരത്തിലെ ശുശ്രൂഷെക്കുള്ള ഉപകരണങ്ങളൊക്കെയും അവർ എടുത്തു ഒരു നീലശ്ശീലയിൽ പൊതിഞ്ഞു തഹശൂതോൽകൊണ്ടുള്ള ഒരു വിരിയാൽ മൂടുകയും ഒരു തണ്ടിന്മേൽ വെച്ചുകെട്ടുകയും വേണം.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 13] അവർ യാഗപീഠത്തിൽനിന്നു വെണ്ണീർ നീക്കി അതിന്മേൽ ഒരു ധൂമ്രശീല വിരിക്കേണം.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 14] അവർ അതിന്മേൽ ശുശ്രൂഷചെയ്യേണ്ടതിന്നുള്ള ഉപകരണങ്ങളായ കലശം, മുൾക്കൊളുത്തു, ചട്ടുകം, കലം എന്നിങ്ങനെ യാഗപീഠത്തിന്റെ ഉപകരണങ്ങളൊക്കെയും അതിന്മേൽ വെക്കേണം; തഹശൂതോൽകൊണ്ടുള്ള ഒരു വിരി അതിന്മേൽ വിരിക്കയും തണ്ടു ചെലുത്തുകയും വേണം.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 15] പാളയം യാത്രപുറപ്പെടുമ്പോൾ അഹരോനും പുത്രന്മാരും വിശുദ്ധമന്ദിരവും വിശുദ്ധമന്ദിരത്തിലെ ഉപകരണങ്ങളൊക്കെയും മൂടി തീർന്നശേഷം കെഹാത്യർ ചുമപ്പാൻ വരേണം; എന്നാൽ അവർ മരിക്കാതിരിക്കേണ്ടതിന്നു വിശുദ്ധമായതൊന്നും തൊടരുതു; സമാഗമനകൂടാരത്തിൽ കെഹാത്യരുടെ ചുമടു ഇവ തന്നേ.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 16] പുരോഹിതനായ അഹരോന്റെ മകൻ എലെയാസാർ നോക്കേണ്ടതു: വെളിച്ചത്തിന്നുള്ള എണ്ണ, സുഗന്ധധൂപവർഗ്ഗം, നിരന്തരഭോജനയാഗം, അഭിഷേകതൈലം എന്നിവയും തിരുനിവാസം മുഴുവനും അതിലുള്ളതൊക്കെയും വിശുദ്ധമന്ദിരവും അതിന്റെ ഉപകരണങ്ങളും തന്നേ.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 17] യഹോവ പിന്നെയും മോശെയോടും അഹരോനോടും അരുളിച്ചെയ്തതു:
[IRV | ML | OT | Numbers | Chapter 4 | Verse 18] നിങ്ങൾ കെഹാത്യകുടുംബങ്ങളുടെ ഗോത്രത്തെ ലേവ്യരിൽനിന്നു ഛേദിച്ചുകളയരുതു.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 19] അവർ അതിവിശുദ്ധവസ്തുക്കളോടു അടുക്കുമ്പോൾ മരിക്കാതെ ജീവനോടിരിക്കേണ്ടതിന്നു ഇങ്ങനെ ചെയ്‌വിൻ: അഹരോനും പുത്രന്മാരും അകത്തു കടന്നു അവരിൽ ഓരോരുത്തനെ അവനവന്റെ വേലെക്കും അവനവന്റെ ചുമട്ടിന്നും ആക്കേണം.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 20] എന്നാൽ അവർ വിശുദ്ധമന്ദിരം കണ്ടിട്ടു മരിച്ചുപോകാതിരിക്കേണ്ടതിന്നു ക്ഷണനേരംപോലും അകത്തു കടക്കരുതു.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 21] യഹോവ പിന്നെയും മോശെയോടു അരുളിച്ചെയ്തതു:
[IRV | ML | OT | Numbers | Chapter 4 | Verse 22] ഗേർശോന്യരെയും കുലംകുലമായും കുടുംബംകുടുംബമായും എണ്ണി തുക എടുക്കുക.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 23] മുപ്പതു വയസ്സുമുതൽ അമ്പതു വയസ്സുവരെ സമാഗമനകൂടാരത്തിൽ വേല ചെയ്‌വാൻ സേവയിൽ പ്രവേശിക്കുന്ന എല്ലാവരെയും എണ്ണേണം.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 24] സേവ ചെയ്യുന്നതിലും ചുമടെടുക്കുന്നതിലും ഗേർശോന്യകുടുംബങ്ങൾക്കുള്ള വേല എന്തെന്നാൽ:
[IRV | ML | OT | Numbers | Chapter 4 | Verse 25] തിരുനിവാസത്തിന്റെ തിരശ്ശീല, സമാഗമനകൂടാരം, അതിന്റെ മൂടുവിരി, തഹശുതോൽകൊണ്ടു അതിന്മേലുള്ള പുറമൂടി, സമാഗമനകൂടാരത്തിന്റെ വാതിലിന്നുള്ള മറശ്ശീല,
[IRV | ML | OT | Numbers | Chapter 4 | Verse 26] പ്രാകാരത്തിന്റെ മറശ്ശീല, തിരുനിവാസത്തിന്നും യാഗപീഠത്തിന്നും ചുറ്റുമുള്ള പ്രാകാരത്തിന്റെ വാതിലിന്നുള്ള മറശ്ശീല, അവയുടെ കയറു എന്നിവയും അവയുടെ ഉപയോഗത്തിന്നുള്ള ഉപകരണങ്ങൾ ഒക്കെയും അവർ ചുമക്കേണം; അവയെ സംബന്ധിച്ചു ചെയ്‌വാനുള്ള വേലയൊക്കെയും അവർ ചെയ്യേണം.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 27] ഗേർശോന്യരുടെ എല്ലാ ചുമടുകളും എല്ലാവേലയും സംബന്ധിച്ചുള്ളതൊക്കെയും അഹരോന്റെയും പുത്രന്മാരുടെയും കല്പനപ്രകാരം ആയിരിക്കേണം; അവരുടെ എല്ലാ ചുമടും നിങ്ങൾ അവരുടെ വിചാരണയിൽ ഏല്പിക്കേണം.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 28] സമാഗമനകൂടാരത്തിൽ ഗേർശോന്യരുടെ കുടുംബങ്ങൾക്കുള്ള വേല ഇതു തന്നേ; അവരുടെ സേവ പുരോഹിതനായ അഹരോന്റെ മകൻ ഈഥാമാരിന്റെ കൈക്കീഴായിരിക്കേണം.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 29] മെരാര്യരെയും കുലംകുലമായും കുടുംബംകുടുംബമായും എണ്ണേണം.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 30] മുപ്പതു വയസ്സുമുതൽ അമ്പതു വയസ്സുവരെ സമാഗമനകൂടാരത്തിലെ വേല ചെയ്‌വാൻ സേവയിൽ പ്രവേശിക്കുന്ന എല്ലാവരെയും നീ എണ്ണേണം.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 31] സമാഗമനകൂടാരത്തിൽ അവർക്കുള്ള എല്ലാവേലയുടെയും മുറെക്കു അവർ എടുക്കേണ്ടുന്ന ചുമടു എന്തെന്നാൽ: തിരുനിവാസത്തിന്റെ പലക, അന്താഴം, തൂൺ, ചുവടു,
[IRV | ML | OT | Numbers | Chapter 4 | Verse 32] ചുറ്റുമുള്ള പ്രാകാരത്തിന്റെ തൂൺ, ചുവടു, കുറ്റി, കയറു എന്നിവയും അവയുടെ ഉപകരണങ്ങളൊക്കെയും അവ സംബന്ധിച്ചുള്ള എല്ലാവേലയും തന്നേ; അവർ എടുക്കേണ്ടുന്ന ഉപകരണങ്ങൾ നിങ്ങൾ പേർവിവരമായി അവരെ ഏല്പിക്കേണം.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 33] പുരോഹിതനായ അഹരോന്റെ മകൻ ഈഥാമാരിന്റെ കൈക്കീഴെ സമാഗമനകൂടാരത്തിൽ മെരാര്യരുടെ കുടുംബങ്ങൾക്കുള്ള സകലസേവയുടെയും മുറെക്കു അവർ ചെയ്യേണ്ടുന്ന വേല ഇതു തന്നേ.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 34] മോശെയും അഹരോനും സഭയിലെ പ്രഭുക്കന്മാരും കെഹാത്യരിൽ മുപ്പതു വയസ്സുമുതൽ അമ്പതു വയസ്സുവരെ
