[IRV | ML | OT | Numbers | Chapter 25 | Verse 1] യിസ്രായേൽ ശിത്തീമിൽ പാർക്കുമ്പോൾ ജനം മോവാബ്യസ്ത്രീകളുമായി പരസംഗം തുടങ്ങി.
[IRV | ML | OT | Numbers | Chapter 25 | Verse 2] അവർ ജനത്തെ തങ്ങളുടെ ദേവന്മാരുടെ ബലികൾക്കു വിളിക്കയും ജനം ഭക്ഷിച്ചു അവരുടെ ദേവന്മാരെ നമസ്കരിക്കയും ചെയ്തു.
[IRV | ML | OT | Numbers | Chapter 25 | Verse 3] യിസ്രായേൽ ബാൽപെയോരിനോടു ചേർന്നു, യഹോവയുടെ കോപം യിസ്രായേലിന്റെ നേരെ ജ്വലിച്ചു.
[IRV | ML | OT | Numbers | Chapter 25 | Verse 4] യഹോവ മോശെയോടു: ജനത്തിന്റെ തലവന്മാരെയൊക്കെയും കൂട്ടി യഹോവയുടെ ഉഗ്രകോപം യിസ്രായേലിനെ വിട്ടുമാറേണ്ടതിന്നു അവരെ യഹോവയുടെ മുമ്പാകെ പരസ്യമായി തൂക്കിക്കളക എന്നു കല്പിച്ചു.
[IRV | ML | OT | Numbers | Chapter 25 | Verse 5] മോശെ യിസ്രായേൽ ന്യായാധിപന്മാരോടു: നിങ്ങൾ ഓരോരുത്തൻ താന്താന്റെ ആളുകളിൽ ബാൽപെയോരിനോടു ചേർന്നവരെ കൊല്ലുവിൻ എന്നു പറഞ്ഞു.
[IRV | ML | OT | Numbers | Chapter 25 | Verse 6] എന്നാൽ മോശെയും സമാഗമനകൂടാരത്തിന്റെ വാതിൽക്കൽ കരഞ്ഞുകൊണ്ടിരിക്കുന്ന യിസ്രായേൽമക്കളുടെ സർവ്വസഭയും കാൺകെ, ഒരു യിസ്രായേല്യൻ തന്റെ സഹോദരന്മാരുടെ മദ്ധ്യത്തിലേക്കു ഒരു മിദ്യാന്യസ്ത്രീയെ കൊണ്ടുവന്നു.
[IRV | ML | OT | Numbers | Chapter 25 | Verse 7] അഹരോൻപുരോഹിതന്റെ മകനായ എലെയാസാരിന്റെ മകൻ ഫീനെഹാസ് അതു കണ്ടപ്പോൾ സഭയുടെ മദ്ധ്യേനിന്നു എഴുന്നേറ്റു കയ്യിൽ ഒരു കുന്തം എടുത്തു,
[IRV | ML | OT | Numbers | Chapter 25 | Verse 8] ആ യിസ്രായേല്യന്റെ പിന്നാലെ അന്തഃപുരത്തിലേക്കു ചെന്നു ഇരുവരെയും, ആ യിസ്രായേല്യനെയും ആ സ്ത്രീയെയും തന്നേ, അവളുടെ ഉദരം തുളയുംവണ്ണം കുത്തി, അപ്പോൾ ബാധ യിസ്രായേൽ മക്കളെ വിട്ടുമാറി.
[IRV | ML | OT | Numbers | Chapter 25 | Verse 9] ബാധകൊണ്ടു മരിച്ചുപോയവർ ഇരുപത്തുനാലായിരം പേർ.
[IRV | ML | OT | Numbers | Chapter 25 | Verse 10] പിന്നെ യഹോവ മോശെയോടു അരുളിച്ചെയ്തതു:
[IRV | ML | OT | Numbers | Chapter 25 | Verse 11] ഞാൻ എന്റെ തീക്ഷ്ണതയിൽ യിസ്രായേൽമക്കളെ സംഹരിക്കാതിരിക്കേണ്ടതിന്നു അഹരോൻപുരോഹിതന്റെ മകനായ എലെയാസാരിന്റെ മകൻ ഫീനെഹാസ് അവരുടെ ഇടയിൽ എനിക്കുവേണ്ടി തീക്ഷ്ണതയുള്ളവനായി എന്റെ ക്രോധം യിസ്രായേൽ മക്കളെ വിട്ടുപോകുമാറാക്കിയിരിക്കുന്നു.
[IRV | ML | OT | Numbers | Chapter 25 | Verse 12] ആകയാൽ ഇതാ, ഞാൻ അവന്നു എന്റെ സമാധാനനിയമം കൊടുക്കുന്നു.
