[IRV | UR | OT | Joshua | Chapter 9 | Verse 1] और जब उन सब हित्ती, अमोरी, कना'नी, फ़रिज़्ज़ी, हव्वी और यबूसी बादशाहों ने जो यरदन के उस पार पहाड़ी मुल्क और नशेब की ज़मीन और बड़े समन्दर के उस साहिल पर जो लुबनान के सामने है रहते थे यह सुना।
[IRV | UR | OT | Joshua | Chapter 9 | Verse 2] तो वह सब के सब इकठ्ठा हुए ताकि मुत्तफ़िक़ हो कर यशू'अ और बनी इस्राईल से जंग करें।
[IRV | UR | OT | Joshua | Chapter 9 | Verse 3] और जब जिबा'ऊन के बाशिंदों ने सुना कि यशू'अ ने यरीहू और एे से क्या क्या किया है।
[IRV | UR | OT | Joshua | Chapter 9 | Verse 4] तो उन्होंने भी हीला बाज़ी की और जाकर सफ़ीरों का भेस भरा, और पुराने बोरे और पुराने फटे हुए और मरम्मत किये हुए शराब के मश्कीज़े अपने गधों पर लादे।
[IRV | UR | OT | Joshua | Chapter 9 | Verse 5] और पाँव में पुराने पैवन्द लगे हुए जूते और तन पर पुराने कपड़े डाले, और उनके सफ़र का खाना सूखी फफूँदी लगी हुई रोटियां थीं।
[IRV | UR | OT | Joshua | Chapter 9 | Verse 6] और वह जिल्जाल में ख़ेमागाह को यशू'अ के पास जाकर उस से और इस्राईली मर्दों से कहने लगे, “हम एक दूर मुल्क से आयें हैं; इसलिए अब तुम हम से 'अहद बाँधों।”
[IRV | UR | OT | Joshua | Chapter 9 | Verse 7] तब इस्राईली मर्दों ने उन हव्वियों से कहा, कि शायद तुम हमारे बीच ही रहते हो; फिर हम तुम से क्यूँकर 'अहद बाँधें?
[IRV | UR | OT | Joshua | Chapter 9 | Verse 8] उन्होंने यशू'अ से कहा, “हम तेरे ख़ादिम हैं। तब यशू'अ ने उन से पूछा, तुम कौन हो और कहाँ से आए हो?”
[IRV | UR | OT | Joshua | Chapter 9 | Verse 9] उन्होंने ने उस से कहा, तेरे ख़ादिम एक बहुत दूर मुल्क से ख़ुदावन्द तेरे ख़ुदा के नाम के ज़रिये' आए हैं क्यूँकि हम ने उसकी शोहरत और जो कुछ उस ने मिस्र में किया।
[IRV | UR | OT | Joshua | Chapter 9 | Verse 10] और जो कुछ उस ने अमोरियों के दोनों बादशाहों से जो यरदन के उस पार थे, या'नी हसबून के बादशाह सीहोन और बसन के बादशाह 'ओज़ से जो असतारात में था किया सब सुना है।
[IRV | UR | OT | Joshua | Chapter 9 | Verse 11] इसलिए हमारे बुज़ुर्गों और हमारे मुल्क के सब बाशिंदों ने हम से यह कहा कि तुम सफ़र के लिए अपने हाथ में खाना ले लो और उन से मिलने को जाओ और उन से कहो कि हम तुम्हारे ख़ादिम हैं इसलिए तुम अब हमारे साथ 'अहद बाँधो।
[IRV | UR | OT | Joshua | Chapter 9 | Verse 12] जिस दिन हम तुम्हारे पास आने को निकले हमने अपने अपने घर से अपने खाने की रोटी गरम गरम ली, और अब देखो वह सूखी है और उसे फफूँदी लग गई।
[IRV | UR | OT | Joshua | Chapter 9 | Verse 13] और मय के यह मश्कीज़े जो हम ने भर लिए थे नये थे, और देखो यह तो फट गये; और यह हमारे कपड़े और जूते दूर — ओ — दराज़ सफ़र की वजह से पुराने हो गये।
[IRV | UR | OT | Joshua | Chapter 9 | Verse 14] तब इन लोगों ने उनके खाने में से कुछ लिया और ख़ुदावन्द से मशवरत न की।
[IRV | UR | OT | Joshua | Chapter 9 | Verse 15] और यशू'अ ने उन से सुलह की और उनकी जान बख़्शी करने के लिए उन से 'अहद बाँधा, और जमा'अत के अमीरों ने उन से क़सम खाई।
[IRV | UR | OT | Joshua | Chapter 9 | Verse 16] और उनके साथ 'अहद बाँधने से तीन दिन के बाद उनके सुनने में आया, कि यह उनके पड़ोसी हैं और उनके बीच ही रहते हैं।
[IRV | UR | OT | Joshua | Chapter 9 | Verse 17] और बनी इस्राईल रवाना हो कर तीसरे दिन उनके शहरों में पहुँचे; जिबा'ऊन और कफ़ीरह और बैरूत और क़रयत या'रीम उनके शहर थे।
[IRV | UR | OT | Joshua | Chapter 9 | Verse 18] और बनी इस्राईल ने उनको क़त्ल न किया इसलिए कि जमा'अत के अमीरों ने उन से ख़ुदावन्द इस्राईल के ख़ुदा की क़सम खाई थी; और सारी जमा'अत उन अमीरों पर कुड़कुड़ाने लगी
[IRV | UR | OT | Joshua | Chapter 9 | Verse 19] लेकिन उन सब अमीरों ने सारी जमा'अत से कहा कि हम ने उन से ख़ुदावन्द इस्राईल के ख़ुदा की क़सम खाई है, इसलिए हम उन्हें छू नहीं सकते।
[IRV | UR | OT | Joshua | Chapter 9 | Verse 20] हम उन से यही करेंगे और उनको जीता छोड़ेंगे ऐसा न हो कि उस क़सम की वजह से जो हम ने उन से खाई है, हम पर ग़ज़ब टूटे।
[IRV | UR | OT | Joshua | Chapter 9 | Verse 21] इसलिए अमीरों ने उन से यही कहा कि उनको जीता छोड़ो। तब वह सारी जमा'अत के लिए लकड़हारे और पानी भरने वाले बने जैसा अमीरों ने उन से कहा था।
[IRV | UR | OT | Joshua | Chapter 9 | Verse 22] तब यशू'अ ने उनको बुलवा कर उन से कहा जिस हाल कि तुम हमारे बीच रहते हो, तुम ने यह कह कर हमको क्यूँ फ़रेब दिया कि हम तुम से बहुत दूर रहते हैं?
[IRV | UR | OT | Joshua | Chapter 9 | Verse 23] इसलिए अब तुम ला'नती ठहरे, और तुम में से कोई ऐसा न रहेगा जो ग़ुलाम या'नी मेरे ख़ुदा के घर के लिए लकड़हारा और पानी भरने वाला न हो।
[IRV | UR | OT | Joshua | Chapter 9 | Verse 24] उन्होंने यशू'अ को जवाब दिया कि तेरे ख़ादिमों को तहक़ीक़ यह ख़बर मिली थी, कि ख़ुदावन्द तेरे ख़ुदा ने अपने बन्दे मूसा को फ़रमाया कि सारा मुल्क तुमको दे और उस मुल्क के सब बाशिंदों को तुम्हारे सामने से हलाक करे। इसलिए हमको तुम्हारी वजह से अपनी अपनी जानों के लाले पड़ गये, इस लिए हम ने यह काम किया।
[IRV | UR | OT | Joshua | Chapter 9 | Verse 25] और अब देख, हम तेरे हाथ में हैं जो कुछ तू हम से करना भला और ठीक जाने सो कर।
[IRV | UR | OT | Joshua | Chapter 9 | Verse 26] फिर उसने उन से वैसा ही किया, और बनी इस्राईल के हाथ से उनको ऐसा बचाया कि उन्होंने उनको क़त्ल न किया।
[IRV | UR | OT | Joshua | Chapter 9 | Verse 27] और यशू'अ ने उसी दिन उनको जमा'अत के लिए और उस मुक़ाम पर जिसे ख़ुदावन्द ख़ुद चुने उसके मज़बह के लिए, लकड़हारे और पानी भरने वाले मुक़र्रर किया जैसा आज तक है।
