[JPS | EN | OT | Judges | Chapter 10 | Verse 1] And after Abimelech there arose to save Israel Tola the son of Puah, the son of Dodo, a man of Issachar; and he dwelt in Shamir in the hill-country of Ephraim.
[JPS | EN | OT | Judges | Chapter 10 | Verse 2] And he judged Israel twenty and three years, and died, and was buried in Shamir.
[JPS | EN | OT | Judges | Chapter 10 | Verse 3] And after him arose Jair, the Gileadite; and he judged Israel twenty and two years.
[JPS | EN | OT | Judges | Chapter 10 | Verse 4] And he had thirty sons that rode on thirty ass colts, and they had thirty cities, which are called Havvoth-jair unto this day, which are in the land of Gilead.
[JPS | EN | OT | Judges | Chapter 10 | Verse 5] And Jair died, and was buried in Kamon.
[JPS | EN | OT | Judges | Chapter 10 | Verse 6] And the children of Israel again did that which was evil in the sight of the LORD, and served the Baalim, and the Ashtaroth, and the gods of Aram, and the gods of Zidon, and the gods of Moab, and the gods of the children of Ammon, and the gods of the Philistines; and they forsook the LORD, and served Him not.
[JPS | EN | OT | Judges | Chapter 10 | Verse 7] And the anger of the LORD was kindled against Israel, and He gave them over into the hand of the Philistines, and into the hand of the children of Ammon.
[JPS | EN | OT | Judges | Chapter 10 | Verse 8] And they oppressed and crushed the children of Israel that year; eighteen years oppressed they all the children of Israel that were beyond the Jordan in the land of the Amorites, which is in Gilead.
[JPS | EN | OT | Judges | Chapter 10 | Verse 9] And the children of Ammon passed over the Jordan to fight also against Judah, and against Benjamin, and against the house of Ephraim, so that Israel was sore distressed.
[JPS | EN | OT | Judges | Chapter 10 | Verse 10] And the children of Israel cried unto the LORD, saying: 'We have sinned against Thee, in that we have forsaken our God, and have served the Baalim.'
[JPS | EN | OT | Judges | Chapter 10 | Verse 11] And the LORD said unto the children of Israel: 'Did not I save you from the Egyptians, and from the Amorites, from the children of Ammon, and from the Philistines?
[JPS | EN | OT | Judges | Chapter 10 | Verse 12] The Zidonians also, and the Amalekites, and the Maonites, did oppress you; and ye cried unto Me, and I saved you out of their hand.
[JPS | EN | OT | Judges | Chapter 10 | Verse 13] Yet ye have forsaken Me, and served other gods; wherefore I will save you no more.
[JPS | EN | OT | Judges | Chapter 10 | Verse 14] Go and cry unto the gods which ye have chosen; let them save you in the time of your distress.'
[JPS | EN | OT | Judges | Chapter 10 | Verse 15] And the children of Israel said unto the LORD: 'We have sinned; do Thou unto us whatsoever seemeth good unto Thee; only deliver us, we pray Thee, this day.'
[JPS | EN | OT | Judges | Chapter 10 | Verse 16] And they put away the strange gods from among them, and served the LORD; and His soul was grieved for the misery of Israel.
[JPS | EN | OT | Judges | Chapter 10 | Verse 17] Then the children of Ammon were gathered together, and encamped in Gilead. And the children of Israel assembled themselves together, and encamped in Mizpah.
[JPS | EN | OT | Judges | Chapter 10 | Verse 18] And the people, the princes of Gilead, said one to another: 'What man is he that will begin to fight against the children of Ammon? he shall be head over all the inhabitants of Gilead.'
