[JPS | EN | OT | Judges | Chapter 1 | Verse 1] AND IT came to pass after the death of Joshua, that the children of Israel asked the LORD, saying: 'Who shall go up for us first against the Canaanites, to fight against them?'
[JPS | EN | OT | Judges | Chapter 1 | Verse 2] And LORD said: 'Judah shall go up; behold, I have delivered the land into his hand.'
[JPS | EN | OT | Judges | Chapter 1 | Verse 3] And Judah said unto Simeon his brother: 'Come up with me into my lot, that we may fight against the Canaanites; and I likewise will go with thee into thy lot.' So Simeon went with him.
[JPS | EN | OT | Judges | Chapter 1 | Verse 4] And Judah went up; and the LORD delivered the Canaanites and the Perizzites into their hand; and they smote of them in Bezek ten thousand men.
[JPS | EN | OT | Judges | Chapter 1 | Verse 5] And they found Adoni-bezek in Bezek; and they fought against him, and they smote the Canaanites and the Perizzites.
[JPS | EN | OT | Judges | Chapter 1 | Verse 6] But Adoni-bezek fled; and they pursued after him, and caught him, and cut off his thumbs and his great toes.
[JPS | EN | OT | Judges | Chapter 1 | Verse 7] And Adoni-bezek said: 'Threescore and ten kings, having their thumbs and their great toes cut off, gathered food under my table; as I have done, so God hath requited me.' And they brought him to Jerusalem, and he died there.
[JPS | EN | OT | Judges | Chapter 1 | Verse 8] And the children of Judah fought against Jerusalem, and took it, and smote it with the edge of the sword, and set the city on fire.
[JPS | EN | OT | Judges | Chapter 1 | Verse 9] And afterward the children of Judah went down to fight against the Canaanites that dwelt in the hill-country, and in the South, and in the Lowland.
[JPS | EN | OT | Judges | Chapter 1 | Verse 10] And Judah went against the Canaanites that dwelt in Hebron — now the name of Hebron beforetime was Kiriath-arba — and they smote Sheshai, and Ahiman, and Talmai.
[JPS | EN | OT | Judges | Chapter 1 | Verse 11] And from thence he went against the inhabitants of Debir — now the name of Debir beforetime was Kiriath-sepher.
[JPS | EN | OT | Judges | Chapter 1 | Verse 12] And Caleb said: 'He that smiteth Kiriath-sepher, and taketh it, to him will I give Achsah my daughter to wife.'
[JPS | EN | OT | Judges | Chapter 1 | Verse 13] And Othniel the son of Kenaz, Caleb's younger brother, took it; and he gave him Achsah his daughter to wife.
[JPS | EN | OT | Judges | Chapter 1 | Verse 14] And it came to pass, when she came unto him, that she moved him to ask of her father a field; and she alighted from off her ass; and Caleb said unto her: 'What wouldest thou?'
[JPS | EN | OT | Judges | Chapter 1 | Verse 15] And she said unto him: 'Give me a blessing; for that thou hast set me in the Southland, give me therefore springs of water.' And Caleb gave her the Upper Springs and the Nether Springs.
[JPS | EN | OT | Judges | Chapter 1 | Verse 16] And the children of the Kenite, Moses' father-in-law, went up out of the city of palm-trees with the children of Judah into the wilderness of Judah, which is in the south of Arad; and they went and dwelt with the people.
[JPS | EN | OT | Judges | Chapter 1 | Verse 17] And Judah went with Simeon his brother, and they smote the Canaanites that inhabited Zephath, and utterly destroyed it. And the name of the city was called Hormah.
[JPS | EN | OT | Judges | Chapter 1 | Verse 18] Also Judah took Gaza with the border thereof, and Ashkelon with the border thereof, and Ekron with the border thereof.
[JPS | EN | OT | Judges | Chapter 1 | Verse 19] And the LORD was with Judah; and he drove out the inhabitants of the hill-country; for he could not drive out the inhabitants of the valley, because they had chariots of iron.
[JPS | EN | OT | Judges | Chapter 1 | Verse 20] And they gave Hebron unto Caleb, as Moses had spoken; and he drove out thence the three sons of Anak.
[JPS | EN | OT | Judges | Chapter 1 | Verse 21] And the children of Benjamin did not drive out the Jebusites that inhabited Jerusalem; but the Jebusites dwelt with the children of Benjamin in Jerusalem, unto this day.
[JPS | EN | OT | Judges | Chapter 1 | Verse 22] And the house of Joseph, they also went up against Beth-el; and the LORD was with them.
[JPS | EN | OT | Judges | Chapter 1 | Verse 23] And the house of Joseph sent to spy out Beth-el — now the name of the city beforetime was Luz.
[JPS | EN | OT | Judges | Chapter 1 | Verse 24] And the watchers saw a man come forth out of the city, and they said unto him: 'Show us, we pray thee, the entrance into the city, and we will deal kindly with thee.'
[JPS | EN | OT | Judges | Chapter 1 | Verse 25] And he showed them the entrance into the city, and they smote the city with the edge of the sword; but they let the man go and all his family.
[JPS | EN | OT | Judges | Chapter 1 | Verse 26] And the man went into the land of the Hittites, and built a city, and called the name thereof Luz, which is the name thereof unto this day.
[JPS | EN | OT | Judges | Chapter 1 | Verse 27] And Manasseh did not drive out the inhabitants of Beth-shean and its towns, nor of Taanach and its towns, nor the inhabitants of Dor and its towns, nor the inhabitants of Ibleam and its towns, nor the inhabitants of Megiddo and its towns; but the Canaanites were resolved to dwell in that land.
[JPS | EN | OT | Judges | Chapter 1 | Verse 28] And it came to pass, when Israel was waxen strong, that they put the Canaanites to task-work, but did in no wise drive them out.
[JPS | EN | OT | Judges | Chapter 1 | Verse 29] And Ephraim drove not out the Canaanites that dwelt in Gezer; but the Canaanites dwelt in Gezer among them.
[JPS | EN | OT | Judges | Chapter 1 | Verse 30] Zebulun drove not out the inhabitants of Kitron, nor the inhabitants of Nahalol; but the Canaanites dwelt among them, and became tributary.
[JPS | EN | OT | Judges | Chapter 1 | Verse 31] Asher drove not out the inhabitants of Acco, nor the inhabitants of Zidon, nor of Ahlab, nor of Achzib, nor of Helbah, nor of Aphik, nor of Rehob;
[JPS | EN | OT | Judges | Chapter 1 | Verse 32] but the Asherites dwelt among the Canaanites, the inhabitants of the land; for they did not drive them out.
[JPS | EN | OT | Judges | Chapter 1 | Verse 33] Naphtali drove not out the inhabitants of Beth-shemesh, nor the inhabitants of Beth-anath; but he dwelt among the Canaanites, the inhabitants of the land; nevertheless the inhabitants of Beth-shemesh and of Beth-anath became tributary unto them.
[JPS | EN | OT | Judges | Chapter 1 | Verse 34] And the Amorites forced the children of Dan into the hill-country; for they would not suffer them to come down to the valley.
[JPS | EN | OT | Judges | Chapter 1 | Verse 35] But the Amorites were resolved to dwell in Harheres, in Aijalon, and in Shaalbim; yet the hand of the house of Joseph prevailed, so that they became tributary.
[JPS | EN | OT | Judges | Chapter 1 | Verse 36] And the border of the Amorites was from the ascent of Akrabbim, from Sela, and upward.
