[IRV | UR | NT | John | Chapter 10 | Verse 1] “मैं तुम को सच बताता हूँ कि जो दरवाज़े से भेड़ों के बाड़े में दाख़िल नहीं होता बल्कि किसी ओर से कूद कर अन्दर घुस आता है वह चोर और डाकू है।
[IRV | UR | NT | John | Chapter 10 | Verse 2] लेकिन जो दरवाज़े से दाख़िल होता है वह भेड़ों का चरवाहा है।
[IRV | UR | NT | John | Chapter 10 | Verse 3] चौकीदार उस के लिए दरवाज़ा खोल देता है और भेड़ें उस की आवाज़ सुनती हैं। वह अपनी हर एक भेड़ का नाम ले कर उन्हें बुलाता और बाहर ले जाता है।
[IRV | UR | NT | John | Chapter 10 | Verse 4] अपने पूरे गल्ले को बाहर निकालने के बाद वह उन के आगे आगे चलने लगता है और भेड़ें उस के पीछे पीछे चल पड़ती हैं, क्यूँकि वह उस की आवाज़ पहचानती हैं।
[IRV | UR | NT | John | Chapter 10 | Verse 5] लेकिन वह किसी अजनबी के पीछे नहीं चलेंगी बल्कि उस से भाग जाएँगी, क्यूँकि वह उस की आवाज़ नहीं पहचानतीं।”
[IRV | UR | NT | John | Chapter 10 | Verse 6] ईसा ने उन्हें यह मिसाल पेश की, लेकिन वह न समझे कि वह उन्हें क्या बताना चाहता है।
[IRV | UR | NT | John | Chapter 10 | Verse 7] इस लिए ईसा दुबारा इस पर बात करने लगा, “मैं तुम को सच बताता हूँ कि भेड़ों के लिए दरवाज़ा मैं हूँ।
[IRV | UR | NT | John | Chapter 10 | Verse 8] जितने भी मुझ से पहले आए वह चोर और डाकू हैं। लेकिन भेड़ों ने उन की न सुनी।
[IRV | UR | NT | John | Chapter 10 | Verse 9] मैं ही दरवाज़ा हूँ। जो भी मेरे ज़रिए अन्दर आए उसे नजात मिलेगी। वह आता जाता और हरी चरागाहें पाता रहेगा।
[IRV | UR | NT | John | Chapter 10 | Verse 10] चोर तो सिर्फ़ चोरी करने, ज़बह करने और तबाह करने आता है। लेकिन मैं इस लिए आया हूँ कि वह ज़िन्दगी पाएँ, बल्कि कस्रत की ज़िन्दगी पाएँ।
[IRV | UR | NT | John | Chapter 10 | Verse 11] अच्छा चरवाहा मैं हूँ। अच्छा चरवाहा अपनी भेड़ों के लिए अपनी जान देता है।
[IRV | UR | NT | John | Chapter 10 | Verse 12] मज़दूर चरवाहे का किरदार अदा नहीं करता, क्यूँकि भेड़ें उस की अपनी नहीं होतीं। इस लिए जूँ ही कोई भेड़िया आता है तो मज़दूर उसे देखते ही भेड़ों को छोड़ कर भाग जाता है। नतीजे में भेड़िया कुछ भेड़ें पकड़ लेता और बाक़ियों को इधर उधर कर देता है।
[IRV | UR | NT | John | Chapter 10 | Verse 13] वजह यह है कि वह मज़दूर ही है और भेड़ों की फ़िक्र नहीं करता।
[IRV | UR | NT | John | Chapter 10 | Verse 14] अच्छा चरवाहा मैं हूँ। मैं अपनी भेड़ों को जानता हूँ और वह मुझे जानती हैं,
[IRV | UR | NT | John | Chapter 10 | Verse 15] बिल्कुल उसी तरह जिस तरह बाप मुझे जानता है और मैं बाप को जानता हूँ। और मैं भेड़ों के लिए अपनी जान देता हूँ।
[IRV | UR | NT | John | Chapter 10 | Verse 16] मेरी और भी भेड़ें हैं जो इस बाड़े में नहीं हैं। ज़रूरी है कि उन्हें भी ले आऊँ। वह भी मेरी आवाज़ सुनेंगी। फिर एक ही गल्ला और एक ही गल्लाबान होगा।
[IRV | UR | NT | John | Chapter 10 | Verse 17] मेरा बाप मुझे इस लिए मुहब्बत करता है कि मैं अपनी जान देता हूँ ताकि उसे फिर ले लूँ।
[IRV | UR | NT | John | Chapter 10 | Verse 18] कोई मेरी जान मुझ से छीन नहीं सकता बल्कि मैं उसे अपनी मर्ज़ी से दे देता हूँ। मुझे उसे देने का इख़्तियार है और उसे वापस लेने का भी। यह हुक्म मुझे अपने बाप की तरफ़ से मिला है।”
