[IRV | UR | NT | John | Chapter 7 | Verse 1] इन बातों के बाद 'ईसा गलील में फिरता रहा क्यूँकि यहूदिया में फिरना न चाहता था, इसलिए कि यहूदी अगुवे उसके क़त्ल की कोशिश में थे
[IRV | UR | NT | John | Chapter 7 | Verse 2] और यहूदियों की 'ईद — ए — खियाम नज़दीक थी।
[IRV | UR | NT | John | Chapter 7 | Verse 3] पस उसके भाइयों ने उससे कहा, “यहाँ से रवाना होकर यहूदिया को चला जा, ताकि जो काम तू करता है उन्हें तेरे शागिर्द भी देखें।
[IRV | UR | NT | John | Chapter 7 | Verse 4] क्यूँकि ऐसा कोई नहीं जो मशहूर होना चाहे और छिपकर काम करे। अगर तू ये काम करता है, तो अपने आपको दुनियाँ पर ज़ाहिर कर।”
[IRV | UR | NT | John | Chapter 7 | Verse 5] क्यूँकि उसके भाई भी उस पर ईमान न लाए थे।
[IRV | UR | NT | John | Chapter 7 | Verse 6] पस ईसा ने उनसे कहा, “मेरा तो अभी वक़्त नहीं आया, मगर तुम्हारे लिए सब वक़्त है।
[IRV | UR | NT | John | Chapter 7 | Verse 7] दुनियाँ तुम से 'दुश्मनी नहीं रख सकती लेकिन मुझ से रखती है, क्यूँकि मैं उस पर गवाही देता हूँ कि उसके काम बुरे हैं।
[IRV | UR | NT | John | Chapter 7 | Verse 8] तुम 'ईद में जाओ; मैं अभी इस 'ईद में नहीं जाता, क्यूँकि अभी तक मेरा वक़्त पूरा नहीं हुआ।”
[IRV | UR | NT | John | Chapter 7 | Verse 9] ये बातें उनसे कहकर वो गलील ही में रहा।
[IRV | UR | NT | John | Chapter 7 | Verse 10] लेकिन जब उसके भाई 'ईद में चले गए उस वक़्त वो भी गया, खुले तौर पर नहीं बल्कि पोशीदा।
[IRV | UR | NT | John | Chapter 7 | Verse 11] पस यहूदी उसे 'ईद में ये कहकर ढूँडने लगे, “वो कहाँ है?”
[IRV | UR | NT | John | Chapter 7 | Verse 12] और लोगों में उसके बारे में चुपके — चुपके बहुत सी गुफ़्तगू हुई; कुछ कहते थे, वो नेक है। “और कुछ कहते थे, नहीं बल्कि वो लोगों को गुमराह करता है।”
[IRV | UR | NT | John | Chapter 7 | Verse 13] तो भी यहूदियों के डर से कोई शख़्स उसके बारे में साफ़ साफ़ न कहता था।
[IRV | UR | NT | John | Chapter 7 | Verse 14] जब 'ईद के आधे दिन गुज़र गए, तो 'ईसा हैकल में जाकर ता'लीम देने लगा।
[IRV | UR | NT | John | Chapter 7 | Verse 15] पस यहुदियों ने ता'ज्जुब करके कहा, “इसको बग़ैर पढ़े क्यूँकर 'इल्म आ गया?”
[IRV | UR | NT | John | Chapter 7 | Verse 16] ईसा ने जवाब में उनसे कहा, “मेरी ता'लीम मेरी नहीं, बल्कि मेरे भेजने वाले की है।
