[IRV | PA | OT | 1 Chronicles | Chapter 14 | Verse 1] ਸੂਰ ਦੇ ਰਾਜਾ ਹੀਰਾਮ ਨੇ ਦਾਊਦ ਕੋਲ ਸੰਦੇਸ਼ਵਾਹਕ ਭੇਜੇ ਅਤੇ ਉਸਦਾ ਮਹਿਲ ਬਣਾਉਣ ਲਈ ਦਿਆਰ ਦੀ ਲੱਕੜ, ਰਾਜ ਮਿਸਤਰੀ ਅਤੇ ਤਰਖਾਣ ਵੀ ਭੇਜੇ।
[IRV | PA | OT | 1 Chronicles | Chapter 14 | Verse 2] ਦਾਊਦ ਜਾਣ ਗਿਆ ਕਿ ਯਹੋਵਾਹ ਨੇ ਉਸ ਨੂੰ ਇਸਰਾਏਲ ਦਾ ਰਾਜਾ ਠਹਿਰਾਇਆ ਹੈ, ਕਿਉਂ ਜੋ ਉਸ ਦਾ ਰਾਜ ਉਸ ਦੀ ਪਰਜਾ ਇਸਰਾਏਲ ਦੇ ਕਾਰਨ ਅੱਤ ਉੱਚਾ ਕੀਤਾ ਗਿਆ।
[IRV | PA | OT | 1 Chronicles | Chapter 14 | Verse 3] ਦਾਊਦ ਨੇ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਹੋਰ ਵੀ ਇਸਤਰੀਆਂ ਨਾਲ ਵਿਆਹ ਕੀਤਾ ਅਤੇ ਉਸ ਦੇ ਘਰ ਹੋਰ ਵੀ ਪੁੱਤਰ ਅਤੇ ਧੀਆਂ ਜੰਮੇ।
[IRV | PA | OT | 1 Chronicles | Chapter 14 | Verse 4] ਉਸ ਦੇ ਪੁੱਤਰਾਂ ਦੇ ਨਾਮ ਜਿਹੜੇ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਜੰਮੇ ਇਹ ਸਨ - ਸ਼ਮੂਆਹ, ਸ਼ੋਬਾਬ, ਨਾਥਾਨ, ਸੁਲੇਮਾਨ,
[IRV | PA | OT | 1 Chronicles | Chapter 14 | Verse 5] ਯਿਬਹਾਰ, ਅਲੀਸ਼ੂਆ, ਅਲਪਾਲਟ,
[IRV | PA | OT | 1 Chronicles | Chapter 14 | Verse 6] ਨੋਗਹ, ਨਫ਼ਗ, ਯਾਫ਼ੀਆ,
[IRV | PA | OT | 1 Chronicles | Chapter 14 | Verse 7] ਅਲੀਸ਼ਾਮਾ, ਬਅਲਯਾਦਾ ਅਤੇ ਅਲੀਫ਼ਾਲਟ।
[IRV | PA | OT | 1 Chronicles | Chapter 14 | Verse 8] ਜਦੋਂ ਫ਼ਲਿਸਤੀਆਂ ਨੇ ਸੁਣਿਆ ਕਿ ਦਾਊਦ ਦਾ ਸਾਰੇ ਇਸਰਾਏਲ ਉੱਤੇ ਰਾਜਾ ਹੋਣ ਲਈ ਮਸਹ ਕੀਤਾ ਗਿਆ ਹੈ, ਤਦ ਸਾਰੇ ਫ਼ਲਿਸਤੀ ਦਾਊਦ ਨੂੰ ਲੱਭਣ ਲਈ ਆਏ, ਤਾਂ ਦਾਊਦ ਇਹ ਸੁਣ ਕੇ ਉਨ੍ਹਾਂ ਦਾ ਸਾਹਮਣਾ ਕਰਨ ਨੂੰ ਨਿੱਕਲਿਆ
[IRV | PA | OT | 1 Chronicles | Chapter 14 | Verse 9] ਅਤੇ ਫ਼ਲਿਸਤੀਆਂ ਨੇ ਆ ਕੇ ਰਫ਼ਾਈਮ ਦੀ ਘਾਟੀ ਵਿੱਚ ਹਮਲਾ ਕੀਤਾ
[IRV | PA | OT | 1 Chronicles | Chapter 14 | Verse 10] ਤਦ ਦਾਊਦ ਨੇ ਯਹੋਵਾਹ ਕੋਲੋਂ ਪੁੱਛਿਆ, “ਕੀ ਮੈਂ ਫ਼ਲਿਸਤੀਆਂ ਦਾ ਸਾਹਮਣਾ ਕਰਨ ਨੂੰ ਜਾਂਵਾਂ ਅਤੇ ਕੀ ਤੂੰ ਉਨ੍ਹਾਂ ਨੂੰ ਮੇਰੇ ਵੱਸ ਕਰ ਦੇਵੇਂਗਾ?” ਅਤੇ ਜਦੋਂ ਯਹੋਵਾਹ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, “ਜਾ, ਹਮਲਾ ਕਰ ਕਿਉਂ ਜੋ ਜ਼ਰੂਰ ਹੀ ਮੈਂ ਉਨ੍ਹਾਂ ਨੂੰ ਤੇਰੇ ਅਧੀਨ ਕਰ ਦਿਆਂਗਾ।”
[IRV | PA | OT | 1 Chronicles | Chapter 14 | Verse 11] ਤਾਂ ਉਹ ਬਆਲ-ਪਰਾਸੀਮ ਨੂੰ ਚੜ੍ਹ ਆਏ, ਦਾਊਦ ਨੇ ਉਹਨਾਂ ਨੂੰ ਉੱਥੇ ਮਾਰਿਆ, ਤਾਂ ਦਾਊਦ ਨੇ ਆਖਿਆ, “ਪਰਮੇਸ਼ੁਰ ਮੇਰੇ ਹੱਥ ਨਾਲ ਮੇਰੇ ਵੈਰੀਆਂ ਉੱਤੇ ਹੜ੍ਹ ਵਾਂਗੂੰ ਟੁੱਟ ਪਿਆ, ਇਸ ਲਈ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਥਾਂ ਦਾ ਨਾਮ ਬਆਲ-ਪਰਾਸੀਮ ਰੱਖਿਆ।”
