[IRV | PA | OT | 1 Chronicles | Chapter 3 | Verse 1] ਇਹ ਦਾਊਦ ਦੇ ਪੁੱਤਰ ਸਨ ਜਿਹੜੇ ਹਬਰੋਨ ਵਿੱਚ ਉਸ ਤੋਂ ਜੰਮੇ। ਪਹਿਲੌਠਾ ਅਮਨੋਨ ਯਿਜ਼ਰੇਲਣ ਅਹੀਨੋਅਮ ਤੋਂ, ਦੂਜਾ ਦਾਨੀਏਲ ਕਰਮਲੀ ਅਬੀਗੈਲ ਤੋਂ,
[IRV | PA | OT | 1 Chronicles | Chapter 3 | Verse 2] ਤੀਜਾ ਅਬਸ਼ਾਲੋਮ ਮਅਕਾਹ ਦਾ ਪੁੱਤਰ ਜਿਹੜੀ ਗਸ਼ੂਰ ਦੇ ਰਾਜੇ ਤਲਮਈ ਦੀ ਧੀ ਸੀ, ਚੌਥਾ ਅਦੋਨੀਯਾਹ ਹੱਗੀਥ ਦਾ ਪੁੱਤਰ,
[IRV | PA | OT | 1 Chronicles | Chapter 3 | Verse 3] ਪੰਜਵਾਂ ਸ਼ਫ਼ਟਯਾਹ ਅਬੀਟਾਲ ਤੋਂ ਅਤੇ ਛੇਵਾਂ ਯਿਥਰਆਮ ਉਹ ਦੀ ਪਤਨੀ ਅਗਲਾਹ ਤੋਂ।
[IRV | PA | OT | 1 Chronicles | Chapter 3 | Verse 4] ਇਹ ਛੇ ਹਬਰੋਨ ਵਿੱਚ ਉਹ ਤੋਂ ਜੰਮੇ ਜਿੱਥੇ ਉਹ ਸਾਢੇ ਸੱਤ ਸਾਲ ਰਾਜ ਕਰਦਾ ਰਿਹਾ। ਫੇਰ ਉਹ ਨੇ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਤੇਤੀ ਸਾਲ ਰਾਜ ਕੀਤਾ।
[IRV | PA | OT | 1 Chronicles | Chapter 3 | Verse 5] ਇਹ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਉਹ ਤੋਂ ਜੰਮੇ: ਸ਼ਮੂਆਹ, ਸ਼ੋਬਾਬ, ਨਾਥਾਨ, ਸੁਲੇਮਾਨ, ਇਹ ਚਾਰੋਂ ਅੰਮੀਏਲ ਦੀ ਧੀ ਬਥਸ਼ੂਆ ਤੋਂ ਜੰਮੇ,
[IRV | PA | OT | 1 Chronicles | Chapter 3 | Verse 6] ਯਿਬਹਾਰ, ਅਲੀਸ਼ਾਮਾ, ਅਲੀਫ਼ਾਲਟ,
[IRV | PA | OT | 1 Chronicles | Chapter 3 | Verse 7] ਨੋਗਹ, ਨਫ਼ਗ, ਯਾਫ਼ੀਆ,
[IRV | PA | OT | 1 Chronicles | Chapter 3 | Verse 8] ਅਲੀਸ਼ਾਮਾ, ਅਲਯਾਦਾ, ਅਲੀਫ਼ਾਲਟ ਅਤੇ ਨੌਂ।
[IRV | PA | OT | 1 Chronicles | Chapter 3 | Verse 9] ਦਾਸੀ ਦੇ ਪੁੱਤਰਾਂ ਤੋਂ ਬਿਨ੍ਹਾਂ ਇਹ ਸਭ ਦਾਊਦ ਦੇ ਪੁੱਤਰ ਸਨ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀ ਭੈਣ ਤਾਮਾਰ ਸੀ।
[IRV | PA | OT | 1 Chronicles | Chapter 3 | Verse 10] ਸੁਲੇਮਾਨ ਦਾ ਪੁੱਤਰ ਰਹਬੁਆਮ ਸੀ, ਉਹ ਦਾ ਪੁੱਤਰ ਅਬਿਯਾਹ, ਉਹ ਦਾ ਪੁੱਤਰ ਆਸਾ, ਉਹ ਦਾ ਪੁੱਤਰ ਯਹੋਸ਼ਾਫ਼ਾਤ,
[IRV | PA | OT | 1 Chronicles | Chapter 3 | Verse 11] ਉਹ ਦਾ ਪੁੱਤਰ ਯੋਰਾਮ, ਉਹ ਦਾ ਪੁੱਤਰ ਅਹਜ਼ਯਾਹ, ਉਹ ਦਾ ਪੁੱਤਰ ਯੋਆਸ਼,
[IRV | PA | OT | 1 Chronicles | Chapter 3 | Verse 12] ਉਹ ਦਾ ਪੁੱਤਰ ਅਮਸਯਾਹ, ਉਹ ਦਾ ਪੁੱਤਰ ਅਜ਼ਰਯਾਹ, ਉਹ ਦਾ ਪੁੱਤਰ ਯੋਥਾਮ,
[IRV | PA | OT | 1 Chronicles | Chapter 3 | Verse 13] ਉਹ ਦਾ ਪੁੱਤਰ ਆਹਾਜ਼, ਉਹ ਦਾ ਪੁੱਤਰ ਹਿਜ਼ਕੀਯਾਹ, ਉਹ ਦਾ ਪੁੱਤਰ ਮਨੱਸ਼ਹ,
[IRV | PA | OT | 1 Chronicles | Chapter 3 | Verse 14] ਉਹ ਦਾ ਪੁੱਤਰ ਆਮੋਨ, ਉਹ ਦਾ ਪੁੱਤਰ ਯੋਸ਼ੀਯਾਹ।
[IRV | PA | OT | 1 Chronicles | Chapter 3 | Verse 15] ਅਤੇ ਯੋਸ਼ੀਯਾਹ ਦੇ ਪੁੱਤਰ, ਪਹਿਲੌਠਾ ਯੋਹਾਨਾਨ, ਦੂਜਾ ਯਹੋਯਾਕੀਮ, ਤੀਜਾ ਸਿਦਕੀਯਾਹ ਅਤੇ ਚੌਥਾ ਸ਼ੱਲੂਮ।
[IRV | PA | OT | 1 Chronicles | Chapter 3 | Verse 16] ਯਹੋਯਾਕੀਮ ਦੇ ਪੁੱਤਰ ਉਹ ਦਾ ਪੁੱਤਰ ਯਕਾਨਯਾਹ, ਉਹ ਦਾ ਪੁੱਤਰ ਸਿਦਕੀਯਾਹ।
[IRV | PA | OT | 1 Chronicles | Chapter 3 | Verse 17] ਯਕਾਨਯਾਹ ਦੇ ਪੁੱਤਰ ਅੱਸਿਰ, ਉਹ ਦੇ ਪੁੱਤਰ: ਸ਼ਅਲਤੀਏਲ,
[IRV | PA | OT | 1 Chronicles | Chapter 3 | Verse 18] ਮਲਕੀਰਾਮ, ਪਦਾਯਾਹ, ਸ਼ਨੱਸਰ, ਯਕਮਯਾਹ, ਹੋਸ਼ਾਮਾ ਅਤੇ ਨਦਬਯਾਹ।
[IRV | PA | OT | 1 Chronicles | Chapter 3 | Verse 19] ਪਦਾਯਾਹ ਦੇ ਪੁੱਤਰ ਜ਼ਰੂੱਬਾਬਲ ਅਤੇ ਸ਼ਿਮਈ ਸਨ ਅਤੇ ਜ਼ਰੂੱਬਾਬਲ ਦੇ ਪੁੱਤਰ ਮਸ਼ੁੱਲਾਮ, ਹਨਨਯਾਹ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀ ਭੈਣ ਸ਼ਲੋਮੀਥ ਸੀ,
[IRV | PA | OT | 1 Chronicles | Chapter 3 | Verse 20] ਹਸ਼ੁਬਾਹ, ਓਹਲ, ਬਰਕਯਾਹ, ਹਸਦਯਾਹ ਅਤੇ ਯੂਸ਼ਬ-ਹਸਦ ਪੰਜ ਸਨ।
[IRV | PA | OT | 1 Chronicles | Chapter 3 | Verse 21] ਹਨਨਯਾਹ ਦੇ ਪੁੱਤਰ ਪਲਟਯਾਹ ਅਤੇ ਯਿਸ਼ਅਯਾਹ, ਰਫ਼ਾਯਾਹ ਦੇ ਪੁੱਤਰ, ਅਰਨਾਨ ਦੇ ਪੁੱਤਰ ਓਬਦਯਾਹ ਦੇ ਪੁੱਤਰ, ਸ਼ਕਨਯਾਹ ਦੇ ਪੁੱਤਰ
[IRV | PA | OT | 1 Chronicles | Chapter 3 | Verse 22] ਸ਼ਕਨਯਾਹ ਦੇ ਪੁੱਤਰ ਸ਼ਮਅਯਾਹ ਅਤੇ ਸ਼ਮਅਯਾਹ ਦੇ ਪੁੱਤਰ, ਹੱਟੂਸ਼, ਯਿਗਾਲ, ਬਾਰੀਆਹ, ਨਅਰਯਾਹ ਅਤੇ ਸ਼ਾਫਾਟ ਛੇ ਸਨ।
[IRV | PA | OT | 1 Chronicles | Chapter 3 | Verse 23] ਨਅਰਯਾਹ ਦੇ ਪੁੱਤਰ, ਅਲਯੋਏਨਈ, ਹਿਜ਼ਕੀਯਾਹ ਅਤੇ ਅਜ਼ਰੀਕਾਮ।
[IRV | PA | OT | 1 Chronicles | Chapter 3 | Verse 24] ਅਲਯੋਏਨਈ ਦੇ ਸੱਤ ਪੁੱਤਰ ਸਨ: ਹੋਦਵਯਾਹ, ਅਲਯਾਸ਼ੀਬ, ਪਲਾਯਾਹ, ਅੱਕੂਬ, ਯੋਹਾਨਾਨ, ਦਲਾਯਾਹ ਅਤੇ ਅਨਾਨੀ।
