[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 1] ਆਦਮ, ਸੇਥ, ਅਨੋਸ਼,
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 2] ਕੇਨਾਨ, ਮਹਲਲੇਲ, ਯਰਦ,
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 3] ਹਨੋਕ, ਮਥੂਸਲਹ, ਲਾਮਕ,
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 4] ਨੂਹ, ਸ਼ੇਮ, ਹਾਮ ਅਤੇ ਯਾਫ਼ਥ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 5] ਯਾਫ਼ਥ ਦੇ ਪੁੱਤਰ: ਗੋਮਰ, ਮਾਗੋਗ, ਮਾਦਈ, ਯਾਵਾਨ, ਤੂਬਲ, ਮੇਸ਼ੇਕ ਅਤੇ ਤੀਰਾਸ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 6] ਗੋਮਰ ਦੇ ਪੁੱਤਰ: ਅਸ਼ਕਨਜ਼, ਰੀਫ਼ਥ ਅਤੇ ਤੋਗਰਮਾਹ
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 7] ਯਾਵਾਨ ਦੇ ਪੁੱਤਰ: ਅਲੀਸ਼ਾਹ, ਤਰਸ਼ੀਸ਼, ਕਿੱਤੀਮ ਅਤੇ ਦੋਦਾਨੀਮ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 8] ਹਾਮ ਦੇ ਪੁੱਤਰ: ਕੂਸ਼, ਮਿਸਰਾਇਮ, ਪੂਟ ਅਤੇ ਕਨਾਨ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 9] ਕੂਸ਼ ਦੇ ਪੁੱਤਰ: ਸਬਾ, ਹਵੀਲਾਹ, ਸਬਤਾਹ, ਰਾਮਾਹ, ਸਬਤਕਾ। ਰਾਮਾਹ ਦੇ ਪੁੱਤਰ: ਸ਼ਬਾ ਅਤੇ ਦਦਾਨ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 10] ਕੂਸ਼ ਦਾ ਪੁੱਤਰ ਨਿਮਰੋਦ ਸੀ। ਉਹ ਧਰਤੀ ਉੱਤੇ ਪਹਿਲਾ ਸੂਰਬੀਰ ਹੋਇਆ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 11] ਮਿਸਰਾਇਮ ਦੇ ਪੁੱਤਰ: ਲੂਦੀ, ਅਨਾਮੀ, ਲਹਾਬੀ, ਨਫ਼ਤੂਹੀ,
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 12] ਪਤਰੂਸੀ, ਕੁਸਲੂਹੀ ਅਤੇ ਕਫ਼ਤੋਰੀ ਸਨ। ਕੁਸਲੂਹੀ ਤੋਂ ਫ਼ਲਿਸਤੀ ਨਿੱਕਲੇ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 13] ਕਨਾਨ ਦੇ ਪੁੱਤਰ: ਸੀਦੋਨ ਉਹ ਦਾ ਪਹਿਲੌਠਾ ਪੁੱਤਰ, ਹੇਤ,
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 14] ਯਬੂਸੀ, ਅਮੋਰੀ, ਗਿਰਗਾਸ਼ੀ,
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 15] ਹਿੱਵੀ, ਅਰਕੀ, ਸੀਨੀ,
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 16] ਅਰਵਾਦੀ, ਸਮਾਰੀ ਅਤੇ ਹਮਾਥੀ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 17] ਸ਼ੇਮ ਦੇ ਪੁੱਤਰ: ਏਲਾਮ, ਅੱਸ਼ੂਰ, ਅਰਪਕਸਦ, ਲੂਦ, ਅਰਾਮ, ਊਸ, ਹੂਲ, ਗਥਰ ਅਤੇ ਮੇਸ਼ੇਕ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 18] ਅਰਪਕਸਦ ਦਾ ਪੁੱਤਰ ਸ਼ਾਲਹ ਸੀ ਅਤੇ ਸ਼ਾਲਹ ਦਾ ਪੁੱਤਰ ਏਬਰ ਸੀ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 19] ਏਬਰ ਦੇ ਦੋ ਪੁੱਤਰ ਸਨ। ਇੱਕ ਦਾ ਨਾਮ ਪੇਲੇਗ ਸੀ ਕਿਉਂਕਿ ਉਹ ਦੇ ਦਿਨਾਂ ਵਿੱਚ ਧਰਤੀ ਵੰਡੀ ਗਈ ਅਤੇ ਉਹ ਦੇ ਭਰਾ ਦਾ ਨਾਮ ਯਾਕਤਾਨ ਸੀ।
