[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 1] ਸੋ ਉਹ ਪਰਮੇਸ਼ੁਰ ਦੇ ਸੰਦੂਕ ਨੂੰ ਚੁੱਕ ਲਿਆਏ ਅਤੇ ਉਸ ਨੂੰ ਤੰਬੂ ਵਿੱਚ ਰੱਖਿਆ ਜਿਹੜਾ ਦਾਊਦ ਨੇ ਉਸ ਦੇ ਲਈ ਖੜਾ ਕੀਤਾ ਸੀ ਅਤੇ ਹੋਮ ਦੀਆਂ ਬਲੀਆਂ ਤੇ ਸੁੱਖ-ਸਾਂਦ ਦੀਆਂ ਭੇਟਾਂ ਪਰਮੇਸ਼ੁਰ ਦੇ ਅੱਗੇ ਚੜ੍ਹਾਈਆਂ।
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 2] ਜਦ ਦਾਊਦ ਹੋਮ ਦੀਆਂ ਬਲੀਆਂ ਅਤੇ ਸੁੱਖ-ਸਾਂਦ ਦੀਆਂ ਭੇਟਾਂ ਚੜ੍ਹਾ ਚੁੱਕਾ, ਤਾਂ ਉਸ ਨੇ ਯਹੋਵਾਹ ਦਾ ਨਾਮ ਲੈ ਕੇ ਲੋਕਾਂ ਨੂੰ ਅਸੀਸਾਂ ਦਿੱਤੀਆਂ
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 3] ਅਤੇ ਉਸ ਨੇ ਸਾਰੇ ਇਸਰਾਏਲੀ ਲੋਕਾਂ ਨੂੰ, ਕੀ ਪੁਰਸ਼, ਕੀ ਇਸਤਰੀ ਹਰੇਕ ਨੂੰ ਇੱਕ-ਇੱਕ ਰੋਟੀ, ਇੱਕ-ਇੱਕ ਟੁੱਕੜਾ ਮਾਸ ਦਾ ਅਤੇ ਇੱਕ-ਇੱਕ ਸੋਗੀ ਦੀ ਟਿੱਕੀ ਵੰਡ ਦਿੱਤੀ।
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 4] ਉਸ ਨੇ ਲੇਵੀਆਂ ਵਿੱਚੋਂ ਕਈਆਂ ਨੂੰ ਠਹਿਰਾਇਆ ਜੋ ਯਹੋਵਾਹ ਦੇ ਸੰਦੂਕ ਦੇ ਅੱਗੇ ਸੇਵਾ ਕਰਨ, ਅਤੇ ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਚਰਚਾ, ਧੰਨਵਾਦ ਅਤੇ ਉਸਤਤ ਕਰਨ
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 5] ਅਰਥਾਤ ਆਸਾਫ਼ ਮੁਖੀਆ ਤੇ ਦੂਜੇ ਜ਼ਕਰਯਾਹ, ਯਈਏਲ, ਸ਼ਮੀਰਾਮੋਥ, ਯਹੀਏਲ, ਮੱਤਿਥਯਾਹ, ਅਲੀਆਬ, ਬਨਾਯਾਹ, ਓਬੇਦ-ਅਦੋਮ ਅਤੇ ਯਈਏਲ ਨੂੰ, ਸਿਤਾਰਾਂ ਤੇ ਬਰਬਤਾਂ ਦੇ ਨਾਲ ਅਤੇ ਆਸਾਫ਼ ਛੈਣਿਆਂ ਨਾਲ ਵਜਾਉਂਦਾ ਸੀ।
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 6] ਬਨਾਯਾਹ ਤੇ ਯਹਜ਼ੀਏਲ ਜਾਜਕ ਤੁਰ੍ਹੀਆਂ ਨਾਲ ਪਰਮੇਸ਼ੁਰ ਦੇ ਨੇਮ ਦੇ ਸੰਦੂਕ ਦੇ ਅੱਗੇ ਸਦਾ ਵਜਾਉਂਦੇ ਸਨ।
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 7] ਉਸੇ ਦਿਨ ਦਾਊਦ ਨੇ ਆਸਾਫ਼ ਤੇ ਉਹ ਦੇ ਭਰਾਵਾਂ ਦੇ ਹੱਥ ਵਿੱਚ ਇਹ ਯਹੋਵਾਹ ਲਈ ਧੰਨਵਾਦ ਦਾ ਗੀਤ ਪਹਿਲਾਂ ਸੌਂਪ ਦਿੱਤਾ,
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 8] ਯਹੋਵਾਹ ਦਾ ਧੰਨਵਾਦ ਕਰੋ, ਉਹ ਦਾ ਨਾਮ ਲੈ ਕੇ ਪੁਕਾਰੋ, ਉੱਮਤਾਂ ਵਿੱਚ ਉਹ ਦੇ ਕਾਰਜਾਂ ਨੂੰ ਪਰਗਟ ਕਰੋ।
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 9] ਉਹ ਨੂੰ ਗਾਓ, ਉਸ ਲਈ ਭਜਨ ਗਾਓ, ਉਹ ਦੇ ਸਾਰੇ ਅਚਰਜ਼ ਕੰਮਾਂ ਉੱਤੇ ਧਿਆਨ ਕਰੋ।
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 10] ਉਹ ਦੇ ਪਵਿੱਤਰ ਨਾਮ ਉੱਤੇ ਮਾਣ ਕਰੋ, ਯਹੋਵਾਹ ਦੇ ਖੋਜ਼ੀਆਂ ਦੇ ਮਨ ਅਨੰਦ ਹੋਣ।
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 11] ਯਹੋਵਾਹ ਤੇ ਉਹ ਦੇ ਸਮਰੱਥ ਦੀ ਭਾਲ ਕਰੋ, ਸਦਾ ਉਹ ਦੇ ਦਰਸ਼ਣ ਨੂੰ ਲੋਚੋ।
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 12] ਉਹ ਦੇ ਅਚਰਜ਼ ਕੰਮਾਂ ਨੂੰ ਜਿਹੜੇ ਉਸ ਨੇ ਕੀਤੇ ਹਨ ਚੇਤੇ ਰੱਖੋ, ਉਹ ਦੇ ਅਚੰਭਿਆਂ ਨੂੰ ਅਤੇ ਉਹ ਦੇ ਮੂੰਹ ਦੇ ਨਿਯਮਾਂ ਨੂੰ ਵੀ।
