[IRV | PA | OT | 1 Chronicles | Chapter 13 | Verse 1] ਦਾਊਦ ਨੇ ਹਜ਼ਾਰਾਂ ਤੇ ਸੈਂਕੜਿਆਂ ਦੇ ਸਰਦਾਰ ਸਗੋਂ ਸਾਰੇ ਹਾਕਮਾਂ ਨਾਲ ਸਲਾਹ ਕੀਤੀ।
[IRV | PA | OT | 1 Chronicles | Chapter 13 | Verse 2] ਅਤੇ ਦਾਊਦ ਨੇ ਇਸਰਾਏਲ ਦੀ ਸਾਰੀ ਸਭਾ ਨੂੰ ਆਖਿਆ ਕਿ ਜੇ ਤੁਹਾਨੂੰ ਚੰਗਾ ਲੱਗੇ ਅਤੇ ਜੇ ਇਹ ਯਹੋਵਾਹ ਸਾਡੇ ਪਰਮੇਸ਼ੁਰ ਵੱਲੋਂ ਹੋਵੇ, ਤਾਂ ਅਸੀਂ ਇਸਰਾਏਲ ਦੇ ਸਾਰੇ ਦੇਸ ਵਿੱਚ ਆਪਣੇ ਰਹਿੰਦੇ ਭਰਾਵਾਂ ਦੇ ਕੋਲ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਨਾਲ ਜਾਜਕਾਂ ਤੇ ਲੇਵੀਆਂ ਦੇ ਕੋਲ, ਉਨ੍ਹਾਂ ਦੇ ਸ਼ਹਿਰਾਂ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਸ਼ਾਮਲਾਟਾਂ ਵਿੱਚ ਸਾਡੇ ਕੋਲ ਇਕੱਠੇ ਹੋਣ
[IRV | PA | OT | 1 Chronicles | Chapter 13 | Verse 3] ਅਤੇ ਅਸੀਂ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਸੰਦੂਕ ਆਪਣੇ ਕੋਲ ਇੱਥੇ ਮੋੜ ਲਿਆਈਏ, ਕਿਉਂ ਜੋ ਅਸੀਂ ਸ਼ਾਊਲ ਦਿਆਂ ਦਿਨਾਂ ਵਿੱਚ ਉਸ ਦੀ ਖੋਜ ਨਾ ਕੀਤੀ
[IRV | PA | OT | 1 Chronicles | Chapter 13 | Verse 4] ਤਦ ਸਾਰੀ ਸਭਾ ਨੇ ਆਖਿਆ ਕਿ ਅਸੀਂ ਇਸ ਤਰ੍ਹਾਂ ਕਰਾਂਗੇ, ਕਿਉਂਕਿ ਇਹ ਗੱਲ ਸਾਰੇ ਲੋਕਾਂ ਨੂੰ ਚੰਗੀ ਲੱਗੀ।
[IRV | PA | OT | 1 Chronicles | Chapter 13 | Verse 5] ਅਖ਼ੀਰ, ਦਾਊਦ ਨੇ ਸਾਰੇ ਇਸਰਾਏਲ ਨੂੰ ਮਿਸਰ ਦੇ ਸ਼ਹਿਰਾਂ ਤੋਂ ਹਮਾਥ ਦੇ ਰਸਤੇ ਤੱਕ ਇਕੱਠਾ ਕੀਤਾ, ਤਾਂ ਕਿ ਪਰਮੇਸ਼ੁਰ ਦੇ ਸੰਦੂਕ ਨੂੰ ਕਿਰਯਥ-ਯਾਰੀਮ ਤੋਂ ਲਿਆਉਣ
[IRV | PA | OT | 1 Chronicles | Chapter 13 | Verse 6] ਅਤੇ ਦਾਊਦ ਅਤੇ ਸਾਰਾ ਇਸਰਾਏਲ ਬਆਲਾਹ ਨੂੰ ਅਰਥਾਤ ਕਿਰਯਥ-ਯਾਰੀਮ ਨੂੰ ਜੋ ਯਹੂਦਾਹ ਵਿੱਚ ਹੈ ਚੜ੍ਹ ਗਏ, ਤਾਂ ਕਿ ਉੱਥੋਂ ਪਰਮੇਸ਼ੁਰ ਦੇ ਸੰਦੂਕ ਨੂੰ ਲਿਆਉਣ ਅਰਥਾਤ ਉਸ ਯਹੋਵਾਹ ਦੇ ਸੰਦੂਕ ਨੂੰ, ਜਿਹੜਾ ਕਰੂਬੀਆਂ ਦੇ ਉੱਤੇ ਬਿਰਾਜਮਾਨ ਹੈ, ਜਿੱਥੇ ਉਸ ਦਾ ਨਾਮ ਲਿਆ ਜਾਂਦਾ ਹੈ
[IRV | PA | OT | 1 Chronicles | Chapter 13 | Verse 7] ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਸੰਦੂਕ ਨੂੰ ਅਬੀਨਾਦਾਬ ਦੇ ਘਰੋਂ ਕੱਢ ਕੇ ਇੱਕ ਨਵੀਂ ਬੈਲ ਗੱਡੀ ਉੱਤੇ ਰੱਖਿਆ ਅਤੇ ਊਜ਼ਾਹ ਅਤੇ ਅਹਯੋ ਬੈਲ ਗੱਡੀ ਨੂੰ ਹੱਕਦੇ ਸਨ
[IRV | PA | OT | 1 Chronicles | Chapter 13 | Verse 8] ਅਤੇ ਦਾਊਦ ਅਤੇ ਸਾਰਾ ਇਸਰਾਏਲ ਪਰਮੇਸ਼ੁਰ ਦੇ ਅੱਗੇ ਆਪਣੇ ਸਾਰੇ ਬਲ ਨਾਲ ਗੀਤ ਅਤੇ ਰਾਗਾਂ ਨੂੰ ਗਾਉਂਦੇ, ਸਿਤਾਰ ਤੇ ਤੰਬੂਰਾ ਅਤੇ ਢੋਲਕ, ਅਤੇ ਛੈਣੇ ਅਤੇ ਤੁਰ੍ਹੀਆਂ ਨੂੰ ਵਜਾਉਂਦੇ ਹੋਏ ਤੁਰੇ।
[IRV | PA | OT | 1 Chronicles | Chapter 13 | Verse 9] ਅਤੇ ਜਦੋਂ ਉਹ ਕੀਦੋਨ ਦੇ ਪਿੜ ਕੋਲ ਪਹੁੰਚੇ ਤਾਂ ਊਜ਼ਾਹ ਨੇ ਸੰਦੂਕ ਨੂੰ ਸੰਭਾਲਣ ਲਈ ਆਪਣਾ ਹੱਥ ਵਧਾਇਆ, ਇਸ ਲਈ ਜੋ ਬਲ਼ਦਾਂ ਨੇ ਠੇਡਾ ਖਾਧਾ ਸੀ
[IRV | PA | OT | 1 Chronicles | Chapter 13 | Verse 10] ਤਾਂ ਯਹੋਵਾਹ ਦਾ ਕ੍ਰੋਧ ਊਜ਼ਾਹ ਉੱਤੇ ਭੜਕਿਆ ਅਤੇ ਉਸ ਨੇ ਉਹ ਨੂੰ ਮਾਰ ਸੁੱਟਿਆ, ਕਿਉਂਕਿ ਉਸ ਨੇ ਸੰਦੂਕ ਉੱਤੇ ਹੱਥ ਲੰਮਾ ਕੀਤਾ ਸੀ
[IRV | PA | OT | 1 Chronicles | Chapter 13 | Verse 11] ਅਤੇ ਉਹ ਪਰਮੇਸ਼ੁਰ ਦੇ ਅੱਗੇ ਉੱਥੇ ਹੀ ਮਰ ਗਿਆ, ਤਾਂ ਦਾਊਦ ਦੁਖੀ ਹੋਇਆ ਅਤੇ ਉਹ ਨੇ ਉਸ ਥਾਂ ਦਾ ਨਾਮ ਪਰਸ-ਊਜ਼ਾਹ ਰੱਖਿਆ ਕਿਉਂਕਿ ਉੱਥੇ ਯਹੋਵਾਹ ਨੇ ਊਜ਼ਾਹ ਨੂੰ ਮਾਰਿਆ, ਇਹ ਨਾਮ ਅੱਜ ਤੱਕ ਪ੍ਰਸਿੱਧ ਹੈ
