[IRV | PA | OT | 1 Chronicles | Chapter 22 | Verse 1] ਤਦ ਦਾਊਦ ਨੇ ਆਖਿਆ, ਇਹ ਹੀ ਯਹੋਵਾਹ ਪਰਮੇਸ਼ੁਰ ਦਾ ਭਵਨ ਅਤੇ ਇਹ ਹੀ ਇਸਰਾਏਲ ਦੇ ਲਈ ਹੋਮ ਦੀ ਜਗਵੇਦੀ ਹੈ!
[IRV | PA | OT | 1 Chronicles | Chapter 22 | Verse 2] ਤਦ ਦਾਊਦ ਨੇ ਆਗਿਆ ਦਿੱਤੀ ਕਿ ਉਨ੍ਹਾਂ ਓਪਰਿਆਂ ਨੂੰ ਜਿਹੜੇ ਇਸਰਾਏਲ ਦੇ ਦੇਸ ਵਿੱਚ ਹਨ, ਇਕੱਠਾ ਕਰਨ ਅਤੇ ਉਸ ਨੇ ਪੱਥਰ ਘੜਨ ਵਾਲਿਆਂ ਨੂੰ ਠਹਿਰਾਇਆ, ਤਾਂ ਜੋ ਉਹ ਪਰਮੇਸ਼ੁਰ ਦੇ ਭਵਨ ਦੀ ਰਚਨਾ ਲਈ ਪੱਥਰ ਦੀਆਂ ਚੌਨੁੱਕਰੀਆਂ ਇੱਟਾਂ ਘੜਨ
[IRV | PA | OT | 1 Chronicles | Chapter 22 | Verse 3] ਅਤੇ ਦਾਊਦ ਨੇ ਬੂਹਿਆਂ ਦੀਆਂ ਚੁਗਾਠਾਂ ਦੇ ਲਈ ਕਿੱਲਾਂ ਅਤੇ ਕਬਜ਼ਿਆਂ ਦੇ ਲਈ ਬਹੁਤ ਸਾਰਾ ਲੋਹਾ ਤਿਆਰ ਕੀਤਾ ਅਤੇ ਪਿੱਤਲ ਦੇ ਤੋਲ ਦੀ ਕੁਝ ਗਿਣਤੀ ਨਹੀਂ ਸੀ, ਕਿਉਂਕਿ ਪਿੱਤਲ ਢੇਰ ਸਾਰਾ ਸੀ
[IRV | PA | OT | 1 Chronicles | Chapter 22 | Verse 4] ਅਤੇ ਦਿਆਰ ਦੀ ਲੱਕੜੀ ਬਹੁਤ ਸਾਰੀ ਇਕੱਠੀ ਕੀਤੀ, ਕਿਉਂ ਜੋ ਸੀਦੋਨੀ ਅਤੇ ਸੂਰ ਦੇ ਵਸਨੀਕ ਬਹੁਤ ਸਾਰੀ ਦਿਆਰ ਦੀ ਲੱਕੜੀ ਦਾਊਦ ਦੇ ਕੋਲ ਲਿਆਉਂਦੇ ਸਨ।
[IRV | PA | OT | 1 Chronicles | Chapter 22 | Verse 5] ਅਤੇ ਦਾਊਦ ਨੇ ਆਖਿਆ, “ਮੇਰਾ ਪੁੱਤਰ ਸੁਲੇਮਾਨ ਅਜੇ ਤਾਂ ਨਿਆਣਾ ਅਤੇ ਬਾਲਕ ਹੈ, ਅਤੇ ਜ਼ਰੂਰੀ ਹੈ ਕਿ ਜਿਹੜਾ ਭਵਨ ਯਹੋਵਾਹ ਦੇ ਲਈ ਬਣਾਇਆ ਜਾਵੇਗਾ, ਉਹ ਬਹੁਤ ਹੀ ਸੁੰਦਰ ਹੋਵੇ, ਤਾਂ ਕਿ ਉਹ ਦਾ ਨਾਮ ਅਤੇ ਪ੍ਰਤਾਪ ਸਾਰੇ ਦੇਸਾਂ ਵਿੱਚ ਉਜਾਗਰ ਹੋਵੇ, ਇਸ ਲਈ ਮੈਂ ਆਪ ਹੀ ਉਹ ਦੇ ਲਈ ਤਿਆਰੀ ਕਰਾਂਗਾ।” ਅਖ਼ੀਰ, ਦਾਊਦ ਨੇ ਆਪਣੇ ਮਰਨ ਤੋਂ ਪਹਿਲਾਂ ਬਹੁਤ ਜਿਆਦਾ ਤਿਆਰੀਆਂ ਕੀਤੀਆਂ।
[IRV | PA | OT | 1 Chronicles | Chapter 22 | Verse 6] ਫਿਰ ਉਸ ਨੇ ਆਪਣੇ ਪੁੱਤਰ ਸੁਲੇਮਾਨ ਨੂੰ ਸੱਦਿਆ ਅਤੇ ਉਸ ਨੂੰ ਆਗਿਆ ਦਿੱਤੀ, ਕਿ ਉਹ ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਲਈ ਇੱਕ ਭਵਨ ਬਣਾਵੇ।
[IRV | PA | OT | 1 Chronicles | Chapter 22 | Verse 7] ਦਾਊਦ ਨੇ ਸੁਲੇਮਾਨ ਨੂੰ ਆਖਿਆ, ਮੇਰੇ ਪੁੱਤਰ! ਮੈਂ, ਹਾਂ, ਮੈਂ ਆਪਣੇ ਮਨ ਵਿੱਚ ਇਹ ਕਲਪਨਾ ਕੀਤੀ ਸੀ ਕਿ ਮੈਂ ਯਹੋਵਾਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਲਈ ਇੱਕ ਭਵਨ ਬਣਾਵਾਂ।
[IRV | PA | OT | 1 Chronicles | Chapter 22 | Verse 8] ਪਰ ਯਹੋਵਾਹ ਦੀ ਬਾਣੀ ਮੇਰੇ ਮਨ ਵਿੱਚ ਇਸ ਪ੍ਰਕਾਰ ਆਈ, ਕਿ ਤੂੰ ਤਾਂ ਬਹੁਤ ਜਿਆਦਾ ਲਹੂ ਵਹਾਇਆ ਹੈ, ਅਤੇ ਵੱਡੀਆਂ-ਵੱਡੀਆਂ ਲੜਾਈਆਂ ਲੜੀਆਂ ਹਨ, ਤੂੰ ਮੇਰੇ ਨਾਮ ਦੇ ਲਈ ਕੋਈ ਭਵਨ ਨਾ ਬਣਾਵੇਂਗਾ, ਕਿਉਂ ਜੋ ਤੂੰ ਧਰਤੀ ਉੱਤੇ ਮੇਰੀ ਨਿਗਾਹ ਵਿੱਚ ਹੱਦੋਂ ਵੱਧ ਲਹੂ ਵਹਾਇਆ ਹੈ।
[IRV | PA | OT | 1 Chronicles | Chapter 22 | Verse 9] ਵੇਖ, ਤੇਰੇ ਘਰ ਇੱਕ ਪੁੱਤਰ ਜੰਮੇਗਾ ਜੋ ਸ਼ਾਂਤ ਵਿਅਕਤੀ ਹੋਵੇਗਾ ਅਤੇ ਮੈਂ ਉਸ ਨੂੰ ਉਹ ਦੇ ਸਾਰੇ ਵੈਰੀਆਂ ਤੋਂ ਅਰਾਮ ਦਿਆਂਗਾ, ਕਿਉਂ ਜੋ ਉਹ ਦਾ ਨਾਮ ਸੁਲੇਮਾਨ ਹੋਵੇਗਾ ਅਤੇ ਮੈਂ ਉਹ ਦੇ ਸਮੇਂ ਵਿੱਚ ਇਸਰਾਏਲ ਨੂੰ ਸੁੱਖ-ਸਾਂਦ ਅਤੇ ਮੇਲ-ਮਿਲਾਪ ਬਖ਼ਸ਼ਾਂਗਾ।
[IRV | PA | OT | 1 Chronicles | Chapter 22 | Verse 10] ਉਹ ਮੇਰੇ ਨਾਮ ਦੇ ਲਈ ਇੱਕ ਭਵਨ ਬਣਾਏਗਾ ਅਤੇ ਉਹ ਮੇਰਾ ਪੁੱਤਰ ਹੋਵੇਗਾ ਅਤੇ ਮੈਂ ਉਹ ਦਾ ਪਿਤਾ ਹੋਵਾਂਗਾ, ਮੈਂ ਇਸਰਾਏਲ ਉੱਤੇ ਉਸ ਦੇ ਰਾਜ ਦਾ ਸਿੰਘਾਸਣ ਸਦੀਪਕ ਕਾਲ ਤੱਕ ਸਥਿਰ ਕਰਾਂਗਾ।
[IRV | PA | OT | 1 Chronicles | Chapter 22 | Verse 11] ਹੁਣ ਹੇ ਮੇਰੇ ਪੁੱਤਰ, ਯਹੋਵਾਹ ਤੇਰੇ ਅੰਗ-ਸੰਗ ਰਹੇ ਤਾਂ ਜੋ ਤੂੰ ਸਫ਼ਲ ਹੋਵੇਂ ਅਤੇ ਯਹੋਵਾਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਭਵਨ ਨੂੰ ਬਣਾਵੇਂ, ਜਿਵੇਂ ਉਸ ਨੇ ਤੇਰੇ ਲਈ ਆਖਿਆ ਹੈ।
