[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 1] ਦਰਬਾਨਾਂ ਦੇ ਦਲਾਂ ਦੇ ਬਾਰੇ, ਕਾਰਾਹੀਆਂ ਵਿੱਚੋਂ ਮਸ਼ਲਮਯਾਹ ਕੋਰੇ ਦਾ ਪੁੱਤਰ ਜਿਹੜਾ ਆਸਾਫ਼ ਦੇ ਪੁੱਤਰਾਂ ਵਿੱਚੋਂ ਸੀ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 2] ਅਤੇ ਮਸ਼ਲਮਯਾਹ ਦੇ ਪੁੱਤਰ ਜ਼ਕਰਯਾਹ ਪਹਿਲੌਠਾ, ਯਦੀਏਲ ਦੂਜਾ, ਜ਼ਬਦਯਾਹ ਤੀਜਾ, ਯਥਨੀਏਲ ਚੌਥਾ,
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 3] ਏਲਾਮ ਪੰਜਵਾਂ, ਯਹੋਹਾਨਾਨ ਛੇਵਾਂ, ਅਲਯਹੋਏਨਈ ਸੱਤਵਾਂ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 4] ਓਬੇਦ-ਅਦੋਮ ਦੇ ਪੁੱਤਰ, ਸ਼ਮਅਯਾਹ ਪਹਿਲੌਠਾ, ਯਹੋਜ਼ਾਬਾਦ ਦੂਜਾ, ਯੋਆਹ ਤੀਜਾ, ਤੇ ਸਾਕਾਰ ਚੌਥਾ ਤੇ ਨਥਨਏਲ ਪੰਜਵਾਂ,
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 5] ਅੰਮੀਏਲ ਛੇਵਾਂ, ਯਿੱਸਾਕਾਰ ਸੱਤਵਾਂ, ਪਉਲਥਈ ਅੱਠਵਾਂ ਕਿਉਂ ਜੋ ਪਰਮੇਸ਼ੁਰ ਨੇ ਉਹ ਨੂੰ ਬਰਕਤ ਦਿੱਤੀ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 6] ਅਤੇ ਉਹ ਦੇ ਪੁੱਤਰ ਸ਼ਮਅਯਾਹ ਲਈ ਪੁੱਤਰ ਜੰਮੇ ਜਿਹੜੇ ਆਪਣੇ ਪਿਤਾ ਦੇ ਘਰਾਣੇ ਉੱਤੇ ਰਾਜ ਕਰਦੇ ਸਨ, ਕਿਉਂ ਜੋ ਉਹ ਮਹਾਂ ਸੂਰਬੀਰ ਸਨ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 7] ਸ਼ਮਅਯਾਹ ਦੇ ਪੁੱਤਰ, ਆਥਨੀ ਤੇ ਰਫਾਏਲ ਤੇ ਓਬੇਦ, ਅਲਜ਼ਾਬਾਦ ਜਿਹ ਦੇ ਭਰਾ ਸੂਰਮੇ ਸਨ, ਅਲੀਹੂ ਤੇ ਸਮਕਯਾਹ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 8] ਇਹ ਸਭ ਓਬੇਦ-ਅਦੋਮ ਦੇ ਪੁੱਤਰਾਂ ਵਿੱਚੋਂ ਸਨ। ਇਹ ਤੇ ਉਨ੍ਹਾਂ ਦੇ ਪੁੱਤਰ ਤੇ ਉਨ੍ਹਾਂ ਦੇ ਭਰਾ ਸੇਵਾ ਲਈ ਬਲਵਾਨ ਤੇ ਸ਼ਕਤੀਮਾਨ ਸਨ। ਓਬੇਦ ਅਦੋਮ ਤੋਂ ਬਾਹਠ ਜਣੇ ਸਨ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 9] ਅਤੇ ਮਸ਼ਲਮਯਾਹ ਦੇ ਪੁੱਤਰ ਤੇ ਭਰਾ ਅਠਾਰਾਂ ਮਹਾਂ ਬਲਵਾਨ ਸਨ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 10] ਅਤੇ ਮਰਾਰੀਆਂ ਵਿੱਚੋਂ ਹੋਸਾਹ ਦੇ ਪੁੱਤਰ ਸਨ, ਸ਼ਿਮਰੀ ਮੁਖੀਆ ਉਹ ਤਾਂ ਪਹਿਲੌਠਾ ਨਹੀਂ ਸੀ ਪਰ ਤਾਂ ਵੀ ਉਹ ਦੇ ਪਿਤਾ ਨੇ ਉਹ ਨੂੰ ਮੁਖੀਆ ਠਹਿਰਾਇਆ ਸੀ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 11] ਹਿਲਕੀਯਾਹ ਦੂਜਾ, ਟਬਲਯਾਹ ਤੀਜਾ, ਜ਼ਕਰਯਾਹ ਚੌਥਾ। ਹੋਸਾਹ ਦੇ ਸਾਰੇ ਪੁੱਤਰ ਤੇ ਭਰਾ ਤੇਰ੍ਹਾਂ ਸਨ।
