[WEB | EN | OT | Exodus | Chapter 26 | Verse 1] “Moreover you shall make the tabernacle with ten curtains of fine twined linen, and blue, and purple, and scarlet, with cherubim. You shall make them with the work of a skillful workman.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 2] The length of each curtain shall be twenty-eight cubits, and the width of each curtain four cubits: all the curtains shall have one measure.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 3] Five curtains shall be coupled together to one another, and the other five curtains shall be coupled to one another.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 4] You shall make loops of blue on the edge of the one curtain from the edge in the coupling, and you shall do likewise on the edge of the curtain that is outermost in the second coupling.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 5] You shall make fifty loops in the one curtain, and you shall make fifty loops in the edge of the curtain that is in the second coupling. The loops shall be opposite one another.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 6] You shall make fifty clasps of gold, and couple the curtains to one another with the clasps. The tabernacle shall be a unit.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 7] “You shall make curtains of goats’ hair for a covering over the tabernacle. You shall make eleven curtains.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 8] The length of each curtain shall be thirty cubits, and the width of each curtain four cubits: the eleven curtains shall have one measure.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 9] You shall couple five curtains by themselves, and six curtains by themselves, and shall double over the sixth curtain in the forefront of the tent.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 10] You shall make fifty loops on the edge of the one curtain that is outermost in the coupling, and fifty loops on the edge of the curtain which is outermost in the second coupling.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 11] You shall make fifty clasps of bronze, and put the clasps into the loops, and couple the tent together, that it may be one.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 12] The overhanging part that remains of the curtains of the tent—the half curtain that remains—shall hang over the back of the tabernacle.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 13] The cubit on the one side and the cubit on the other side, of that which remains in the length of the curtains of the tent, shall hang over the sides of the tabernacle on this side and on that side, to cover it.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 14] You shall make a covering for the tent of rams’ skins dyed red, and a covering of sea cow hides above.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 15] “You shall make the boards for the tabernacle of acacia wood, standing upright.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 16] Ten cubits shall be the length of a board, and one and a half cubits the width of each board.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 17] There shall be two tenons in each board, joined to one another: thus you shall make for all the boards of the tabernacle.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 18] You shall make twenty boards for the tabernacle, for the south side southward.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 19] You shall make forty sockets of silver under the twenty boards; two sockets under one board for its two tenons, and two sockets under another board for its two tenons.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 20] For the second side of the tabernacle, on the north side, twenty boards,
[WEB | EN | OT | Exodus | Chapter 26 | Verse 21] and their forty sockets of silver; two sockets under one board, and two sockets under another board.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 22] For the far side of the tabernacle westward you shall make six boards.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 23] You shall make two boards for the corners of the tabernacle in the far side.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 24] They shall be double beneath, and in the same way they shall be whole to its top to one ring: thus shall it be for them both; they shall be for the two corners.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 25] There shall be eight boards, and their sockets of silver, sixteen sockets; two sockets under one board, and two sockets under another board.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 26] “You shall make bars of acacia wood: five for the boards of the one side of the tabernacle,
[WEB | EN | OT | Exodus | Chapter 26 | Verse 27] and five bars for the boards of the other side of the tabernacle, and five bars for the boards of the side of the tabernacle, for the far side westward.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 28] The middle bar in the middle of the boards shall pass through from end to end.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 29] You shall overlay the boards with gold, and make their rings of gold for places for the bars. You shall overlay the bars with gold.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 30] You shall set up the tabernacle according to the way that it was shown to you on the mountain.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 31] “You shall make a veil of blue, and purple, and scarlet, and fine twined linen, with cherubim. It shall be the work of a skillful workman.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 32] You shall hang it on four pillars of acacia overlaid with gold; their hooks shall be of gold, on four sockets of silver.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 33] You shall hang up the veil under the clasps, and shall bring the ark of the covenant in there within the veil. The veil shall separate the holy place from the most holy for you.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 34] You shall put the mercy seat on the ark of the covenant in the most holy place.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 35] You shall set the table outside the veil, and the lamp stand opposite the table on the side of the tabernacle toward the south. You shall put the table on the north side.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 36] “You shall make a screen for the door of the Tent, of blue, and purple, and scarlet, and fine twined linen, the work of the embroiderer.
[WEB | EN | OT | Exodus | Chapter 26 | Verse 37] You shall make for the screen five pillars of acacia, and overlay them with gold. Their hooks shall be of gold. You shall cast five sockets of bronze for them.
