[WEB | EN | OT | Exodus | Chapter 35 | Verse 1] Moses assembled all the congregation of the children of Israel, and said to them, “These are the words which the LORD has commanded, that you should do them.
[WEB | EN | OT | Exodus | Chapter 35 | Verse 2] ‘Six days shall work be done, but on the seventh day there shall be a holy day for you, a Sabbath of solemn rest to the LORD: whoever does any work in it shall be put to death.
[WEB | EN | OT | Exodus | Chapter 35 | Verse 3] You shall kindle no fire throughout your habitations on the Sabbath day.’”
[WEB | EN | OT | Exodus | Chapter 35 | Verse 4] Moses spoke to all the congregation of the children of Israel, saying, “This is the thing which the LORD commanded, saying,
[WEB | EN | OT | Exodus | Chapter 35 | Verse 5] ‘Take from among you an offering to the LORD. Whoever is of a willing heart, let him bring it as the LORD’s offering: gold, silver, bronze,
[WEB | EN | OT | Exodus | Chapter 35 | Verse 6] blue, purple, scarlet, fine linen, goats’ hair,
[WEB | EN | OT | Exodus | Chapter 35 | Verse 7] rams’ skins dyed red, sea cow hides, acacia wood,
[WEB | EN | OT | Exodus | Chapter 35 | Verse 8] oil for the light, spices for the anointing oil and for the sweet incense,
[WEB | EN | OT | Exodus | Chapter 35 | Verse 9] onyx stones, and stones to be set for the ephod and for the breastplate.
[WEB | EN | OT | Exodus | Chapter 35 | Verse 10] “‘Let every wise-hearted man among you come, and make all that the LORD has commanded:
[WEB | EN | OT | Exodus | Chapter 35 | Verse 11] the tabernacle, its outer covering, its roof, its clasps, its boards, its bars, its pillars, and its sockets;
[WEB | EN | OT | Exodus | Chapter 35 | Verse 12] the ark, and its poles, the mercy seat, the veil of the screen;
[WEB | EN | OT | Exodus | Chapter 35 | Verse 13] the table with its poles and all its vessels, and the show bread;
[WEB | EN | OT | Exodus | Chapter 35 | Verse 14] the lamp stand also for the light, with its vessels, its lamps, and the oil for the light;
[WEB | EN | OT | Exodus | Chapter 35 | Verse 15] and the altar of incense with its poles, the anointing oil, the sweet incense, the screen for the door, at the door of the tabernacle;
[WEB | EN | OT | Exodus | Chapter 35 | Verse 16] the altar of burnt offering, with its grating of bronze, its poles, and all its vessels, the basin and its base;
[WEB | EN | OT | Exodus | Chapter 35 | Verse 17] the hangings of the court, its pillars, their sockets, and the screen for the gate of the court;
[WEB | EN | OT | Exodus | Chapter 35 | Verse 18] the pins of the tabernacle, the pins of the court, and their cords;
[WEB | EN | OT | Exodus | Chapter 35 | Verse 19] the finely worked garments for ministering in the holy place—the holy garments for Aaron the priest, and the garments of his sons—to minister in the priest’s office.’”
[WEB | EN | OT | Exodus | Chapter 35 | Verse 20] All the congregation of the children of Israel departed from the presence of Moses.
[WEB | EN | OT | Exodus | Chapter 35 | Verse 21] They came, everyone whose heart stirred him up, and everyone whom his spirit made willing, and brought the LORD’s offering for the work of the Tent of Meeting, and for all of its service, and for the holy garments.
[WEB | EN | OT | Exodus | Chapter 35 | Verse 22] They came, both men and women, as many as were willing-hearted, and brought brooches, earrings, signet rings, and armlets, all jewels of gold; even every man who offered an offering of gold to the LORD.
[WEB | EN | OT | Exodus | Chapter 35 | Verse 23] Everyone with whom was found blue, purple, scarlet, fine linen, goats’ hair, rams’ skins dyed red, and sea cow hides, brought them.
[WEB | EN | OT | Exodus | Chapter 35 | Verse 24] Everyone who offered an offering of silver and bronze brought the LORD’s offering; and everyone with whom was found acacia wood for any work of the service, brought it.
[WEB | EN | OT | Exodus | Chapter 35 | Verse 25] All the women who were wise-hearted spun with their hands, and brought that which they had spun: the blue, the purple, the scarlet, and the fine linen.
[WEB | EN | OT | Exodus | Chapter 35 | Verse 26] All the women whose heart stirred them up in wisdom spun the goats’ hair.
[WEB | EN | OT | Exodus | Chapter 35 | Verse 27] The rulers brought the onyx stones and the stones to be set for the ephod and for the breastplate;
[WEB | EN | OT | Exodus | Chapter 35 | Verse 28] with the spice and the oil for the light, for the anointing oil, and for the sweet incense.
[WEB | EN | OT | Exodus | Chapter 35 | Verse 29] The children of Israel brought a free will offering to the LORD; every man and woman whose heart made them willing to bring for all the work, which the LORD had commanded to be made by Moses.
[WEB | EN | OT | Exodus | Chapter 35 | Verse 30] Moses said to the children of Israel, “Behold, the LORD has called by name Bezalel the son of Uri, the son of Hur, of the tribe of Judah.
[WEB | EN | OT | Exodus | Chapter 35 | Verse 31] He has filled him with the Spirit of God, in wisdom, in understanding, in knowledge, and in all kinds of workmanship;
[WEB | EN | OT | Exodus | Chapter 35 | Verse 32] and to make skillful works, to work in gold, in silver, in bronze,
[WEB | EN | OT | Exodus | Chapter 35 | Verse 33] in cutting of stones for setting, and in carving of wood, to work in all kinds of skillful workmanship.
[WEB | EN | OT | Exodus | Chapter 35 | Verse 34] He has put in his heart that he may teach, both he and Oholiab, the son of Ahisamach, of the tribe of Dan.
[WEB | EN | OT | Exodus | Chapter 35 | Verse 35] He has filled them with wisdom of heart to work all kinds of workmanship, of the engraver, of the skillful workman, and of the embroiderer, in blue, in purple, in scarlet, and in fine linen, and of the weaver, even of those who do any workmanship, and of those who make skillful works.
