[WEB | EN | OT | Exodus | Chapter 29 | Verse 1] “This is the thing that you shall do to them to make them holy, to minister to me in the priest’s office: take one young bull and two rams without defect,
[WEB | EN | OT | Exodus | Chapter 29 | Verse 2] unleavened bread, unleavened cakes mixed with oil, and unleavened wafers anointed with oil. You shall make them of fine wheat flour.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 3] You shall put them into one basket, and bring them in the basket, with the bull and the two rams.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 4] You shall bring Aaron and his sons to the door of the Tent of Meeting, and shall wash them with water.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 5] You shall take the garments, and put on Aaron the tunic, the robe of the ephod, the ephod, and the breastplate, and clothe him with the skillfully woven band of the ephod.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 6] You shall set the turban on his head, and put the holy crown on the turban.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 7] Then you shall take the anointing oil, and pour it on his head, and anoint him.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 8] You shall bring his sons, and put tunics on them.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 9] You shall clothe them with belts, Aaron and his sons, and bind headbands on them. They shall have the priesthood by a perpetual statute. You shall consecrate Aaron and his sons.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 10] “You shall bring the bull before the Tent of Meeting; and Aaron and his sons shall lay their hands on the head of the bull.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 11] You shall kill the bull before the LORD at the door of the Tent of Meeting.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 12] You shall take of the blood of the bull, and put it on the horns of the altar with your finger; and you shall pour out all the blood at the base of the altar.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 13] You shall take all the fat that covers the innards, the cover of the liver, the two kidneys, and the fat that is on them, and burn them on the altar.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 14] But the meat of the bull, and its skin, and its dung, you shall burn with fire outside of the camp. It is a sin offering.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 15] “You shall also take the one ram, and Aaron and his sons shall lay their hands on the head of the ram.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 16] You shall kill the ram, and you shall take its blood, and sprinkle it around on the altar.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 17] You shall cut the ram into its pieces, and wash its innards, and its legs, and put them with its pieces, and with its head.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 18] You shall burn the whole ram on the altar: it is a burnt offering to the LORD; it is a pleasant aroma, an offering made by fire to the LORD.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 19] “You shall take the other ram, and Aaron and his sons shall lay their hands on the head of the ram.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 20] Then you shall kill the ram, and take some of its blood, and put it on the tip of the right ear of Aaron, and on the tip of the right ear of his sons, and on the thumb of their right hand, and on the big toe of their right foot; and sprinkle the blood around on the altar.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 21] You shall take of the blood that is on the altar, and of the anointing oil, and sprinkle it on Aaron, and on his garments, and on his sons, and on the garments of his sons with him: and he shall be made holy, and his garments, and his sons, and his sons’ garments with him.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 22] Also you shall take some of the ram’s fat, the fat tail, the fat that covers the innards, the cover of the liver, the two kidneys, the fat that is on them, and the right thigh (for it is a ram of consecration),
[WEB | EN | OT | Exodus | Chapter 29 | Verse 23] and one loaf of bread, one cake of oiled bread, and one wafer out of the basket of unleavened bread that is before the LORD.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 24] You shall put all of this in Aaron’s hands, and in his sons’ hands, and shall wave them for a wave offering before the LORD.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 25] You shall take them from their hands, and burn them on the altar on the burnt offering, for a pleasant aroma before the LORD: it is an offering made by fire to the LORD.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 26] “You shall take the breast of Aaron’s ram of consecration, and wave it for a wave offering before the LORD. It shall be your portion.
