[WEB | EN | OT | Exodus | Chapter 33 | Verse 1] The LORD spoke to Moses, “Depart, go up from here, you and the people that you have brought up out of the land of Egypt, to the land of which I swore to Abraham, to Isaac, and to Jacob, saying, ‘I will give it to your offspring.’
[WEB | EN | OT | Exodus | Chapter 33 | Verse 2] I will send an angel before you; and I will drive out the Canaanite, the Amorite, and the Hittite, and the Perizzite, the Hivite, and the Jebusite.
[WEB | EN | OT | Exodus | Chapter 33 | Verse 3] Go to a land flowing with milk and honey; but I will not go up among you, for you are a stiff-necked people, lest I consume you on the way.”
[WEB | EN | OT | Exodus | Chapter 33 | Verse 4] When the people heard this evil news, they mourned; and no one put on his jewelry.
[WEB | EN | OT | Exodus | Chapter 33 | Verse 5] The LORD had said to Moses, “Tell the children of Israel, ‘You are a stiff-necked people. If I were to go up among you for one moment, I would consume you. Therefore now take off your jewelry from you, that I may know what to do to you.’”
[WEB | EN | OT | Exodus | Chapter 33 | Verse 6] The children of Israel stripped themselves of their jewelry from Mount Horeb onward.
[WEB | EN | OT | Exodus | Chapter 33 | Verse 7] Now Moses used to take the tent and pitch it outside the camp, far away from the camp, and he called it “The Tent of Meeting.” Everyone who sought the LORD went out to the Tent of Meeting, which was outside the camp.
[WEB | EN | OT | Exodus | Chapter 33 | Verse 8] When Moses went out to the Tent, all the people rose up, and stood, everyone at their tent door, and watched Moses, until he had gone into the Tent.
[WEB | EN | OT | Exodus | Chapter 33 | Verse 9] When Moses entered into the Tent, the pillar of cloud descended, stood at the door of the Tent, and the LORD spoke with Moses.
[WEB | EN | OT | Exodus | Chapter 33 | Verse 10] All the people saw the pillar of cloud stand at the door of the Tent, and all the people rose up and worshiped, everyone at their tent door.
[WEB | EN | OT | Exodus | Chapter 33 | Verse 11] The LORD spoke to Moses face to face, as a man speaks to his friend. He turned again into the camp, but his servant Joshua, the son of Nun, a young man, didn’t depart from the Tent.
[WEB | EN | OT | Exodus | Chapter 33 | Verse 12] Moses said to the LORD, “Behold, you tell me, ‘Bring up this people;’ and you haven’t let me know whom you will send with me. Yet you have said, ‘I know you by name, and you have also found favor in my sight.’
[WEB | EN | OT | Exodus | Chapter 33 | Verse 13] Now therefore, if I have found favor in your sight, please show me your way, now, that I may know you, so that I may find favor in your sight; and consider that this nation is your people.”
[WEB | EN | OT | Exodus | Chapter 33 | Verse 14] He said, “My presence will go with you, and I will give you rest.”
[WEB | EN | OT | Exodus | Chapter 33 | Verse 15] Moses said to him, “If your presence doesn’t go with me, don’t carry us up from here.
[WEB | EN | OT | Exodus | Chapter 33 | Verse 16] For how would people know that I have found favor in your sight, I and your people? Isn’t it that you go with us, so that we are separated, I and your people, from all the people who are on the surface of the earth?”
[WEB | EN | OT | Exodus | Chapter 33 | Verse 17] The LORD said to Moses, “I will do this thing also that you have spoken; for you have found favor in my sight, and I know you by name.”
[WEB | EN | OT | Exodus | Chapter 33 | Verse 18] Moses said, “Please show me your glory.”
[WEB | EN | OT | Exodus | Chapter 33 | Verse 19] He said, “I will make all my goodness pass before you, and will proclaim the LORD’s name before you. I will be gracious to whom I will be gracious, and will show mercy on whom I will show mercy.”
[WEB | EN | OT | Exodus | Chapter 33 | Verse 20] He said, “You cannot see my face, for man may not see me and live.”
[WEB | EN | OT | Exodus | Chapter 33 | Verse 21] The LORD also said, “Behold, there is a place by me, and you shall stand on the rock.
[WEB | EN | OT | Exodus | Chapter 33 | Verse 22] It will happen, while my glory passes by, that I will put you in a cleft of the rock, and will cover you with my hand until I have passed by;
[WEB | EN | OT | Exodus | Chapter 33 | Verse 23] then I will take away my hand, and you will see my back; but my face shall not be seen.”
