[WEB | EN | OT | Exodus | Chapter 36 | Verse 1] “Bezalel and Oholiab shall work with every wise-hearted man, in whom the LORD has put wisdom and understanding to know how to do all the work for the service of the sanctuary, according to all that the LORD has commanded.”
[WEB | EN | OT | Exodus | Chapter 36 | Verse 2] Moses called Bezalel and Oholiab, and every wise-hearted man, in whose heart the LORD had put wisdom, even everyone whose heart stirred him up to come to the work to do it.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 3] They received from Moses all the offering which the children of Israel had brought for the work of the service of the sanctuary, with which to make it. They kept bringing free will offerings to him every morning.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 4] All the wise men, who performed all the work of the sanctuary, each came from his work which he did.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 5] They spoke to Moses, saying, “The people have brought much more than enough for the service of the work which the LORD commanded to make.”
[WEB | EN | OT | Exodus | Chapter 36 | Verse 6] Moses gave a commandment, and they caused it to be proclaimed throughout the camp, saying, “Let neither man nor woman make anything else for the offering for the sanctuary.” So the people were restrained from bringing.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 7] For the stuff they had was sufficient to do all the work, and too much.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 8] All the wise-hearted men among those who did the work made the tabernacle with ten curtains of fine twined linen, blue, purple, and scarlet. They made them with cherubim, the work of a skillful workman.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 9] The length of each curtain was twenty-eight cubits, and the width of each curtain four cubits. All the curtains had one measure.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 10] He coupled five curtains to one another, and the other five curtains he coupled to one another.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 11] He made loops of blue on the edge of the one curtain from the edge in the coupling. Likewise he made in the edge of the curtain that was outermost in the second coupling.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 12] He made fifty loops in the one curtain, and he made fifty loops in the edge of the curtain that was in the second coupling. The loops were opposite to one another.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 13] He made fifty clasps of gold, and coupled the curtains to one another with the clasps: so the tabernacle was a unit.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 14] He made curtains of goats’ hair for a covering over the tabernacle. He made them eleven curtains.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 15] The length of each curtain was thirty cubits, and four cubits the width of each curtain. The eleven curtains had one measure.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 16] He coupled five curtains by themselves, and six curtains by themselves.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 17] He made fifty loops on the edge of the curtain that was outermost in the coupling, and he made fifty loops on the edge of the curtain which was outermost in the second coupling.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 18] He made fifty clasps of bronze to couple the tent together, that it might be a unit.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 19] He made a covering for the tent of rams’ skins dyed red, and a covering of sea cow hides above.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 20] He made the boards for the tabernacle of acacia wood, standing up.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 21] Ten cubits was the length of a board, and a cubit and a half the width of each board.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 22] Each board had two tenons, joined to one another. He made all the boards of the tabernacle this way.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 23] He made the boards for the tabernacle, twenty boards for the south side southward.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 24] He made forty sockets of silver under the twenty boards: two sockets under one board for its two tenons, and two sockets under another board for its two tenons.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 25] For the second side of the tabernacle, on the north side, he made twenty boards
[WEB | EN | OT | Exodus | Chapter 36 | Verse 26] and their forty sockets of silver: two sockets under one board, and two sockets under another board.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 27] For the far part of the tabernacle westward he made six boards.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 28] He made two boards for the corners of the tabernacle in the far part.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 29] They were double beneath, and in the same way they were all the way to its top to one ring. He did this to both of them in the two corners.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 30] There were eight boards and their sockets of silver, sixteen sockets—under every board two sockets.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 31] He made bars of acacia wood: five for the boards of the one side of the tabernacle,
[WEB | EN | OT | Exodus | Chapter 36 | Verse 32] and five bars for the boards of the other side of the tabernacle, and five bars for the boards of the tabernacle for the hinder part westward.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 33] He made the middle bar to pass through in the middle of the boards from the one end to the other.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 34] He overlaid the boards with gold, and made their rings of gold as places for the bars, and overlaid the bars with gold.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 35] He made the veil of blue, purple, scarlet, and fine twined linen, with cherubim. He made it the work of a skillful workman.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 36] He made four pillars of acacia for it, and overlaid them with gold. Their hooks were of gold. He cast four sockets of silver for them.
[WEB | EN | OT | Exodus | Chapter 36 | Verse 37] He made a screen for the door of the tent, of blue, purple, scarlet, and fine twined linen, the work of an embroiderer;
[WEB | EN | OT | Exodus | Chapter 36 | Verse 38] and the five pillars of it with their hooks. He overlaid their capitals and their fillets with gold, and their five sockets were of bronze.
