[WEB | EN | OT | Exodus | Chapter 6 | Verse 1] The LORD said to Moses, “Now you shall see what I will do to Pharaoh, for by a strong hand he shall let them go, and by a strong hand he shall drive them out of his land.”
[WEB | EN | OT | Exodus | Chapter 6 | Verse 2] God spoke to Moses, and said to him, “I am the LORD.
[WEB | EN | OT | Exodus | Chapter 6 | Verse 3] I appeared to Abraham, to Isaac, and to Jacob, as God Almighty; but by my name the LORD I was not known to them.
[WEB | EN | OT | Exodus | Chapter 6 | Verse 4] I have also established my covenant with them, to give them the land of Canaan, the land of their travels, in which they lived as aliens.
[WEB | EN | OT | Exodus | Chapter 6 | Verse 5] Moreover I have heard the groaning of the children of Israel, whom the Egyptians keep in bondage, and I have remembered my covenant.
[WEB | EN | OT | Exodus | Chapter 6 | Verse 6] Therefore tell the children of Israel, ‘I am the LORD, and I will bring you out from under the burdens of the Egyptians, and I will rid you out of their bondage, and I will redeem you with an outstretched arm, and with great judgments.
[WEB | EN | OT | Exodus | Chapter 6 | Verse 7] I will take you to myself for a people. I will be your God; and you shall know that I am the LORD your God, who brings you out from under the burdens of the Egyptians.
[WEB | EN | OT | Exodus | Chapter 6 | Verse 8] I will bring you into the land which I swore to give to Abraham, to Isaac, and to Jacob; and I will give it to you for a heritage: I am the LORD.’”
[WEB | EN | OT | Exodus | Chapter 6 | Verse 9] Moses spoke so to the children of Israel, but they didn’t listen to Moses for anguish of spirit, and for cruel bondage.
[WEB | EN | OT | Exodus | Chapter 6 | Verse 10] The LORD spoke to Moses, saying,
[WEB | EN | OT | Exodus | Chapter 6 | Verse 11] “Go in, speak to Pharaoh king of Egypt, that he let the children of Israel go out of his land.”
[WEB | EN | OT | Exodus | Chapter 6 | Verse 12] Moses spoke before the LORD, saying, “Behold, the children of Israel haven’t listened to me. How then shall Pharaoh listen to me, when I have uncircumcised lips?”
[WEB | EN | OT | Exodus | Chapter 6 | Verse 13] The LORD spoke to Moses and to Aaron, and gave them a command to the children of Israel, and to Pharaoh king of Egypt, to bring the children of Israel out of the land of Egypt.
[WEB | EN | OT | Exodus | Chapter 6 | Verse 14] These are the heads of their fathers’ houses. The sons of Reuben the firstborn of Israel: Hanoch, and Pallu, Hezron, and Carmi; these are the families of Reuben.
[WEB | EN | OT | Exodus | Chapter 6 | Verse 15] The sons of Simeon: Jemuel, and Jamin, and Ohad, and Jachin, and Zohar, and Shaul the son of a Canaanite woman; these are the families of Simeon.
[WEB | EN | OT | Exodus | Chapter 6 | Verse 16] These are the names of the sons of Levi according to their generations: Gershon, and Kohath, and Merari; and the years of the life of Levi were one hundred thirty-seven years.
[WEB | EN | OT | Exodus | Chapter 6 | Verse 17] The sons of Gershon: Libni and Shimei, according to their families.
[WEB | EN | OT | Exodus | Chapter 6 | Verse 18] The sons of Kohath: Amram, and Izhar, and Hebron, and Uzziel; and the years of the life of Kohath were one hundred thirty-three years.
[WEB | EN | OT | Exodus | Chapter 6 | Verse 19] The sons of Merari: Mahli and Mushi. These are the families of the Levites according to their generations.
[WEB | EN | OT | Exodus | Chapter 6 | Verse 20] Amram took Jochebed his father’s sister to himself as wife; and she bore him Aaron and Moses. The years of the life of Amram were one hundred thirty-seven years.
[WEB | EN | OT | Exodus | Chapter 6 | Verse 21] The sons of Izhar: Korah, and Nepheg, and Zichri.
[WEB | EN | OT | Exodus | Chapter 6 | Verse 22] The sons of Uzziel: Mishael, Elzaphan, and Sithri.
[WEB | EN | OT | Exodus | Chapter 6 | Verse 23] Aaron took Elisheba, the daughter of Amminadab, the sister of Nahshon, as his wife; and she bore him Nadab and Abihu, Eleazar and Ithamar.
[WEB | EN | OT | Exodus | Chapter 6 | Verse 24] The sons of Korah: Assir, Elkanah, and Abiasaph; these are the families of the Korahites.
[WEB | EN | OT | Exodus | Chapter 6 | Verse 25] Eleazar Aaron’s son took one of the daughters of Putiel as his wife; and she bore him Phinehas. These are the heads of the fathers’ houses of the Levites according to their families.
[WEB | EN | OT | Exodus | Chapter 6 | Verse 26] These are that Aaron and Moses to whom the LORD said, “Bring out the children of Israel from the land of Egypt according to their armies.”
[WEB | EN | OT | Exodus | Chapter 6 | Verse 27] These are those who spoke to Pharaoh king of Egypt, to bring out the children of Israel from Egypt. These are that Moses and Aaron.
[WEB | EN | OT | Exodus | Chapter 6 | Verse 28] On the day when the LORD spoke to Moses in the land of Egypt,
[WEB | EN | OT | Exodus | Chapter 6 | Verse 29] The LORD said to Moses, “I am the LORD. Tell Pharaoh king of Egypt all that I tell you.”
[WEB | EN | OT | Exodus | Chapter 6 | Verse 30] Moses said before the LORD, “Behold, I am of uncircumcised lips, and how shall Pharaoh listen to me?”
