[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 1] وَكَلَّمَ ٱلرَّبُ مُوسَى قَائِلًا:
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 2] «كَلِّمْ بَنِي إِسْرَائِيلَ أَنْ يَرْجِعُوا وَيَنْزِلُوا أَمَامَ فَمِ ٱلْحِيرُوثِ بَيْنَ مَجْدَلَ وَٱلْبَحْرِ، أَمَامَ بَعْلَ صَفُونَ. مُقَابِلَهُ تَنْزِلُونَ عِنْدَ ٱلْبَحْرِ.
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 3] فَيَقُولُ فِرْعَوْنُ عَنْ بَنِي إِسْرَائِيلَ: هُمْ مُرْتَبِكُونَ فِي ٱلْأَرْضِ. قَدِ ٱسْتَغْلَقَ عَلَيْهِمِ ٱلْقَفْرُ.
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 4] وَأُشَدِّدُ قَلْبَ فِرْعَوْنَ حَتَّى يَسْعَى وَرَاءَهُمْ، فَأَتَمَجَّدُ بِفِرْعَوْنَ وَبِجَمِيعِ جَيْشِهِ، وَيَعْرِفُ ٱلْمِصْرِيُّونَ أَنِّي أَنَا ٱلرَّبُّ». فَفَعَلُوا هَكَذَا. مطاردة فرعون لهم
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 5] فَلَمَّا أُخْبِرَ مَلِكُ مِصْرَ أَنَّ ٱلشَّعْبَ قَدْ هَرَبَ، تَغَيَّرَ قَلْبُ فِرْعَوْنَ وَعَبِيدِهِ عَلَى ٱلشَّعْبِ. فَقَالُوا: «مَاذَا فَعَلْنَا حَتَّى أَطْلَقْنَا إِسْرَائِيلَ مِنْ خِدْمَتِنَا؟»
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 6] فَشَدَّ مَرْكَبَتَهُ وَأَخَذَ قَوْمَهُ مَعَهُ.
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 7] وَأَخَذَ سِتَّ مِئَةِ مَرْكَبَةٍ مُنْتَخَبَةٍ وَسَائِرَ مَرْكَبَاتِ مِصْرَ وَجُنُودًا مَرْكَبِيَّةً عَلَى جَمِيعِهَا.
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 8] وَشَدَّدَ ٱلرَّبُّ قَلْبَ فِرْعَوْنَ مَلِكِ مِصْرَ حَتَّى سَعَى وَرَاءَ بَنِي إِسْرَائِيلَ، وَبَنُو إِسْرَائِيلَ خَارِجُونَ بِيَدٍ رَفِيعَةٍ.
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 9] فَسَعَى ٱلْمِصْرِيُّونَ وَرَاءَهُمْ وَأَدْرَكُوهُمْ. جَمِيعُ خَيْلِ مَرْكَبَاتِ فِرْعَوْنَ وَفُرْسَانِهِ وَجَيْشِهِ، وَهُمْ نَازِلُونَ عِنْدَ ٱلْبَحْرِ عِنْدَ فَمِ ٱلْحِيرُوثِ، أَمَامَ بَعْلَ صَفُونَ.
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 10] فَلَمَّا ٱقْتَرَبَ فِرْعَوْنُ رَفَعَ بَنُو إِسْرَائِيلَ عُيُونَهُمْ، وَإِذَا ٱلْمِصْرِيُّونَ رَاحِلُونَ وَرَاءَهُمْ. فَفَزِعُوِا جِدًّا، وَصَرَخَ بَنُو إِسْرَائِيلَ إِلَى ٱلرَّبِّ.
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 11] وَقَالُوا لِمُوسَى: «هَلْ لِأَنَّهُ لَيْسَتْ قُبُورٌ فِي مِصْرَ أَخَذْتَنَا لِنَمُوتَ فِي ٱلْبَرِّيَّةِ؟ مَاذَا صَنَعْتَ بِنَا حَتَّى أَخْرَجْتَنَا مِنْ مِصْرَ؟
