[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 1] «وَأَمَّا ٱلْمَسْكَنُ فَتَصْنَعُهُ مِنْ عَشَرِ شُقَقِ بُوصٍ مَبْرُومٍ وَأَسْمَانْجُونِيٍّ وَأُرْجُوَانٍ وَقِرْمِزٍ. بِكَرُوبِيمَ صَنْعَةَ حَائِكٍ حَاذِقٍ تَصْنَعُهَا.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 2] طُولُ ٱلشُّقَّةِ ٱلْوَاحِدَةِ ثَمَانٍ وَعِشْرُونَ ذِرَاعًا، وَعَرْضُ ٱلشُّقَّةِ ٱلْوَاحِدَةِ أَرْبَعُ أَذْرُعٍ. قِيَاسًا وَاحِدًا لِجَمِيعِ ٱلشُّقَقِ.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 3] تَكُونُ خَمْسٌ مِنَ ٱلشُّقَقِ بَعْضُهَا مَوْصُولٌ بِبَعْضٍ، وَخَمْسُ شُقَقٍ بَعْضُهَا مَوْصُولٌ بِبَعْضٍ.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 4] وَتَصْنَعُ عُرًى مِنْ أَسْمَانْجُونِيٍّ عَلَى حَاشِيَةِ ٱلشُّقَّةِ ٱلْوَاحِدَةِ فِي ٱلطَّرَفِ مِنَ ٱلْمُوَصَّلِ ٱلْوَاحِدِ. وَكَذَلِكَ تَصْنَعُ فِي حَاشِيَةِ ٱلشُّقَّةِ ٱلطَّرَفِيَّةِ مِنَ ٱلْمُوَصَّلِ ٱلثَّانِي.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 5] خَمْسِينَ عُرْوَةً تَصْنَعُ فِي ٱلشُّقَّةِ ٱلْوَاحِدَةِ، وَخَمْسِينَ عُرْوَةً تَصْنَعُ فِي طَرَفِ ٱلشُّقَّةِ ٱلَّذِي فِي ٱلْمُوَصَّلِ ٱلثَّانِي. تَكُونُ ٱلْعُرَى بَعْضُهَا مُقَابِلٌ لِبَعْضٍ.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 6] وَتَصْنَعُ خَمْسِينَ شِظَاظًا مِنْ ذَهَبٍ، وَتَصِلُ ٱلشُّقَّتَيْنِ بَعْضَهُمَا بِبَعْضٍ بِٱلْأَشِظَّةِ. فَيَصِيرُ ٱلْمَسْكَنُ وَاحِدًا.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 7] «وَتَصْنَعُ شُقَقًا مِنْ شَعْرِ مِعْزَى خَيْمَةً عَلَى ٱلْمَسْكَنِ. إِحْدَى عَشْرَةَ شُقَّةً تَصْنَعُهَا.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 8] طُولُ ٱلشُّقَّةِ ٱلْوَاحِدَةِ ثَلَاثُونَ ذِرَاعًا، وَعَرْضُ ٱلشُّقَّةِ ٱلْوَاحِدَةِ أَرْبَعُ أَذْرُعٍ. قِيَاسًا وَاحِدًا لِلْإِحْدَى عَشْرَةَ شُقَّةً.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 9] وَتَصِلُ خَمْسًا مِنَ ٱلشُّقَقِ وَحْدَهَا، وَسِتًّا مِنَ ٱلشُّقَقِ وَحْدَهَا. وَتَثْنِي ٱلشُّقَّةَ ٱلسَّادِسَةَ فِي وَجْهِ ٱلْخَيْمَةِ.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 10] وَتَصْنَعُ خَمْسِينَ عُرْوَةً عَلَى حَاشِيَةِ ٱلشُّقَّةِ ٱلْوَاحِدَةِ ٱلطَّرَفِيَّةِ مِنَ ٱلْمُوَصَّلِ ٱلْوَاحِدِ، وَخَمْسِينَ عُرْوَةً عَلَى حَاشِيَةِ ٱلشُّقَّةِ مِنَ ٱلْمُوَصَّلِ ٱلثَّانِي.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 11] وَتَصْنَعُ خَمْسِينَ شِظَاظًا مِنْ نُحَاسٍ، وَتُدْخِلُ ٱلْأَشِظَّةَ فِي ٱلْعُرَى، وَتَصِلُ ٱلْخَيْمَةَ فَتَصِيرُ وَاحِدَةً.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 12] وَأَمَّا ٱلْمُدَلَّى ٱلْفَاضِلُ مِنْ شُقَقِ ٱلْخَيْمَةِ، نِصْفُ ٱلشُّقَّةِ ٱلْمُوَصَّلَةِ ٱلْفَاضِلُ، فَيُدَلَّى عَلَى مُؤَخَّرِ ٱلْمَسْكَنِ.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 13] وَٱلذِّرَاعُ مِنْ هُنَا وَٱلذِّرَاعُ مِنْ هُنَاكَ، مِنَ ٱلْفَاضِلِ فِي طُولِ شُقَقِ ٱلْخَيْمَةِ، تَكُونَانِ مُدَلَّاتَيْنِ عَلَى جَانِبَيِ ٱلْمَسْكَنِ مِنْ هُنَا وَمِنْ هُنَاكَ لِتَغْطِيَتِهِ.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 14] وَتَصْنَعُ غِطَاءً لِلْخَيْمَةِ مِنْ جُلُودِ كِبَاشٍ مُحَمَّرَةٍ، وَغِطَاءً مِنْ جُلُودِ تُخَسٍ مِنْ فَوْقُ.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 15] «وَتَصْنَعُ ٱلْأَلْوَاحَ لِلْمَسْكَنِ مِنْ خَشَبِ ٱلسَّنْطِ قَائِمَةً.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 16] طُولُ ٱللَّوْحِ عَشَرُ أَذْرُعٍ، وَعَرْضُ ٱللَّوْحِ ٱلْوَاحِدِ ذِرَاعٌ وَنِصْفٌ.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 17] وَلِلَّوْحِ ٱلْوَاحِدِ رِجْلَانِ مَقْرُونَةٌ إِحْدَاهُمَا بِٱلْأُخْرَى. هَكَذَا تَصْنَعُ لِجَمِيعِ أَلْوَاحِ ٱلْمَسْكَنِ.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 18] وَتَصْنَعُ ٱلْأَلْوَاحَ لِلْمَسْكَنِ عِشْرِينَ لَوْحًا إِلَى جِهَةِ ٱلْجَنُوبِ نَحْوَ ٱلتَّيْمَنِ.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 19] وَتَصْنَعُ أَرْبَعِينَ قَاعِدَةً مِنْ فِضَّةٍ تَحْتَ ٱلْعِشْرِينَ لَوْحًا. تَحْتَ ٱللَّوْحِ ٱلْوَاحِدِ قَاعِدَتَانِ لِرِجْلَيْهِ، وَتَحْتَ ٱللَّوْحِ ٱلْوَاحِدِ قَاعِدَتَانِ لِرِجْلَيْهِ.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 20] وَلِجَانِبِ ٱلْمَسْكَنِ ٱلثَّانِي إِلَى جِهَةِ ٱلشِّمَالِ عِشْرِينَ لَوْحًا.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 21] وَأَرْبَعِينَ قَاعِدَةً لَهَا مِنْ فِضَّةٍ. تَحْتَ ٱللَّوْحِ ٱلْوَاحِدِ قَاعِدَتَانِ، وَتَحْتَ ٱللَّوْحِ ٱلْوَاحِدِ قَاعِدَتَانِ.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 22] وَلِمُؤَخَّرِ ٱلْمَسْكَنِ نَحْوَ ٱلْغَرْبِ تَصْنَعُ سِتَّةَ أَلْوَاحٍ.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 23] وَتَصْنَعُ لَوْحَيْنِ لِزَاوِيَتَيِ ٱلْمَسْكَنِ فِي ٱلْمُؤَخَّرِ،
