[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 1] Now after a space of three years tidings were brought to Judas and his company that Demetrius the son of Seleucus, having sailed into the haven of Tripolis with a mighty host and a fleet,
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 2] had gotten possession of the country, having made away with Antiochus and Lysias his guardian.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 3] But one Alcimus, who had formerly been high priest, and had willfully polluted himself in the times when there was no mingling with the Gentiles, considering that there was no deliverance for him in any way, nor any more access unto the holy altar,
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 4] came to king Demetrius in about the hundred and one and fiftieth year, presenting to him a chaplet of gold and a palm, and beside these some of the festal olive boughs of the temple. And for that day he held his peace;
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 5] but having gotten opportunity to further his own madness, being called by Demetrius into a meeting of his council, and asked how the Jews stood affected and what they purposed, he answered thereunto.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 6] Those of the Jews that he called Hasideans, whose leader is Judas Maccabeus, keep up war, and are seditious, not suffering the kingdom to find tranquility.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 7] Wherefore, having laid aside mine ancestral glory, I mean the high priesthood, I am now come hither;
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 8] first for the unfeigned care I have for the things that concern the king, and secondly because I have regard also to mine own fellow citizens: for, through the unadvised dealing of those of whom I spake before, our whole race is in no small misfortune.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 9] But do thou, O king, having informed thyself of these things severally, take thought both for our country and for our race, which is surrounded by foes, according to the gracious kindness with which thou receivest all.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 10] For as long as Judas remaineth alive, it is impossible that the state should find peace.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 11] And when he had spoken such words as these, at once the rest of the king’s Friends, having ill will against Judas, inflamed Demetrius yet more.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 12] And forthwith appointing Nicanor, who had been master of the elephants, and making him governor of Judea, he sent him forth,
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 13] giving him written instructions to make away with Judas himself and to scatter them that were with him, and to set up Alcimus as high priest of the great temple.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 14] And those in Judea that had before driven Judas into exile thronged to Nicanor in flocks, supposing that the misfortunes and calamities of the Jews would be successes to themselves.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 15] But when the Jews heard of Nicanor’s inroad and the assault of the heathen, they sprinkled earth upon their heads and made solemn supplication to him who had established his own people forevermore, and who always, making manifest his presence, upholdeth them that are his own portion.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 16] And when the leader had given his commands, he straightaway setteth out from thence, and joineth battle with them at a village called Dessau.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 17] But Simon, the brother of Judas, had encountered Nicanor, yet not till late, having received a check by reason of the sudden consternation caused by his adversaries.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 18] Nevertheless Nicanor, hearing of the manliness of them that were with Judas, and their courage in fighting for their country, shrank from bringing the matter to the decision of the sword.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 19] Wherefore he sent Posidonius and Theodotus and Mattathias to give and receive pledges of friendship.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 20] So when these proposals had been long considered, and the leader had made the troops acquainted therewith, and it appeared that they were all of like mind, they consented to the covenants.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 21] And they appointed a day on which to meet together by themselves. And a litter was borne forward from each army; they set chairs of state;
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 22] Judas stationed armed men ready in convenient places, lest haply there should suddenly be treachery on the part of the enemy; they held such conference as was meet.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 23] Nicanor tarried in Jerusalem, and did nothing to cause disturbance, but dismissed the flocks of people that had gathered together.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 24] And he kept Judas always in his presence; he had gained a hearty affection for the man;
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 25] he urged him to marry and beget children; he married, settled quietly, took part in common life.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 26] But Alcimus, perceiving the good will that was between them, and having gat possession of the covenants that had been made, came unto Demetrius and told him that Nicanor was ill affected toward the state, for he had appointed that conspirator against his kingdom, Judas, to be his successor.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 27] And the king, falling into a rage, and being exasperated by the calumnies of that most wicked man, wrote to Nicanor, signifying that he was displeased at the covenants, and commanding him to send Maccabeus prisoner unto Antioch in all haste.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 28] And when this message came to Nicanor, he was confounded, and was sore troubled at the thought of annulling the articles that had been agreed upon, the man having done no wrong;
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 29] but because there was no dealing against the king, he watched his time to execute this purpose by stratagem.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 30] But Maccabeus, when he perceived that Nicanor was behaving more harshly in his dealings with him, and that he had become ruler in his customary bearing, understanding that this harshness came not of good, gathered together not a few of his men, and concealed himself from Nicanor.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 31] But the other, when he became aware that he had been bravely defeated by the stratagem of Judas, came to the great and holy temple, while the priests were offering the usual sacrifices, and commanded them to deliver up the man.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 32] And when they declared with oaths that they had no knowledge where the man was whom he sought,
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 33] he stretched forth his right hand toward the sanctuary, and sware this oath: If ye will not deliver up to me Judas as a prisoner, I will lay this temple of God even with the ground, and will break down the altar, and I will erect here a temple unto Bacchus for all to see.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 34] And having said this, he departed. But the priests, stretching forth their hands toward heaven, called upon him that ever fighteth for our nation, in these words:
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 35] Thou, O Lord of the universe, who in thyself hast need of nothing, wast well pleased that a sanctuary of thy habitation should be set among us;
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 36] so now, O holy Lord of all hallowing, keep undefiled forever this house that hath been lately cleansed.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 37] Now information was given to Nicanor against one Razis, an elder of Jerusalem, as being a lover of his countrymen and a man of very good report, and one called Father of the Jews for his good will toward them.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 38] For in the former times when there was no mingling with the Gentiles he had been accused of cleaving to the Jews’ religion, and had jeoparded body and life with all earnestness for the religion of the Jews.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 39] And Nicanor, wishing to make evident the ill will that he bare unto the Jews, sent above five hundred soldiers to take him;
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 40] for he thought by taking him to inflict a calamity upon them.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 41] But when the troops were on the point of taking the tower, and were forcing the door of the court, and bade bring fire and burn the doors, he being surrounded on every side fell upon his sword,
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 42] choosing rather to die nobly than to fall into the hands of the wicked wretches, and suffer outrage unworthy of his own nobleness:
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 43] but since he missed his stroke through the excitement of the struggle, and the crowds were now rushing within the door, he ran bravely up to the wall and cast himself down manfully among the crowds.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 44] But as they quickly gave back, a space was made, and he fell on the middle of his side.
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 45] And having yet breath within him, and being inflamed with passion, he rose up, and though his blood gushed out in streams and his wounds were grievous, he ran through the crowds, and standing upon a steep rock,
[ASV | EN | OT | 2 Maccabees | Chapter 14 | Verse 46] when as his blood was now well nigh spent, he drew forth his bowels through the wound, and taking them in both his hands he shook them at the crowds; and calling upon him who is Lord of the life and the spirit to restore him these again, he thus died.
