[IRV | PA | OT | Joshua | Chapter 21 | Verse 1] ਤਦ ਲੇਵੀਆਂ ਦੇ ਘਰਾਣਿਆਂ ਦੇ ਪ੍ਰਧਾਨ ਅਲਆਜ਼ਾਰ ਜਾਜਕ ਅਤੇ ਨੂਨ ਦੇ ਪੁੱਤਰ ਯਹੋਸ਼ੁਆ ਅਤੇ ਇਸਰਾਏਲੀਆਂ ਦੇ ਗੋਤਾਂ ਦੇ ਸਰਦਾਰਾਂ ਕੋਲ ਆਏ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 2] ਉਹਨਾਂ ਨੇ ਉਹਨਾਂ ਨਾਲ ਸ਼ੀਲੋਹ ਵਿੱਚ ਕਨਾਨ ਦੇ ਦੇਸ ਵਿੱਚ ਗੱਲ ਕੀਤੀ ਕਿ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਦੇ ਰਾਹੀਂ ਹੁਕਮ ਦਿੱਤਾ ਸੀ ਕਿ ਸਾਨੂੰ ਵੱਸਣ ਲਈ ਸ਼ਹਿਰ ਅਤੇ ਉਹਨਾਂ ਦੀਆਂ ਸ਼ਾਮਲਾਟ ਸਾਡੇ ਡੰਗਰਾਂ ਲਈ ਦਿੱਤੀਆਂ ਜਾਣ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 3] ਇਸਰਾਏਲੀਆਂ ਨੇ ਲੇਵੀਆਂ ਨੂੰ ਆਪਣੀ ਮਿਲਖ਼ ਵਿੱਚੋਂ ਯਹੋਵਾਹ ਦੇ ਹੁਕਮ ਅਨੁਸਾਰ ਇਹ ਸ਼ਹਿਰ ਅਤੇ ਉਹਨਾਂ ਦੀਆਂ ਸ਼ਾਮਲਾਟਾਂ ਦਿੱਤੀਆਂ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 4] ਕਹਾਥੀਆਂ ਦੇ ਘਰਾਣਿਆਂ ਦਾ ਭਾਗ ਨਿੱਕਲਿਆ ਅਤੇ ਹਾਰੂਨ ਜਾਜਕ ਦੇ ਪੁੱਤਰਾਂ ਲਈ ਜਿਹੜੇ ਲੇਵੀ ਸਨ ਯਹੂਦਾਹ ਦੇ ਗੋਤ ਵਿੱਚੋਂ ਅਤੇ ਸ਼ਿਮਓਨੀਆਂ ਦੇ ਗੋਤ ਵਿੱਚੋਂ ਅਤੇ ਬਿਨਯਾਮੀਨ ਦੇ ਗੋਤ ਵਿੱਚੋਂ ਗੁਣੇ ਨਾਲ ਤੇਰ੍ਹਾਂ ਸ਼ਹਿਰ ਮਿਲੇ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 5] ਬਾਕੀ ਕਹਾਥੀਆਂ ਲਈ ਇਫ਼ਰਾਈਮ ਦੇ ਗੋਤ ਦੇ ਘਰਾਣਿਆਂ ਵਿੱਚੋਂ ਅਤੇ ਦਾਨ ਦੇ ਗੋਤ ਵਿੱਚੋਂ ਅਤੇ ਮਨੱਸ਼ਹ ਦੇ ਅੱਧੇ ਗੋਤ ਵਿੱਚੋਂ ਗੁਣੇ ਨਾਲ ਦਸ ਸ਼ਹਿਰ ਮਿਲੇ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 6] ਗੇਰਸ਼ੋਨੀਆਂ ਲਈ ਯਿੱਸਾਕਾਰ ਦੇ ਗੋਤ ਦੇ ਘਰਾਣਿਆਂ ਵਿੱਚੋਂ ਅਤੇ ਆਸ਼ੇਰ ਦੇ ਗੋਤ ਵਿੱਚੋਂ ਅਤੇ ਨਫ਼ਤਾਲੀ ਦੇ ਗੋਤ ਵਿੱਚੋਂ ਅਤੇ ਮਨੱਸ਼ਹ ਦੇ ਅੱਧੇ ਗੋਤ ਵਿੱਚੋਂ ਬਾਸ਼ਾਨ ਵਿੱਚ ਗੁਣੇ ਨਾਲ ਤੇਰ੍ਹਾਂ ਸ਼ਹਿਰ ਮਿਲੇ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 7] ਮਰਾਰੀਆਂ ਲਈ ਉਹਨਾਂ ਦੇ ਘਰਾਣਿਆਂ ਅਨੁਸਾਰ ਰਊਬੇਨ ਦੇ ਗੋਤ ਵਿੱਚੋਂ ਅਤੇ ਗਾਦ ਦੇ ਗੋਤ ਵਿੱਚੋਂ ਅਤੇ ਜ਼ਬੂਲੁਨ ਦੇ ਗੋਤ ਵਿੱਚੋਂ ਬਾਰਾਂ ਸ਼ਹਿਰ ਮਿਲੇ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 8] ਸੋ ਇਸਰਾਏਲੀਆਂ ਨੇ ਲੇਵੀਆਂ ਨੂੰ ਇਹ ਸ਼ਹਿਰ ਅਤੇ ਉਹਨਾਂ ਦੀਆਂ ਸ਼ਾਮਲਾਟ ਗੁਣੇ ਨਾਲ ਦਿੱਤੀਆਂ ਜਿਵੇਂ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਦੇ ਰਾਹੀਂ ਹੁਕਮ ਦਿੱਤਾ ਸੀ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 9] ਅਤੇ ਉਹਨਾਂ ਨੇ ਯਹੂਦੀਆਂ ਦੇ ਗੋਤ ਵਿੱਚੋਂ ਅਤੇ ਸ਼ਿਮਓਨੀਆਂ ਦੇ ਗੋਤ ਵਿੱਚੋਂ ਇਹ ਸ਼ਹਿਰ ਦਿੱਤੇ ਜਿਨ੍ਹਾਂ ਦੇ ਨਾਮ ਦੱਸੇ ਗਏ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 10] ਅਤੇ ਉਹ ਹਾਰੂਨ ਦੀ ਅੰਸ ਲਈ ਸਨ ਜੋ ਕਹਾਥੀਆਂ ਦੇ ਘਰਾਣਿਆਂ ਤੋਂ ਅਤੇ ਲੇਵੀਆਂ ਤੋਂ ਸਨ ਕਿਉਂ ਜੋ ਪਹਿਲਾ ਭਾਗ ਉਹਨਾਂ ਦਾ ਹੋਇਆ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 11] ਉਸ ਤੋਂ ਬਾਅਦ ਉਹਨਾਂ ਨੇ ਉਹਨਾਂ ਨੂੰ ਕਿਰਯਥ-ਅਰਬਾ ਜਿਹੜਾ ਅਨਾਕ ਦਾ ਪਿਤਾ ਹੈ ਅਤੇ ਯਹੂਦਾਹ ਦੇ ਪਰਬਤ ਵਿੱਚ ਹਬਰੋਨ ਵੀ ਹੈ ਅਤੇ ਉਹ ਦੇ ਆਲੇ-ਦੁਆਲੇ ਦੀ ਸ਼ਾਮਲਾਟ ਦਿੱਤੀ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 12] ਪਰ ਸ਼ਹਿਰ ਦੀਆਂ ਪੈਲੀਆਂ ਅਤੇ ਉਸ ਦੇ ਪਿੰਡ ਉਹਨਾਂ ਨੇ ਯਫ਼ੁੰਨਹ ਦੇ ਪੁੱਤਰ ਕਾਲੇਬ ਨੂੰ ਜਗੀਰ ਵਿੱਚ ਦਿੱਤੇ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 13] ਅਤੇ ਹਾਰੂਨ ਜਾਜਕ ਦੀ ਅੰਸ ਨੂੰ ਉਹਨਾਂ ਨੇ ਹਬਰੋਨ ਜਿਹੜਾ ਖ਼ੂਨੀਆਂ ਲਈ ਪਨਾਹ ਨਗਰ ਸੀ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਦਿੱਤਾ ਨਾਲੇ ਲਿਬਨਾਹ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ।
