[IRV | PA | OT | Joshua | Chapter 10 | Verse 1] ਜਦ ਯਰੂਸ਼ਲਮ ਦੇ ਰਾਜੇ ਅਦੋਨੀ ਸਦਕ ਨੇ ਸੁਣਿਆ ਕਿ ਯਹੋਸ਼ੁਆ ਨੇ ਕਿਵੇਂ ਅਈ ਨੂੰ ਜਿੱਤ ਲਿਆ, ਉਹ ਦਾ ਸੱਤਿਆਨਾਸ ਕਰ ਸੁੱਟਿਆ ਹੈ। ਜਿਵੇਂ ਉਸ ਨੇ ਯਰੀਹੋ ਅਤੇ ਉਸ ਦੇ ਰਾਜੇ ਨਾਲ ਕੀਤਾ ਉਸੇ ਤਰ੍ਹਾਂ ਉਸ ਨੇ ਅਈ ਅਤੇ ਉਹ ਦੇ ਰਾਜੇ ਨਾਲ ਵੀ ਕੀਤਾ, ਕਿਵੇਂ ਗਿਬਓਨ ਦੇ ਵਾਸੀਆਂ ਨੇ ਇਸਰਾਏਲ ਨਾਲ ਮੇਲ ਕਰ ਲਿਆ ਅਤੇ ਉਹਨਾਂ ਦੇ ਨਾਲ ਰਹਿੰਦੇ ਹਨ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 2] ਤਦ ਉਹ ਬਹੁਤ ਡਰੇ ਕਿਉਂ ਜੋ ਗਿਬਓਨ ਇੱਕ ਵੱਡਾ ਸ਼ਹਿਰ ਸੀ ਅਤੇ ਪਾਤਸ਼ਾਹੀ ਸੀ ਸਗੋਂ ਉਹ ਅਈ ਨਾਲੋਂ ਵੱਡਾ ਸੀ ਅਤੇ ਉਹ ਦੇ ਸਾਰੇ ਮਨੁੱਖ ਸੂਰਮੇ ਸਨ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 3] ਯਰੂਸ਼ਲਮ ਦੇ ਰਾਜੇ ਅਦੋਨੀ ਸਦਕ ਨੇ ਹਬਰੋਨ ਦੇ ਰਾਜੇ ਹੋਹਾਮ ਨੂੰ ਅਤੇ ਯਰਮੂਥ ਦੇ ਰਾਜੇ ਫ਼ਿਰਾਮ ਨੂੰ ਅਤੇ ਲਾਕੀਸ਼ ਦੇ ਰਾਜੇ ਯਾਫ਼ੀਆ ਨੂੰ ਅਤੇ ਅਗਲੋਨ ਦੇ ਰਾਜੇ ਦਬੀਰ ਨੂੰ ਸੁਨੇਹਾ ਭੇਜਿਆ
[IRV | PA | OT | Joshua | Chapter 10 | Verse 4] ਮੇਰੇ ਕੋਲ ਆਓ ਅਤੇ ਮੇਰੀ ਸਹਾਇਤਾ ਕਰੋ ਤਾਂ ਜੋ ਅਸੀਂ ਗਿਬਓਨ ਨੂੰ ਮਾਰ ਦੇਈਏ ਕਿਉਂ ਜੋ ਉਹ ਨੇ ਯਹੋਸ਼ੁਆ ਅਤੇ ਇਸਰਾਏਲੀਆਂ ਨਾਲ ਮੇਲ ਕਰ ਲਿਆ ਹੈ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 5] ਤਾਂ ਅਮੋਰੀਆਂ ਦੇ ਪੰਜਾਂ ਰਾਜਿਆਂ ਅਰਥਾਤ ਯਰੂਸ਼ਲਮ ਦੇ ਰਾਜੇ, ਹਬਰੋਨ ਦੇ ਰਾਜੇ, ਯਰਮੂਥ ਦੇ ਰਾਜੇ, ਲਾਕੀਸ਼ ਦੇ ਰਾਜੇ ਅਤੇ ਅਗਲੋਨ ਦੇ ਰਾਜੇ ਇਕੱਠੇ ਹੋਏ ਅਤੇ ਉਹ ਅਤੇ ਉਹਨਾਂ ਦੀ ਸਾਰੀ ਫੌਜ ਨੇ ਚੜਾਈ ਕੀਤੀ ਅਤੇ ਗਿਬਓਨ ਦੇ ਸਾਹਮਣੇ ਡੇਰੇ ਲਾ ਕੇ ਉਹ ਦੇ ਵਿਰੁੱਧ ਯੁੱਧ ਕੀਤਾ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 6] ਗਿਬਓਨ ਦੇ ਮਨੁੱਖਾਂ ਨੇ ਯਹੋਸ਼ੁਆ ਕੋਲ ਜਿਹੜਾ ਗਿਲਗਾਲ ਦੇ ਡੇਰੇ ਵਿੱਚ ਸੀ ਸੁਨੇਹਾ ਭੇਜਿਆ ਕਿ ਆਪਣਾ ਹੱਥ ਆਪਣੇ ਦਾਸਾਂ ਤੋਂ ਨਾ ਹਟਾਵੀਂ। ਛੇਤੀ ਨਾਲ ਸਾਡੇ ਕੋਲ ਆਓ ਅਤੇ ਸਾਨੂੰ ਬਚਾਓ ਅਤੇ ਸਾਡੀ ਸਹਾਇਤਾ ਕਰੋ ਕਿਉਂ ਜੋ ਅਮੋਰੀਆਂ ਦੇ ਸਾਰੇ ਰਾਜੇ ਜਿਹੜੇ ਪਰਬਤ ਉੱਤੇ ਵੱਸਦੇ ਹਨ ਸਾਡੇ ਵਿਰੁੱਧ ਇਕੱਠੇ ਹੋਏ ਹਨ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 7] ਯਹੋਸ਼ੁਆ ਨਾਲੇ ਸਾਰੇ ਯੋਧੇ ਅਤੇ ਸਾਰੇ ਸੂਰਬੀਰ ਗਿਲਗਾਲ ਤੋਂ ਚੜ੍ਹੇ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 8] ਯਹੋਵਾਹ ਨੇ ਯਹੋਸ਼ੁਆ ਨੂੰ ਆਖਿਆ, ਤੂੰ ਉਹਨਾਂ ਤੋਂ ਨਾ ਡਰ ਕਿਉਂ ਜੋ ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਤੇਰੇ ਹੱਥ ਵਿੱਚ ਦੇ ਦਿੱਤਾ ਹੈ। ਉਹਨਾਂ ਵਿੱਚੋਂ ਕੋਈ ਵੀ ਤੇਰੇ ਅੱਗੇ ਖੜ੍ਹਾ ਨਾ ਹੋ ਸਕੇਗਾ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 9] ਯਹੋਸ਼ੁਆ ਨੇ ਗਿਲਗਾਲ ਤੋਂ ਸਾਰੀ ਰਾਤ ਤੁਰ ਕੇ ਉਹਨਾਂ ਉੱਤੇ ਅਚਾਨਕ ਹਮਲਾ ਕੀਤਾ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 10] ਯਹੋਵਾਹ ਨੇ ਇਸਰਾਏਲ ਦੇ ਅੱਗੇ ਉਹਨਾਂ ਨੂੰ ਘਬਰਾ ਦਿੱਤਾ ਅਤੇ ਉਹ ਨੇ ਉਹਨਾਂ ਨੂੰ ਗਿਬਓਨ ਵਿੱਚ ਵੱਡੀ ਮਾਰ ਨਾਲ ਮਾਰ ਸੁੱਟਿਆ ਅਤੇ ਉਹ ਨੇ ਬੈਤ-ਹੋਰੋਨ ਦੀ ਚੜ੍ਹਾਈ ਦੇ ਰਾਹ ਵਿੱਚ ਉਹਨਾਂ ਦਾ ਪਿੱਛਾ ਕੀਤਾ ਅਤੇ ਉਹਨਾਂ ਨੂੰ ਅਜ਼ੇਕਾਹ ਅਤੇ ਮੱਕੇਦਾਹ ਤੱਕ ਮਾਰਦਾ ਗਿਆ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 11] ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਜਦ ਉਹ ਇਸਰਾਏਲ ਦੇ ਅੱਗੋਂ ਭੱਜੇ ਜਾਂਦੇ ਸਨ ਤਾਂ ਬੈਤ-ਹੋਰੋਨ ਦੀ ਚੜ੍ਹਾਈ ਕੋਲ ਯਹੋਵਾਹ ਨੇ ਉਹਨਾਂ ਉੱਤੇ ਅਕਾਸ਼ੋਂ ਵੱਡੇ-ਵੱਡੇ ਪੱਥਰ ਅਜ਼ੇਕਾਹ ਤੱਕ ਇਉਂ ਸੁੱਟੇ ਕਿ ਉਹ ਮਰ ਗਏ। ਜਿਹੜੇ ਗੜਿਆਂ ਨਾਲ ਮਰੇ ਉਹ ਉਹਨਾਂ ਤੋਂ ਵੱਧ ਸਨ, ਜਿਹੜੇ ਇਸਰਾਏਲ ਦੀ ਤਲਵਾਰ ਨਾਲ ਵੱਢੇ ਗਏ।
