[IRV | PA | OT | Joshua | Chapter 15 | Verse 1] ਯਹੂਦੀਆਂ ਦੇ ਗੋਤ ਦਾ ਭਾਗ ਉਹਨਾਂ ਦੇ ਘਰਾਣਿਆਂ ਅਨੁਸਾਰ ਅਦੋਮ ਦੀ ਹੱਦ ਤੱਕ ਸੀ ਅਰਥਾਤ ਦੱਖਣ ਵੱਲ ਸੀਨ ਦੇ ਉਜਾੜ ਤੱਕ ਜਿਹੜੀ ਦੱਖਣ ਦੀ ਸੀਮਾ ਉੱਤੇ ਹੈ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 2] ਅਤੇ ਉਹਨਾਂ ਦੀ ਦੱਖਣੀ ਹੱਦ ਖਾਰੇ ਸਮੁੰਦਰ ਤੋਂ ਸੀ ਅਰਥਾਤ ਉਸ ਖਾੜੀ ਤੋਂ ਜਿਹੜੀ ਦੱਖਣ ਵੱਲ ਮੁੜਦੀ ਹੈ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 3] ਉਹ ਦੱਖਣ ਵੱਲ ਅਕਰਾਬੀਮ ਦੀ ਚੜ੍ਹਾਈ ਤੱਕ ਪਹੁੰਚਦੀ ਸੀ ਅਤੇ ਸੀਨ ਵੱਲ ਜਾਂਦੀ ਸੀ ਅਤੇ ਕਾਦੇਸ਼-ਬਰਨੇਆ ਦੇ ਦੱਖਣ ਤੋਂ ਉਤਾਹਾਂ ਜਾ ਕੇ ਹਸਰੋਨ ਕੋਲੋਂ ਦੀ ਲੰਘ ਕੇ ਅੱਦਾਰ ਵੱਲ ਚੜ੍ਹਦੀ ਸੀ ਅਤੇ ਕਰਕਾ ਵੱਲ ਮੁੜਦੀ ਸੀ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 4] ਅਸਮੋਨ ਤੱਕ ਅੱਪੜ ਕੇ ਮਿਸਰ ਦੀ ਨਦੀ ਦੇ ਕੋਲ ਦੀ ਜਾ ਕੇ ਉਸ ਦੀ ਹੱਦ ਦਾ ਫੈਲਾਓ ਸਮੁੰਦਰ ਤੱਕ ਸੀ। ਇਹ ਤੁਹਾਡੀ ਦੱਖਣੀ ਹੱਦ ਇਹੀ ਰਹੇਗੀ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 5] ਪੂਰਬੀ ਹੱਦ ਖਾਰੇ ਸਮੁੰਦਰ ਯਰਦਨ ਦੇ ਸਿਰੇ ਤੱਕ ਸੀ ਅਤੇ ਉੱਤਰ ਦੇ ਪਾਸੇ ਦੀ ਹੱਦ ਯਰਦਨ ਦੇ ਸਿਰੇ ਦੀ ਸਮੁੰਦਰ ਦੀ ਖਾੜੀ ਤੋਂ ਸੀ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 6] ਉਹ ਹੱਦ ਬੈਤ ਹਗਲਾਹ ਤੱਕ ਚੜ੍ਹ ਕੇ ਬੈਤ ਅਰਾਬਾਹ ਦੇ ਉਤਰ ਦੇ ਪਾਸੇ ਦੀ ਲੰਘੀ ਅਤੇ ਉਹ ਹੱਦ ਰਊਬੇਨ ਦੇ ਪੁੱਤਰ ਬੋਹਨ ਦੇ ਪੱਥਰ ਤੱਕ ਚੜ੍ਹੀ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 7] ਫਿਰ ਉਹ ਹੱਦ ਆਕੋਰ ਦੀ ਘਾਟੀ ਤੋਂ ਦਬੀਰ ਤੱਕ ਚੜ੍ਹ ਗਈ ਅਤੇ ਉਤਰ ਵੱਲ ਗਿਲਗਾਲ ਨੂੰ ਮੁੜੀ ਜਿਹੜਾ ਅੱਦੁਮੀਮ ਦੀ ਚੜ੍ਹਾਈ ਦੇ ਸਾਹਮਣੇ ਹੈ ਜੋ ਨਦੀ ਦੇ ਦੱਖਣ ਵੱਲ ਹੈ ਅਤੇ ਉਹ ਹੱਦ ਏਨ-ਸ਼ਮਸ਼ ਦੇ ਪਾਣੀਆਂ ਤੱਕ ਲੰਘੀ ਅਤੇ ਉਸ ਦਾ ਫੈਲਾਓ ਏਨ-ਰੋਗੇਲ ਤੱਕ ਸੀ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 8] ਤਾਂ ਫਿਰ ਉਹ ਹੱਦ ਹਿੰਨੋਮ ਦੇ ਪੁੱਤਰ ਦੀ ਵਾਦੀ ਥਾਣੀ ਯਬੂਸੀਆਂ ਦੇ ਚੜ੍ਹਾਈ ਤੱਕ ਦੱਖਣ ਵੱਲ ਚੜ੍ਹ ਗਈ ਅਤੇ ਉਹ ਯਰੂਸ਼ਲਮ ਹੈ ਤਾਂ ਉਹ ਹੱਦ ਉਸ ਪਰਬਤ ਦੀ ਟੀਸੀ ਤੱਕ ਚੜ੍ਹੀ ਜਿਹੜੀ ਲਹਿੰਦੇ ਵੱਲ ਹਿੰਨੋਮ ਦੀ ਵਾਦੀ ਦੇ ਸਾਹਮਣੇ ਹੈ ਅਤੇ ਜੋ ਰਫ਼ਾਈਮ ਦੀ ਖੱਡ ਦੇ ਸਿਰੇ ਉੱਤੇ ਉੱਤਰ ਵੱਲ ਨੂੰ ਹੈ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 9] ਤਾਂ ਉਹ ਹੱਦ ਪਰਬਤ ਦੀ ਟੀਸੀ ਤੋਂ ਨਫ਼ਤੋਆਹ ਦੇ ਸੋਤੇ ਦੇ ਪਾਣੀਆਂ ਤੱਕ ਜਾ ਪਹੁੰਚੀ ਅਤੇ ਅਫਰੋਨ ਪਰਬਤ ਦੇ ਸ਼ਹਿਰਾਂ ਤੱਕ ਗਈ ਫਿਰ ਉਹ ਹੱਦ ਬਆਲਾਹ ਤੱਕ ਜਿਹੜਾ ਕਿਰਯਥ-ਯਾਰੀਮ ਹੈ ਪਹੁੰਚੀ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 10] ਫਿਰ ਉਹ ਹੱਦ ਬਆਲਾਹ ਤੋਂ ਲਹਿੰਦੇ ਵੱਲ ਸੇਈਰ ਪਰਬਤ ਤੱਕ ਮੁੜੀ ਅਤੇ ਯਾਰੀਮ ਪਰਬਤ ਦੀ ਉਚਿਆਈ ਤੱਕ ਉਤਰ ਵੱਲ ਲੰਘੀ ਜਿਹੜਾ ਕਸਾਲੋਨ ਹੈ। ਫਿਰ ਬੈਤ ਸ਼ਮਸ਼ ਨੂੰ ਉਤਰ ਕੇ ਤਿਮਨਾਹ ਦੇ ਕੋਲੋਂ ਦੀ ਲੰਘੀ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 11] ਫਿਰ ਉਹ ਹੱਦ ਅਕਰੋਨ ਦੀ ਉਚਿਆਈ ਤੱਕ ਉਤਰ ਵੱਲ ਗਈ, ਅਤੇ ਉਹ ਹੱਦ ਸਿਕਰੋਨ ਤੱਕ ਪਹੁੰਚੀ ਤਾਂ ਬਆਲਾਹ ਪਰਬਤ ਥਾਣੀ ਲੰਘ ਕੇ ਯਬਨੇਲ ਕੋਲ ਜਾ ਨਿੱਕਲੀ। ਉਸ ਹੱਦ ਦਾ ਫੈਲਾਓ ਸਮੁੰਦਰ ਤੱਕ ਸੀ।
