[IRV | PA | OT | Joshua | Chapter 9 | Verse 1] ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਜਦ ਹਿੱਤੀਆਂ, ਅਮੋਰੀਆਂ, ਕਨਾਨੀਆਂ, ਫ਼ਰਿੱਜ਼ੀਆਂ, ਹਿੱਵੀਆਂ ਅਤੇ ਯਬੂਸੀਆਂ ਦੇ ਸਾਰੇ ਰਾਜਿਆਂ ਨੇ ਸੁਣਿਆ ਜਿਹੜੇ ਯਰਦਨ ਤੋਂ ਪਾਰ ਪਰਬਤ ਵਿੱਚ ਅਤੇ ਹਠਾੜ ਉੱਤੇ ਅਤੇ ਵੱਡੇ ਸਮੁੰਦਰ ਦੇ ਸਾਰੇ ਕੰਢਿਆਂ ਉੱਤੇ ਲਬਾਨੋਨ ਦੇ ਸਾਹਮਣੇ ਸਨ।
[IRV | PA | OT | Joshua | Chapter 9 | Verse 2] ਤਦ ਉਹਨਾਂ ਨੇ ਇੱਕ ਮਨ ਹੋ ਕੇ ਆਪਣੇ ਆਪ ਨੂੰ ਯਹੋਸ਼ੁਆ ਅਤੇ ਇਸਰਾਏਲ ਦੇ ਨਾਲ ਯੁੱਧ ਕਰਨ ਲਈ ਇਕੱਠਾ ਕੀਤਾ।
[IRV | PA | OT | Joshua | Chapter 9 | Verse 3] ਗਿਬਓਨ ਦੇ ਵਸਨੀਕਾਂ ਨੇ ਸੁਣਿਆ ਜੋ ਕੁਝ ਯਹੋਸ਼ੁਆ ਨੇ ਯਰੀਹੋ ਅਤੇ ਅਈ ਨਾਲ ਕੀਤਾ ਸੀ।
[IRV | PA | OT | Joshua | Chapter 9 | Verse 4] ਉਹਨਾਂ ਨੇ ਵੀ ਇੱਕ ਛਲ ਕੀਤਾ ਅਤੇ ਉਹ ਆ ਕੇ ਆਪਣੇ ਆਪ ਨੂੰ ਸੰਦੇਸ਼ਵਾਹਕ ਬਣਾ ਬੈਠੇ ਅਤੇ ਉਹਨਾਂ ਨੇ ਹੰਢੀਆਂ ਹੋਈਆਂ ਗੂਣਾਂ ਆਪਣੇ ਗਧਿਆਂ ਲਈ ਲਈਆਂ ਅਤੇ ਪੁਰਾਣੀਆਂ ਪਾਟੀਆਂ ਹੋਈਆਂ ਗੰਢ ਲੱਗੀਆਂ ਹੋਈਆਂ ਮਧ ਦੀਆਂ ਮਸ਼ਕਾਂ ਲੈ ਲਈਆਂ।
[IRV | PA | OT | Joshua | Chapter 9 | Verse 5] ਅਤੇ ਫਟੇ ਪੁਰਾਣੇ ਜੁੱਤੇ ਆਪਣੇ ਪੈਰੀਂ ਪਾ ਲਏ ਅਤੇ ਹੰਢੇ ਹੋਏ ਕੱਪੜੇ ਆਪਣੇ ਉੱਤੇ ਲੈ ਲਏ ਅਤੇ ਉਹਨਾਂ ਦੀ ਰਸਤ ਦੀ ਸਾਰੀ ਰੋਟੀ ਸੁੱਕੀ ਹੋਈ ਅਤੇ ਉੱਲੀ ਲੱਗੀ ਹੋਈ ਸੀ।
[IRV | PA | OT | Joshua | Chapter 9 | Verse 6] ਉਹ ਯਹੋਸ਼ੁਆ ਦੇ ਕੋਲ ਗਿਲਗਾਲ ਦੇ ਡੇਰੇ ਵਿੱਚ ਆਏ ਤਾਂ ਉਹਨਾਂ ਨੇ ਉਸ ਨੂੰ ਅਤੇ ਇਸਰਾਏਲ ਦੇ ਮਨੁੱਖਾਂ ਨੂੰ ਆਖਿਆ ਕਿ ਅਸੀਂ ਦੂਰ ਦੇਸ ਤੋਂ ਆਏ ਹਾਂ ਹੁਣ ਤੁਸੀਂ ਸਾਡੇ ਨਾਲ ਨੇਮ ਬੰਨ੍ਹੋ।
[IRV | PA | OT | Joshua | Chapter 9 | Verse 7] ਇਸਰਾਏਲ ਦੇ ਮਨੁੱਖਾਂ ਨੇ ਉਹਨਾਂ ਹਿੱਵੀਆਂ ਨੂੰ ਆਖਿਆ, ਸ਼ਾਇਦ ਤੁਸੀਂ ਸਾਡੇ ਵਿੱਚ ਹੀ ਵੱਸਦੇ ਹੋ ਤਾਂ ਅਸੀਂ ਤੁਹਾਡੇ ਨਾਲ ਨੇਮ ਕਿਵੇਂ ਬੰਨ੍ਹ ਲਈਏ?
[IRV | PA | OT | Joshua | Chapter 9 | Verse 8] ਫਿਰ ਉਹਨਾਂ ਨੇ ਯਹੋਸ਼ੁਆ ਨੇ ਆਖਿਆ, ਅਸੀਂ ਤਾਂ ਤੁਹਾਡੇ ਦਾਸ ਹਾਂ ਤਾਂ ਯਹੋਸ਼ੁਆ ਨੇ ਉਹਨਾਂ ਨੂੰ ਆਖਿਆ, ਤੁਸੀਂ ਕੌਣ ਹੋ ਅਤੇ ਕਿੱਥੋਂ ਆਏ ਹੋ?
[IRV | PA | OT | Joshua | Chapter 9 | Verse 9] ਉਹਨਾਂ ਨੇ ਆਖਿਆ, ਤੁਹਾਡੇ ਦਾਸ ਇੱਕ ਬਹੁਤ ਦੂਰ ਦੇਸ ਤੋਂ ਤੁਹਾਡੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਨਾਮ ਦੇ ਕਾਰਨ ਆਏ ਹਨ ਕਿਉਂ ਜੋ ਅਸੀਂ ਉਹ ਦੀ ਧੁੰਮ ਸੁਣੀ ਹੈ ਨਾਲੇ ਜੋ ਕੁਝ ਉਹ ਨੇ ਮਿਸਰ ਵਿੱਚ ਕੀਤਾ।
[IRV | PA | OT | Joshua | Chapter 9 | Verse 10] ਅਤੇ ਜੋ ਕੁਝ ਅਮੋਰੀਆਂ ਦੇ ਦੋਹਾਂ ਰਾਜਿਆਂ ਨਾਲ ਜਿਹੜੇ ਯਰਦਨ ਦੇ ਪਾਰ ਸਨ ਕੀਤਾ ਅਰਥਾਤ ਸੀਹੋਨ ਹਸ਼ਬੋਨ ਦੇ ਰਾਜੇ ਅਤੇ ਓਗ ਬਾਸ਼ਾਨ ਦੇ ਰਾਜੇ ਨਾਲ ਜਿਹੜੇ ਅਸ਼ਤਾਰੋਥ ਵਿੱਚ ਸਨ।
[IRV | PA | OT | Joshua | Chapter 9 | Verse 11] ਤਦ ਸਾਡੇ ਬਜ਼ੁਰਗਾਂ ਅਤੇ ਸਾਡੇ ਦੇਸ ਦੇ ਸਾਰੇ ਵਸਨੀਕਾਂ ਨੇ ਸਾਨੂੰ ਆਖਿਆ ਕਿ ਆਪਣੇ ਹੱਥ ਵਿੱਚ ਰਸਤ ਲੈ ਕੇ ਉਹਨਾਂ ਦੇ ਮਿਲਣ ਲਈ ਜਾਓ ਅਤੇ ਉਹਨਾਂ ਨੂੰ ਆਖੋ ਕਿ ਅਸੀਂ ਤੁਹਾਡੇ ਦਾਸ ਹਾਂ ਸੋ ਹੁਣ ਸਾਡੇ ਨਾਲ ਇੱਕ ਨੇਮ ਬੰਨ੍ਹੋ।
