[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 1] Τοιγαροῦν καὶ ἡμεῖς, τοσοῦτον ἔχοντες περικείμενον ἡμῖν νέφος μαρτύρων, ὄγκον ἀποθέμενοι πάντα καὶ τὴν εὐπερίστατον ἁμαρτίαν, δι᾿ ὑπομονῆς τρέχωμεν τὸν προκείμενον ἡμῖν ἀγῶνα,
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 2] ἀφορῶντες εἰς τὸν τῆς πίστεως ἀρχηγὸν καὶ τελειωτὴν Ἰησοῦν, ὅς, ἀντὶ τῆς προκειμένης αὐτῷ χαρᾶς, ὑπέμεινε σταυρόν, αἰσχύνης καταφρονήσας, ἐν δεξιᾷ τε τοῦ θρόνου τοῦ Θεοῦ ἐκάθισεν.
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 3] Ἀναλογίσασθε γὰρ τὸν τοιαύτην ὑπομεμενηκότα ὑπὸ τῶν ἁμαρτωλῶν εἰς αὐτὸν ἀντιλογίαν, ἵνα μὴ κάμητε ταῖς ψυχαῖς ὑμῶν ἐκλυόμενοι.
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 4] Οὔπω μέχρις αἵματος ἀντικατέστητε πρὸς τὴν ἁμαρτίαν ἀνταγωνιζόμενοι·
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 5] καὶ ἐκλέλησθε τῆς παρακλήσεως, ἥτις ὑμῖν ὡς υἱοῖς διαλέγεται, Υἱέ μου, μὴ ὀλιγώρει παιδείας Κυρίου, μηδὲ ἐκλύου ὑπ᾿ αὐτοῦ ἐλεγχόμενος·
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 6] ὃν γὰρ ἀγαπᾷ Κύριος παιδεύει· μαστιγοῖ δὲ πάντα υἱὸν ὃν παραδέχεται.
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 7] Εἰ παιδείαν ὑπομένετε, ὡς υἱοῖς ὑμῖν προσφέρεται ὁ Θεός· τίς γάρ ἐστιν υἱὸς ὃν οὐ παιδεύει πατήρ;
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 8] Εἰ δὲ χωρίς ἐστε παιδείας, ἧς μέτοχοι γεγόνασι πάντες, ἄρα νόθοι ἐστὲ καὶ οὐχ υἱοί.
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 9] Εἶτα τοὺς μὲν τῆς σαρκὸς ἡμῶν πατέρας εἴχομεν παιδευτάς, καὶ + 12:9 ἐνετρεπόμεθα ¦ ἐντρεπόμεθα ELZ ἐνετρεπόμεθα· οὐ πολλῷ μᾶλλον ὑποταγησόμεθα τῷ πατρὶ τῶν πνευμάτων, καὶ ζήσομεν;
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 10] Οἱ μὲν γὰρ πρὸς ὀλίγας ἡμέρας κατὰ τὸ δοκοῦν αὐτοῖς ἐπαίδευον· ὁ δὲ ἐπὶ τὸ συμφέρον, εἰς τὸ μεταλαβεῖν τῆς ἁγιότητος αὐτοῦ.
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 11] Πᾶσα δὲ παιδεία πρὸς μὲν τὸ παρὸν οὐ δοκεῖ χαρᾶς εἶναι, ἀλλὰ λύπης· ὕστερον δὲ καρπὸν εἰρηνικὸν τοῖς δι᾿ αὐτῆς γεγυμνασμένοις ἀποδίδωσι δικαιοσύνης.
