[GRCGTR | EL | NT | Hebrews | Chapter 3 | Verse 1] Ὅθεν, ἀδελφοὶ ἅγιοι, κλήσεως ἐπουρανίου μέτοχοι, κατανοήσατε τὸν ἀπόστολον καὶ ἀρχιερέα τῆς ὁμολογίας ἡμῶν Χριστὸν Ἰησοῦν,
[GRCGTR | EL | NT | Hebrews | Chapter 3 | Verse 2] πιστὸν ὄντα τῷ ποιήσαντι αὐτόν, ὡς καὶ Μωσῆς ἐν ὅλῳ τῷ οἴκῳ αὐτοῦ.
[GRCGTR | EL | NT | Hebrews | Chapter 3 | Verse 3] Πλείονος γὰρ δόξης οὗτος παρὰ Μωσῆν ἠξίωται, καθ᾿ ὅσον πλείονα τιμὴν ἔχει τοῦ οἴκου ὁ κατασκευάσας αὐτόν.
[GRCGTR | EL | NT | Hebrews | Chapter 3 | Verse 4] Πᾶς γὰρ οἶκος κατασκευάζεται ὑπό τινος· ὁ δὲ τὰ πάντα κατασκευάσας Θεός.
[GRCGTR | EL | NT | Hebrews | Chapter 3 | Verse 5] Καὶ Μωσῆς μὲν πιστὸς ἐν ὅλῳ τῷ οἴκῳ αὐτοῦ ὡς θεράπων, εἰς μαρτύριον τῶν λαληθησομένων·
[GRCGTR | EL | NT | Hebrews | Chapter 3 | Verse 6] Χριστὸς δὲ ὡς υἱὸς ἐπὶ τὸν οἶκον αὐτοῦ· οὗ οἶκός ἐσμεν ἡμεῖς, ἐάνπερ τὴν παρρησίαν καὶ τὸ καύχημα τῆς ἐλπίδος μέχρι τέλους βεβαίαν κατάσχωμεν.
[GRCGTR | EL | NT | Hebrews | Chapter 3 | Verse 7] Διό, καθὼς λέγει τὸ πνεῦμα τὸ ἅγιον, Σήμερον ἐὰν τῆς φωνῆς αὐτοῦ ἀκούσητε,
[GRCGTR | EL | NT | Hebrews | Chapter 3 | Verse 8] μὴ σκληρύνητε τὰς καρδίας ὑμῶν, ὡς ἐν τῷ παραπικρασμῷ, κατὰ τὴν ἡμέραν τοῦ πειρασμοῦ ἐν τῇ ἐρήμῳ,
[GRCGTR | EL | NT | Hebrews | Chapter 3 | Verse 9] οὗ ἐπείρασάν με οἱ πατέρες ὑμῶν, ἐδοκίμασάν με, καὶ εἶδον τὰ ἔργα μου τεσσαράκοντα ἔτη.
[GRCGTR | EL | NT | Hebrews | Chapter 3 | Verse 10] Διὸ προσώχθισα τῇ γενεᾷ ἐκείνῃ, καὶ εἶπον, Ἀεὶ πλανῶνται τῇ καρδίᾳ· αὐτοὶ δὲ οὐκ ἔγνωσαν τὰς ὁδούς μου·
[GRCGTR | EL | NT | Hebrews | Chapter 3 | Verse 11] ὡς ὤμοσα ἐν τῇ ὀργῇ μου, Εἰ εἰσελεύσονται εἰς τὴν κατάπαυσίν μου.
[GRCGTR | EL | NT | Hebrews | Chapter 3 | Verse 12] Βλέπετε, ἀδελφοί, μήποτε ἔσται ἔν τινι ὑμῶν καρδία πονηρὰ ἀπιστίας ἐν τῷ ἀποστῆναι ἀπὸ Θεοῦ ζῶντος·
[GRCGTR | EL | NT | Hebrews | Chapter 3 | Verse 13] ἀλλὰ παρακαλεῖτε ἑαυτοὺς καθ᾿ ἑκάστην ἡμέραν, ἄχρις οὗ τὸ σήμερον καλεῖται, ἵνα μὴ σκληρυνθῇ τις ἐξ ὑμῶν ἀπάτῃ τῆς ἁμαρτίας·
[GRCGTR | EL | NT | Hebrews | Chapter 3 | Verse 14] μέτοχοι γὰρ γεγόναμεν τοῦ Χριστοῦ, ἐάνπερ τὴν ἀρχὴν τῆς ὑποστάσεως μέχρι τέλους βεβαίαν κατάσχωμεν·
[GRCGTR | EL | NT | Hebrews | Chapter 3 | Verse 15] ἐν τῷ λέγεσθαι, Σήμερον ἐὰν τῆς φωνῆς αὐτοῦ ἀκούσητε, μὴ σκληρύνητε τὰς καρδίας ὑμῶν, ὡς ἐν τῷ παραπικρασμῷ.
[GRCGTR | EL | NT | Hebrews | Chapter 3 | Verse 16] Τινὲς γὰρ ἀκούσαντες παρεπίκραναν, ἀλλ᾿ οὐ πάντες οἱ ἐξελθόντες ἐξ Αἰγύπτου διὰ Μωσέως.
[GRCGTR | EL | NT | Hebrews | Chapter 3 | Verse 17] Τίσι δὲ προσώχθισε τεσσαράκοντα ἔτη; Οὐχὶ τοῖς ἁμαρτήσασιν, ὧν τὰ κῶλα ἔπεσεν ἐν τῇ ἐρήμῳ;
[GRCGTR | EL | NT | Hebrews | Chapter 3 | Verse 18] Τίσι δὲ ὤμοσε μὴ εἰσελεύσεσθαι εἰς τὴν κατάπαυσιν αὐτοῦ, εἰ μὴ τοῖς ἀπειθήσασι;
[GRCGTR | EL | NT | Hebrews | Chapter 3 | Verse 19] Καὶ βλέπομεν ὅτι οὐκ ἠδυνήθησαν εἰσελθεῖν δι᾿ ἀπιστίαν.
