[GRCGTR | EL | NT | Hebrews | Chapter 2 | Verse 1] Διὰ τοῦτο δεῖ περισσοτέρως ἡμᾶς προσέχειν τοῖς ἀκουσθεῖσι, μήποτε παραρρυῶμεν.
[GRCGTR | EL | NT | Hebrews | Chapter 2 | Verse 2] Εἰ γὰρ ὁ δι᾿ ἀγγέλων λαληθεὶς λόγος ἐγένετο βέβαιος, καὶ πᾶσα παράβασις καὶ παρακοὴ ἔλαβεν ἔνδικον μισθαποδοσίαν,
[GRCGTR | EL | NT | Hebrews | Chapter 2 | Verse 3] πῶς ἡμεῖς ἐκφευξόμεθα τηλικαύτης ἀμελήσαντες σωτηρίας; Ἥτις, ἀρχὴν λαβοῦσα λαλεῖσθαι διὰ τοῦ Κυρίου, ὑπὸ τῶν ἀκουσάντων εἰς ἡμᾶς ἐβεβαιώθη,
[GRCGTR | EL | NT | Hebrews | Chapter 2 | Verse 4] συνεπιμαρτυροῦντος τοῦ Θεοῦ σημείοις τε καὶ τέρασι, καὶ ποικίλαις δυνάμεσι, καὶ πνεύματος ἁγίου μερισμοῖς, κατὰ τὴν αὐτοῦ θέλησιν.
[GRCGTR | EL | NT | Hebrews | Chapter 2 | Verse 5] Οὐ γὰρ ἀγγέλοις ὑπέταξε τὴν οἰκουμένην τὴν μέλλουσαν, περὶ ἧς λαλοῦμεν.
[GRCGTR | EL | NT | Hebrews | Chapter 2 | Verse 6] Διεμαρτύρατο δέ πού τις λέγων, Τί ἐστιν ἄνθρωπος, ὅτι μιμνῄσκῃ αὐτοῦ; Ἢ υἱὸς ἀνθρώπου, ὅτι ἐπισκέπτῃ αὐτόν;
[GRCGTR | EL | NT | Hebrews | Chapter 2 | Verse 7] Ἠλάττωσας αὐτὸν βραχύ τι παρ᾿ ἀγγέλους· δόξῃ καὶ τιμῇ ἐστεφάνωσας αὐτόν, καὶ κατέστησας αὐτὸν ἐπὶ τὰ ἔργα τῶν χειρῶν σου·
[GRCGTR | EL | NT | Hebrews | Chapter 2 | Verse 8] πάντα ὑπέταξας ὑποκάτω τῶν ποδῶν αὐτοῦ. Ἐν γὰρ τῷ ὑποτάξαι αὐτῷ τὰ πάντα, οὐδὲν ἀφῆκεν αὐτῷ ἀνυπότακτον. Νῦν δὲ οὔπω ὁρῶμεν αὐτῷ τὰ πάντα ὑποτεταγμένα.
[GRCGTR | EL | NT | Hebrews | Chapter 2 | Verse 9] Τὸν δὲ βραχύ τι παρ᾿ ἀγγέλους ἠλαττωμένον βλέπομεν Ἰησοῦν, διὰ τὸ πάθημα τοῦ θανάτου δόξῃ καὶ τιμῇ ἐστεφανωμένον, ὅπως χάριτι Θεοῦ ὑπὲρ παντὸς γεύσηται θανάτου.
[GRCGTR | EL | NT | Hebrews | Chapter 2 | Verse 10] Ἔπρεπε γὰρ αὐτῷ, δι᾿ ὃν τὰ πάντα, καὶ δι᾿ οὗ τὰ πάντα, πολλοὺς υἱοὺς εἰς δόξαν ἀγαγόντα, τὸν ἀρχηγὸν τῆς σωτηρίας αὐτῶν διὰ παθημάτων τελειῶσαι.
[GRCGTR | EL | NT | Hebrews | Chapter 2 | Verse 11] Ὅ τε γὰρ ἁγιάζων καὶ οἱ ἁγιαζόμενοι, ἐξ ἑνὸς πάντες· δι᾿ ἣν αἰτίαν οὐκ ἐπαισχύνεται ἀδελφοὺς αὐτοὺς καλεῖν,
[GRCGTR | EL | NT | Hebrews | Chapter 2 | Verse 12] λέγων, Ἀπαγγελῶ τὸ ὄνομά σου τοῖς ἀδελφοῖς μου, ἐν μέσῳ ἐκκλησίας ὑμνήσω σε.
[GRCGTR | EL | NT | Hebrews | Chapter 2 | Verse 13] Καὶ πάλιν, Ἐγὼ ἔσομαι πεποιθὼς ἐπ᾿ αὐτῷ. Καὶ πάλιν, Ἰδοὺ ἐγὼ καὶ τὰ παιδία ἅ μοι ἔδωκεν ὁ Θεός.
[GRCGTR | EL | NT | Hebrews | Chapter 2 | Verse 14] Ἐπεὶ οὖν τὰ παιδία κεκοινώνηκε σαρκὸς καὶ αἵματος, καὶ αὐτὸς παραπλησίως μετέσχε τῶν αὐτῶν, ἵνα διὰ τοῦ θανάτου καταργήσῃ τὸν τὸ κράτος ἔχοντα τοῦ θανάτου, τοῦτ᾿ ἔστι τὸν διάβολον,
[GRCGTR | EL | NT | Hebrews | Chapter 2 | Verse 15] καὶ ἀπαλλάξῃ τούτους, ὅσοι φόβῳ θανάτου διὰ παντὸς τοῦ ζῇν ἔνοχοι ἦσαν δουλείας.
[GRCGTR | EL | NT | Hebrews | Chapter 2 | Verse 16] Οὐ γὰρ δήπου ἀγγέλων ἐπιλαμβάνεται, ἀλλὰ σπέρματος Ἀβραὰμ ἐπιλαμβάνεται.
[GRCGTR | EL | NT | Hebrews | Chapter 2 | Verse 17] Ὅθεν ὤφειλε κατὰ πάντα τοῖς ἀδελφοῖς ὁμοιωθῆναι, ἵνα ἐλεήμων γένηται καὶ πιστὸς ἀρχιερεὺς τὰ πρὸς τὸν Θεόν, εἰς τὸ ἱλάσκεσθαι τὰς ἁμαρτίας τοῦ λαοῦ.
[GRCGTR | EL | NT | Hebrews | Chapter 2 | Verse 18] Ἐν ᾧ γὰρ πέπονθεν αὐτὸς πειρασθείς, δύναται τοῖς πειραζομένοις βοηθῆσαι.
