[GRCGTR | EL | NT | Hebrews | Chapter 5 | Verse 1] Πᾶς γὰρ ἀρχιερεύς, ἐξ ἀνθρώπων λαμβανόμενος, ὑπὲρ ἀνθρώπων καθίσταται τὰ πρὸς τὸν Θεόν, ἵνα προσφέρῃ δῶρά τε καὶ θυσίας ὑπὲρ ἁμαρτιῶν·
[GRCGTR | EL | NT | Hebrews | Chapter 5 | Verse 2] μετριοπαθεῖν δυνάμενος τοῖς ἀγνοοῦσι καὶ πλανωμένοις, ἐπεὶ καὶ αὐτὸς περίκειται ἀσθένειαν·
[GRCGTR | EL | NT | Hebrews | Chapter 5 | Verse 3] καὶ διὰ ταύτην ὀφείλει, καθὼς περὶ τοῦ λαοῦ, οὕτω καὶ περὶ ἑαυτοῦ, προσφέρειν ὑπὲρ ἁμαρτιῶν.
[GRCGTR | EL | NT | Hebrews | Chapter 5 | Verse 4] Καὶ οὐχ ἑαυτῷ τις λαμβάνει τὴν τιμήν, ἀλλὰ ὁ καλούμενος ὑπὸ τοῦ Θεοῦ, καθάπερ καὶ ὁ Ἀαρών.
[GRCGTR | EL | NT | Hebrews | Chapter 5 | Verse 5] Οὕτω καὶ ὁ Χριστὸς οὐχ ἑαυτὸν ἐδόξασε γενηθῆναι ἀρχιερέα, ἀλλ᾿ ὁ λαλήσας πρὸς αὐτόν, Υἱός μου εἶ σύ, ἐγὼ σήμερον γεγέννηκά σε.
[GRCGTR | EL | NT | Hebrews | Chapter 5 | Verse 6] Καθὼς καὶ ἐν ἑτέρῳ λέγει, Σὺ ἱερεὺς εἰς τὸν αἰῶνα κατὰ τὴν τάξιν Μελχισεδέκ.
[GRCGTR | EL | NT | Hebrews | Chapter 5 | Verse 7] Ὃς ἐν ταῖς ἡμέραις τῆς σαρκὸς αὐτοῦ, δεήσεις τε καὶ ἱκετηρίας πρὸς τὸν δυνάμενον σώζειν αὐτὸν ἐκ θανάτου μετὰ κραυγῆς ἰσχυρᾶς καὶ δακρύων προσενέγκας, καὶ εἰσακουσθεὶς ἀπὸ τῆς εὐλαβείας,
[GRCGTR | EL | NT | Hebrews | Chapter 5 | Verse 8] καίπερ ὢν υἱός, ἔμαθεν ἀφ᾿ ὧν ἔπαθε τὴν ὑπακοήν,
[GRCGTR | EL | NT | Hebrews | Chapter 5 | Verse 9] καὶ τελειωθεὶς ἐγένετο τοῖς ὑπακούουσιν αὐτῷ πᾶσιν αἴτιος σωτηρίας αἰωνίου·
[GRCGTR | EL | NT | Hebrews | Chapter 5 | Verse 10] προσαγορευθεὶς ὑπὸ τοῦ Θεοῦ ἀρχιερεὺς κατὰ τὴν τάξιν Μελχισεδέκ.
[GRCGTR | EL | NT | Hebrews | Chapter 5 | Verse 11] Περὶ οὗ πολὺς ἡμῖν ὁ λόγος καὶ δυσερμήνευτος λέγειν, ἐπεὶ νωθροὶ γεγόνατε ταῖς ἀκοαῖς.
[GRCGTR | EL | NT | Hebrews | Chapter 5 | Verse 12] Καὶ γὰρ ὀφείλοντες εἶναι διδάσκαλοι διὰ τὸν χρόνον, πάλιν χρείαν ἔχετε τοῦ διδάσκειν ὑμᾶς, τίνα τὰ στοιχεῖα τῆς ἀρχῆς τῶν λογίων τοῦ Θεοῦ· καὶ γεγόνατε χρείαν ἔχοντες γάλακτος, καὶ οὐ στερεᾶς τροφῆς.
[GRCGTR | EL | NT | Hebrews | Chapter 5 | Verse 13] Πᾶς γὰρ ὁ μετέχων γάλακτος ἄπειρος λόγου δικαιοσύνης· νήπιος γάρ ἐστι.
[GRCGTR | EL | NT | Hebrews | Chapter 5 | Verse 14] Τελείων δέ ἐστιν ἡ στερεὰ τροφή, τῶν διὰ τὴν ἕξιν τὰ αἰσθητήρια γεγυμνασμένα ἐχόντων πρὸς διάκρισιν καλοῦ τε καὶ κακοῦ.
