[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 1] Σκιὰν γὰρ ἔχων ὁ νόμος τῶν μελλόντων ἀγαθῶν, οὐκ αὐτὴν τὴν εἰκόνα τῶν πραγμάτων, κατ᾿ ἐνιαυτὸν ταῖς αὐταῖς θυσίαις ἃς προσφέρουσιν εἰς τὸ διηνεκές, οὐδέποτε δύναται τοὺς προσερχομένους τελειῶσαι.
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 2] + 10:2 Ἐπεὶ οὐκ ἂν … κεκαθαρμένους; ¦ Ἐπεὶ ἂν … κεκαθαρμένους. ELZ Ἐπεὶ οὐκ ἂν ἐπαύσαντο προσφερόμεναι, διὰ τὸ μηδεμίαν ἔχειν ἔτι συνείδησιν ἁμαρτιῶν τοὺς λατρεύοντας, ἅπαξ κεκαθαρμένους;
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 3] Ἀλλ᾿ ἐν αὐταῖς ἀνάμνησις ἁμαρτιῶν κατ᾿ ἐνιαυτόν·
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 4] ἀδύνατον γὰρ αἷμα ταύρων καὶ τράγων ἀφαιρεῖν ἁμαρτίας.
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 5] Διὸ εἰσερχόμενος εἰς τὸν κόσμον λέγει, Θυσίαν καὶ προσφορὰν οὐκ ἠθέλησας, σῶμα δὲ κατηρτίσω μοι·
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 6] ὁλοκαυτώματα καὶ περὶ ἁμαρτίας οὐκ εὐδόκησας·
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 7] τότε εἶπον, Ἰδού, ἥκω — ἐν κεφαλίδι βιβλίου γέγραπται περὶ ἐμοῦ — τοῦ ποιῆσαι, ὁ Θεός, τὸ θέλημά σου.
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 8] Ἀνώτερον λέγων ὅτι Θυσίαν καὶ προσφορὰν καὶ ὁλοκαυτώματα καὶ περὶ ἁμαρτίας οὐκ ἠθέλησας, οὐδὲ εὐδόκησας — αἵτινες κατὰ τὸν νόμον προσφέρονται —
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 9] τότε εἴρηκεν, Ἰδού, ἥκω τοῦ ποιῆσαι, ὁ Θεός, τὸ θέλημά σου. Ἀναιρεῖ τὸ πρῶτον, ἵνα τὸ δεύτερον στήσῃ.
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 10] Ἐν ᾧ θελήματι ἡγιασμένοι + 10:10 ἐσμέν ¦ ἐσμὲν, οἱ ST ἐσμέν διὰ τῆς προσφορᾶς τοῦ σώματος τοῦ Ἰησοῦ Χριστοῦ ἐφάπαξ.
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 11] Καὶ πᾶς μὲν ἱερεὺς ἕστηκε καθ᾿ ἡμέραν λειτουργῶν, καὶ τὰς αὐτὰς πολλάκις προσφέρων θυσίας, αἵτινες οὐδέποτε δύνανται περιελεῖν ἁμαρτίας·
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 12] αὐτὸς δὲ μίαν ὑπὲρ ἁμαρτιῶν προσενέγκας θυσίαν εἰς τὸ διηνεκές, ἐκάθισεν ἐν δεξιᾷ τοῦ Θεοῦ,
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 13] τὸ λοιπὸν ἐκδεχόμενος ἕως τεθῶσιν οἱ ἐχθροὶ αὐτοῦ ὑποπόδιον τῶν ποδῶν αὐτοῦ.
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 14] Μιᾷ γὰρ προσφορᾷ τετελείωκεν εἰς τὸ διηνεκὲς τοὺς ἁγιαζομένους.
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 15] Μαρτυρεῖ δὲ ἡμῖν καὶ τὸ πνεῦμα τὸ ἅγιον· μετὰ γὰρ τὸ προειρηκέναι,
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 16] Αὕτη ἡ διαθήκη ἣν διαθήσομαι πρὸς αὐτοὺς μετὰ τὰς ἡμέρας ἐκείνας, λέγει Κύριος, διδοὺς νόμους μου ἐπὶ καρδίας αὐτῶν, καὶ ἐπὶ τῶν διανοιῶν αὐτῶν ἐπιγράψω αὐτούς·
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 17] καὶ τῶν ἁμαρτιῶν αὐτῶν καὶ τῶν ἀνομιῶν αὐτῶν οὐ μὴ μνησθῶ ἔτι.
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 18] Ὅπου δὲ ἄφεσις τούτων, οὐκέτι προσφορὰ περὶ ἁμαρτίας.
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 19] Ἔχοντες οὖν, ἀδελφοί, παρρησίαν εἰς τὴν εἴσοδον τῶν ἁγίων ἐν τῷ αἵματι Ἰησοῦ,
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 20] ἣν ἐνεκαίνισεν ἡμῖν ὁδὸν πρόσφατον καὶ ζῶσαν, διὰ τοῦ καταπετάσματος, τοῦτ᾿ ἔστι, τῆς σαρκὸς αὐτοῦ,
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 21] καὶ ἱερέα μέγαν ἐπὶ τὸν οἶκον τοῦ Θεοῦ,
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 22] προσερχώμεθα μετὰ ἀληθινῆς καρδίας ἐν πληροφορίᾳ πίστεως, ἐρραντισμένοι τὰς καρδίας ἀπὸ συνειδήσεως + 10:22 πονηρᾶς, καὶ … καθαρῷ· ¦ πονηρᾶς· καὶ … καθαρῷ, ELZ πονηρᾶς, καὶ λελουμένοι τὸ σῶμα ὕδατι καθαρῷ·
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 23] κατέχωμεν τὴν ὁμολογίαν τῆς ἐλπίδος ἀκλινῆ, πιστὸς γὰρ ὁ ἐπαγγειλάμενος·
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 24] καὶ κατανοῶμεν ἀλλήλους εἰς παροξυσμὸν ἀγάπης καὶ καλῶν ἔργων,
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 25] μὴ ἐγκαταλείποντες τὴν ἐπισυναγωγὴν ἑαυτῶν, καθὼς ἔθος τισίν, ἀλλὰ παρακαλοῦντες, καὶ τοσούτῳ μᾶλλον, ὅσῳ βλέπετε ἐγγίζουσαν τὴν ἡμέραν.
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 26] Ἑκουσίως γὰρ ἁμαρτανόντων ἡμῶν μετὰ τὸ λαβεῖν τὴν ἐπίγνωσιν τῆς ἀληθείας, οὐκέτι περὶ ἁμαρτιῶν ἀπολείπεται θυσία,
