[GRCGTR | EL | NT | Hebrews | Chapter 8 | Verse 1] Κεφάλαιον δὲ ἐπὶ τοῖς λεγομένοις· τοιοῦτον ἔχομεν ἀρχιερέα, ὃς ἐκάθισεν ἐν δεξιᾷ τοῦ θρόνου τῆς μεγαλωσύνης ἐν τοῖς οὐρανοῖς,
[GRCGTR | EL | NT | Hebrews | Chapter 8 | Verse 2] τῶν ἁγίων λειτουργός, καὶ τῆς σκηνῆς τῆς ἀληθινῆς, ἣν ἔπηξεν ὁ Κύριος, καὶ οὐκ ἄνθρωπος·
[GRCGTR | EL | NT | Hebrews | Chapter 8 | Verse 3] πᾶς γὰρ ἀρχιερεὺς εἰς τὸ προσφέρειν δῶρά τε καὶ θυσίας καθίσταται· ὅθεν ἀναγκαῖον ἔχειν τι καὶ τοῦτον ὃ προσενέγκῃ.
[GRCGTR | EL | NT | Hebrews | Chapter 8 | Verse 4] Εἰ μὲν γὰρ ἦν ἐπὶ γῆς, οὐδ᾿ ἂν ἦν ἱερεύς, ὄντων τῶν ἱερέων τῶν προσφερόντων κατὰ τὸν νόμον τὰ δῶρα,
[GRCGTR | EL | NT | Hebrews | Chapter 8 | Verse 5] οἵτινες ὑποδείγματι καὶ σκιᾷ λατρεύουσι τῶν ἐπουρανίων, καθὼς κεχρημάτισται Μωσῆς μέλλων ἐπιτελεῖν τὴν σκηνήν, Ὅρα, γάρ φησι, ποιήσῃς πάντα κατὰ τὸν τύπον τὸν δειχθέντα σοι ἐν τῷ ὄρει.
[GRCGTR | EL | NT | Hebrews | Chapter 8 | Verse 6] Νυνὶ δὲ διαφορωτέρας τέτευχε λειτουργίας, ὅσῳ καὶ κρείττονός ἐστι διαθήκης μεσίτης, ἥτις ἐπὶ κρείττοσιν ἐπαγγελίαις νενομοθέτηται.
[GRCGTR | EL | NT | Hebrews | Chapter 8 | Verse 7] Εἰ γὰρ ἡ πρώτη ἐκείνη ἦν ἄμεμπτος, οὐκ ἂν δευτέρας ἐζητεῖτο τόπος.
[GRCGTR | EL | NT | Hebrews | Chapter 8 | Verse 8] Μεμφόμενος γὰρ αὐτοῖς λέγει, Ἰδού, ἡμέραι ἔρχονται, λέγει Κύριος, καὶ συντελέσω ἐπὶ τὸν οἶκον Ἰσραὴλ καὶ ἐπὶ τὸν οἶκον Ἰούδα διαθήκην καινήν·
[GRCGTR | EL | NT | Hebrews | Chapter 8 | Verse 9] οὐ κατὰ τὴν διαθήκην ἣν ἐποίησα τοῖς πατράσιν αὐτῶν ἐν ἡμέρᾳ ἐπιλαβομένου + 8:9 μου ¦ — ELZ μου τῆς χειρὸς αὐτῶν ἐξαγαγεῖν αὐτοὺς ἐκ γῆς Αἰγύπτου· ὅτι αὐτοὶ οὐκ ἐνέμειναν ἐν τῇ διαθήκῃ μου, κἀγὼ ἠμέλησα αὐτῶν, λέγει Κύριος.
[GRCGTR | EL | NT | Hebrews | Chapter 8 | Verse 10] Ὅτι αὕτη ἡ διαθήκη ἣν διαθήσομαι τῷ οἴκῳ Ἰσραὴλ μετὰ τὰς ἡμέρας ἐκείνας, λέγει Κύριος, διδοὺς νόμους μου εἰς τὴν διάνοιαν αὐτῶν, καὶ ἐπὶ καρδίας αὐτῶν ἐπιγράψω αὐτούς· καὶ ἔσομαι αὐτοῖς εἰς Θεόν, καὶ αὐτοὶ ἔσονταί μοι εἰς λαόν.
[GRCGTR | EL | NT | Hebrews | Chapter 8 | Verse 11] Καὶ οὐ μὴ διδάξωσιν ἕκαστος τὸν πλησίον αὐτοῦ, καὶ ἕκαστος τὸν ἀδελφὸν αὐτοῦ, λέγων, Γνῶθι τὸν Κύριον· ὅτι πάντες εἰδήσουσί με, ἀπὸ μικροῦ αὐτῶν ἕως μεγάλου αὐτῶν.
[GRCGTR | EL | NT | Hebrews | Chapter 8 | Verse 12] Ὅτι ἵλεως ἔσομαι ταῖς ἀδικίαις αὐτῶν, καὶ τῶν ἁμαρτιῶν αὐτῶν καὶ τῶν ἀνομιῶν αὐτῶν οὐ μὴ μνησθῶ ἔτι.
[GRCGTR | EL | NT | Hebrews | Chapter 8 | Verse 13] Ἐν τῷ λέγειν, Καινήν, πεπαλαίωκε τὴν πρώτην. Τὸ δὲ παλαιούμενον καὶ γηράσκον, ἐγγὺς ἀφανισμοῦ.
