[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 1] Εἶχε μὲν οὖν καὶ ἡ πρώτη + 9:1 σκηνὴ ¦ — SCR σκηνὴ δικαιώματα λατρείας, τό τε ἅγιον κοσμικόν.
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 2] Σκηνὴ γὰρ κατεσκευάσθη ἡ πρώτη, ἐν ᾗ ἥ τε λυχνία καὶ ἡ τράπεζα καὶ ἡ πρόθεσις τῶν ἄρτων, ἥτις λέγεται ἅγια.
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 3] Μετὰ δὲ τὸ δεύτερον καταπέτασμα σκηνὴ ἡ λεγομένη ἅγια ἁγίων,
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 4] χρυσοῦν ἔχουσα θυμιατήριον, καὶ τὴν κιβωτὸν τῆς διαθήκης περικεκαλυμμένην πάντοθεν χρυσίῳ, ἐν ᾗ στάμνος χρυσῆ ἔχουσα τὸ μάννα, καὶ ἡ ῥάβδος Ἀαρὼν ἡ βλαστήσασα, καὶ αἱ πλάκες τῆς διαθήκης·
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 5] ὑπεράνω δὲ αὐτῆς Χερουβὶμ δόξης κατασκιάζοντα τὸ ἱλαστήριον· περὶ ὧν οὐκ ἔστι νῦν λέγειν κατὰ μέρος.
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 6] Τούτων δὲ οὕτω κατεσκευασμένων, εἰς μὲν τὴν πρώτην σκηνὴν διὰ παντὸς εἰσίασιν οἱ ἱερεῖς, τὰς λατρείας ἐπιτελοῦντες·
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 7] εἰς δὲ τὴν δευτέραν ἅπαξ τοῦ ἐνιαυτοῦ μόνος ὁ ἀρχιερεύς, οὐ χωρὶς αἵματος, ὃ προσφέρει ὑπὲρ ἑαυτοῦ καὶ τῶν τοῦ λαοῦ ἀγνοημάτων·
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 8] τοῦτο δηλοῦντος τοῦ πνεύματος τοῦ ἁγίου, μήπω πεφανερῶσθαι τὴν τῶν ἁγίων ὁδόν, ἔτι τῆς πρώτης σκηνῆς ἐχούσης στάσιν·
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 9] ἥτις παραβολὴ εἰς τὸν καιρὸν τὸν ἐνεστηκότα, καθ᾿ ὃν δῶρά τε καὶ θυσίαι προσφέρονται, μὴ δυνάμεναι κατὰ συνείδησιν τελειῶσαι τὸν λατρεύοντα,
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 10] μόνον ἐπὶ βρώμασι καὶ πόμασι καὶ διαφόροις βαπτισμοῖς καὶ δικαιώμασι σαρκός, μέχρι καιροῦ διορθώσεως ἐπικείμενα.
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 11] Χριστὸς δὲ παραγενόμενος ἀρχιερεὺς τῶν μελλόντων ἀγαθῶν, διὰ τῆς μείζονος καὶ τελειοτέρας σκηνῆς, οὐ χειροποιήτου, τοῦτ᾿ ἔστιν, οὐ ταύτης τῆς κτίσεως,
