[GRCGTR | EL | NT | Hebrews | Chapter 1 | Verse 1] Πολυμερῶς καὶ πολυτρόπως πάλαι ὁ Θεὸς λαλήσας τοῖς πατράσιν ἐν τοῖς προφήταις, ἐπ᾿ ἐσχάτων τῶν ἡμερῶν τούτων ἐλάλησεν ἡμῖν ἐν υἱῷ,
[GRCGTR | EL | NT | Hebrews | Chapter 1 | Verse 2] ὃν ἔθηκε κληρονόμον πάντων, δι᾿ οὗ καὶ τοὺς αἰῶνας ἐποίησεν,
[GRCGTR | EL | NT | Hebrews | Chapter 1 | Verse 3] ὃς ὢν ἀπαύγασμα τῆς δόξης καὶ χαρακτὴρ τῆς ὑποστάσεως αὐτοῦ, φέρων τε τὰ πάντα τῷ ῥήματι τῆς δυνάμεως αὐτοῦ, δι᾿ ἑαυτοῦ καθαρισμὸν ποιησάμενος τῶν ἁμαρτιῶν ἡμῶν, ἐκάθισεν ἐν δεξιᾷ τῆς μεγαλωσύνης ἐν ὑψηλοῖς,
[GRCGTR | EL | NT | Hebrews | Chapter 1 | Verse 4] τοσούτῳ κρείττων γενόμενος τῶν ἀγγέλων, ὅσῳ διαφορώτερον παρ᾿ αὐτοὺς κεκληρονόμηκεν ὄνομα.
[GRCGTR | EL | NT | Hebrews | Chapter 1 | Verse 5] Τίνι γὰρ εἶπέ ποτε τῶν ἀγγέλων, Υἱός μου εἶ σύ, ἐγὼ σήμερον γεγέννηκά σε; Καὶ πάλιν, Ἐγὼ ἔσομαι αὐτῷ εἰς πατέρα, καὶ αὐτὸς ἔσται μοι εἰς υἱόν;
[GRCGTR | EL | NT | Hebrews | Chapter 1 | Verse 6] Ὅταν δὲ πάλιν εἰσαγάγῃ τὸν πρωτότοκον εἰς τὴν οἰκουμένην λέγει, Καὶ προσκυνησάτωσαν αὐτῷ πάντες ἄγγελοι Θεοῦ.
[GRCGTR | EL | NT | Hebrews | Chapter 1 | Verse 7] Καὶ πρὸς μὲν τοὺς ἀγγέλους λέγει, Ὁ ποιῶν τοὺς ἀγγέλους αὐτοῦ πνεύματα, καὶ τοὺς λειτουργοὺς αὐτοῦ πυρὸς φλόγα·
[GRCGTR | EL | NT | Hebrews | Chapter 1 | Verse 8] πρὸς δὲ τὸν υἱόν, Ὁ θρόνος σου, ὁ Θεός, εἰς τὸν αἰῶνα τοῦ αἰῶνος· ῥάβδος εὐθύτητος ἡ ῥάβδος τῆς βασιλείας σου.
[GRCGTR | EL | NT | Hebrews | Chapter 1 | Verse 9] Ἠγάπησας δικαιοσύνην, καὶ ἐμίσησας ἀνομίαν· διὰ τοῦτο ἔχρισέ σε ὁ Θεός, ὁ Θεός σου, ἔλαιον ἀγαλλιάσεως παρὰ τοὺς μετόχους σου.
[GRCGTR | EL | NT | Hebrews | Chapter 1 | Verse 10] Καί, Σὺ κατ᾿ ἀρχάς, Κύριε, τὴν γῆν ἐθεμελίωσας, καὶ ἔργα τῶν χειρῶν σού εἰσιν οἱ οὐρανοί·
[GRCGTR | EL | NT | Hebrews | Chapter 1 | Verse 11] αὐτοὶ ἀπολοῦνται, σὺ δὲ διαμένεις· καὶ πάντες ὡς ἱμάτιον παλαιωθήσονται,
[GRCGTR | EL | NT | Hebrews | Chapter 1 | Verse 12] καὶ ὡσεὶ περιβόλαιον ἑλίξεις αὐτούς, καὶ ἀλλαγήσονται· σὺ δὲ ὁ αὐτὸς εἶ, καὶ τὰ ἔτη σου οὐκ ἐκλείψουσι.
[GRCGTR | EL | NT | Hebrews | Chapter 1 | Verse 13] Πρὸς τίνα δὲ τῶν ἀγγέλων εἴρηκέ ποτε, Κάθου ἐκ δεξιῶν μου, ἕως ἂν θῶ τοὺς ἐχθρούς σου ὑποπόδιον τῶν ποδῶν σου;
[GRCGTR | EL | NT | Hebrews | Chapter 1 | Verse 14] Οὐχὶ πάντες εἰσὶ λειτουργικὰ πνεύματα, εἰς διακονίαν ἀποστελλόμενα διὰ τοὺς μέλλοντας κληρονομεῖν σωτηρίαν;
